"Output" "Input1" "Input2"
2.08222109739904 0.617502845468484 2.45866200524939
1.36999842069284 1.45977570898108 1.6945644149068
0.898389477931994 1.34396244694127 0.11844855885607
1.98754439892556 1.85773488677808 1.04539381851557
1.53942870573829 1.04708557972359 1.47419192505888
2.25725274430511 0.781818870333767 3.02966177523841
1.77707588776033 1.25987126428697 1.47142395971544
2.87316995701625 0.801319574138269 0.757449548405153
1.91460614791325 0.856828610294582 2.5060455960665
2.74823855168082 0.50257170009003 2.27665730534718
2.52269620848157 0.675769447187539 1.81315664274392
2.42839414522305 1.24524807802255 0.171272564508278
1.99550360155287 0.137284952702873 1.92008031915896
3.29207130598089 0.032428341507971 1.84222082376172
2.87166981234074 -0.592029030826213 0.669084982129428
1.0886235609806 2.16297445316484 0.362752387086311
1.83829408215504 -0.240536377583805 1.50636520524513
3.12046729333747 -0.687078408659067 0.261588760274392
2.16223704348487 1.3958981112694 1.23206481148802
1.79110873964722 1.38133078355217 1.4277577792517
1.33287172878181 0.897871736931232 1.50448381405461
0.707056129905508 2.29210964157474 -0.110690176313478
1.41898846709032 1.76208199642799 1.94025448842982
1.61334658721609 1.38139035983401 1.05791019511124
2.78376105118217 1.43977235714858 0.319200372652363
2.92797716656025 -0.290922992997077 2.01647121190281
1.9701066623607 0.948680687691264 1.30518627432032
0.802194807888587 3.29922824486946 0.938970552643702
1.76987249673128 0.810234557189526 0.709595461780505
0.978132168903853 2.96701583002514 1.58316182893693
2.30488249306614 1.1673233381134 0.707146449977627
2.85507053506681 0.888402802617472 2.77940419758395
2.58877702680487 0.929601743657001 1.23976545447475
1.26085750653888 1.84821494144227 1.52493536282328
1.96824126937239 0.594731837637082 -0.346929496062214
2.57599379202448 1.08571538369043 1.91458584155505
1.5225254859677 1.26069573687181 0.495627264588691
1.77601387383027 1.25743917032681 1.63933334923052
1.87186200683269 0.728083883354172 1.35588124677402
0.540631305267983 2.10571293680857 0.605632916561143
1.54105018894904 2.90865715772251 1.52679370964042
1.59667752810163 2.65757744673463 1.49449707938245
0.709956644387069 2.72004439323228 2.37569943341292
1.97335251232073 0.896213843284672 0.760795053235684
2.83264297357434 1.38840461198685 0.0754302744369921
2.36891273998897 0.573214962313888 0.84534015710217
2.44724149512742 -0.19894091412204 1.79137093855249
3.57584158317573 0.87273777645222 1.0196873711788
2.12521403342317 0.296903097471111 0.261254469831453
1.57013821935048 2.2502452076635 1.76888955351885
0.905759086934605 1.56635416971338 0.374932141899192
2.13548904317943 2.58346338771491 0.711879645962592
0.780266338924869 0.883581229647782 0.688532978392468
1.17369659781726 1.7773242494159 -0.659841641540671
1.2864846771757 1.92120280496664 1.01220865259537
1.23290415981488 3.09378445332281 1.17420008054803
2.58046816200372 -0.367050663957098 1.5618735709834
2.67920083199746 0.792612508104518 1.86430572268687
3.40953260545631 -0.0966439842861204 1.28661696038584
2.86594453282784 -0.615443775071417 0.0864268525762264
1.56635991814656 1.8496713790454 1.76010011214744
2.71400076252663 -0.625477298265137 1.56145341264063
1.60213346285553 0.955537692593556 0.947278535782049
1.63112494239631 2.32595929662741 2.10478856317316
2.77915140898378 0.101928571020063 1.4914242381618
0.998189891039309 2.12263326634615 0.79673404178459
1.3503561546656 1.56886372013136 0.353092456727095
4.19680547464601 0.0654793360598033 1.77186373919654
0.732219299755716 2.3221899824348 2.16772045490322
0.632962840440133 2.52183209422733 0.934650211180428
3.11741221377095 0.659264559811957 3.09394708791419
0.567215614795214 3.44070541625369 0.970055771359102
-0.087810726964503 3.368130265533 2.26943130936224
1.98399577396897 -0.133352667109546 1.93014054942915
0.11064006703432 2.0803145776035 0.685550624499649
2.40203168836861 1.43698024594464 0.777522362450321
1.42815824865026 1.8445556093191 -0.0797295005695293
2.38415129098512 0.496147019317503 1.35144583134204
0.154926186151962 2.34937927323047 -0.553238234618755
2.84980216276683 -0.165905932686356 1.11497302029461
2.06440714014436 1.4453258450218 0.0152735605995165
1.3801559722256 1.22550393780804 1.70359349087719
3.32402012120198 0.151031613562354 1.58870594777254
2.9920237079763 0.169924789362554 0.83533737876042
2.71668410510415 0.138068825586492 0.6836943501401
-0.346515663827977 3.14567679055194 1.15795046018579
1.57782042755161 1.01516728514279 0.0704314853716174
2.87758986648552 0.0777432817114589 1.43429600488933
3.57442543887819 0.16340315512497 1.86401000055596
2.48689949253584 0.33810841438704 1.51483826584217
2.27929071288545 0.816699715435666 1.14945655182324
1.73437624807498 1.90359068157415 0.0294120395274153
1.59166681301264 1.19597515589241 0.983323500271829
1.19661936382504 0.682180894319873 -0.432527656979039
1.48586353481138 1.9832158598866 1.12483893549318
2.26403816495439 0.609796492643308 0.562086120324777
1.34961319433977 2.16590469839453 0.113468956519364
0.34049678013761 2.32020233616843 0.0275375189798326
1.69978656061037 1.09990811423067 -0.609820310833983
2.57020132788657 -0.106194202052858 0.560309388453381
4.08595711245272 0.0551289561329703 -0.222260246599317
1.54501795937494 0.866758899567604 -0.584965359280933
2.30966647031812 0.76312572232974 2.09206674553149
3.2071921786792 -0.0693498206417003 1.17612215149149
2.152009434322 1.56133786008853 0.176900190666188
1.20445878867115 1.48922525788303 0.86558379736598
2.8558497896139 0.182611500941271 2.46670260947212
2.36467725139507 0.841588500538584 0.913426222390536
1.55815695606671 -0.0705898710371162 1.83226062893468
1.62256362797963 0.758708756867116 0.0544270052942115
1.38153641846378 1.67674408983517 1.01827402131839
1.51853041250079 2.16519952565122 0.424267442847187
-0.0321971381679238 3.22434751698291 1.78788716670734
3.33501615761618 0.151688557987081 3.0260119279391
0.836103425819297 1.86865796223206 0.995145045953947
0.499818192002659 1.00428501961875 3.93607393130827
2.97497868778355 0.178989763239791 -0.926698430810326
2.24178862479767 1.24539524916894 1.43363932900649
0.630816603124073 2.46990646010593 -0.163200167712011
2.67641095998893 -0.277206832788733 -0.0636943687992753
2.9054912634601 0.455529348937369 -0.605350984058311
1.74716569029134 1.28043949792724 0.782881232723407
2.52015227163171 0.923738824493762 0.792574568497908
3.34247289419949 -0.296336503996171 1.9147957475823
2.71996628518918 -0.0513697974289633 0.31052373255844
0.636605846790429 0.511408466049263 3.16479156438995
2.74010429383263 1.3324838044902 -0.27322274881109
0.838088297774623 1.83563771939766 -1.633519352085
0.58805368679269 2.61815795487084 0.155496367750726
3.32045357177767 -0.275088686482449 1.02968277669761
2.21272743454136 0.618066355075374 2.54702842625049
3.98909200382011 -0.133077177008948 0.387123899419102
4.76231064757546 -1.03930924761779 2.71837470869648
0.959281418695007 1.97086808550348 1.5842008993612
1.50707338642885 1.62030998787318 0.242813053818902
3.9663064886106 -0.539827869483018 2.81128573630371
2.51093174430126 1.76700474583877 2.30304516185246
3.2548177196213 -0.172327761902317 0.40821401737498
2.0453503780774 2.25356223717296 0.520342661069199
1.46804073553512 -0.443482686303865 2.86647567592269
3.84786524857604 -0.0319674103834775 -0.994538200127007
1.9085112504181 -0.824309678676468 1.56648426649553
1.49639466802736 1.06725775215049 0.820130832361815
2.08992091122738 2.0908065730394 1.82185553374846
0.828182120864753 2.19897159228487 2.78793447822664
2.85436421634546 -0.0727789416105418 -0.222147371678073
2.20514169768694 0.631033814641325 1.40767137955802
3.00710701083865 0.712419479109093 -0.818119270699286
0.688147764355084 2.50399691749285 2.47700369485513
2.33400409954145 0.076615445423403 0.00405616107387086
1.75647380559881 1.11956029254787 1.22961444588172
1.15353058597653 1.69102044766878 2.53200180957022
2.44291637586789 0.14684708235841 2.00279074335492
2.63287321460951 0.790966282954977 2.28133182567469
1.20206536776809 1.48759192871231 2.03297159921915
1.40141503878408 2.53018137676236 0.107131284681257
2.85035015857118 -0.297832033278564 1.61940043435542
2.45594104401766 1.44594288431203 0.156272068982395
1.3524198893144 0.546998838456599 0.50353291256621
1.13440090809213 1.03337999145985 0.172362748211872
1.97222947255201 0.857105988530795 -1.15486170076514
3.05087986360068 1.21553974115882 1.58374984501645
1.80791507145441 2.03959021469944 0.734173563078944
3.27816902419927 0.142658262954038 2.78910103682161
1.71221273133434 0.649601894108526 1.42487174634429
-0.0415855082365999 2.87534543584495 -0.0235013745498569
1.1888363047769 2.1136746061295 0.731456922507098
1.77833666277283 0.426040563545355 1.40891233880872
2.65046045077843 1.13099272569952 0.720177254853792
3.11008358868773 -0.253494964613429 1.1634759767097
3.1930160407187 0.905008141872861 1.36729982426444
2.24988508648847 0.991750700388966 -0.284704744728321
4.42929582465672 -0.261740964458589 0.718543030294508
1.43010237256179 0.538953960228382 -0.41129926329964
2.95475745651288 0.739267660175907 -0.808520543825945
0.58839661232122 2.53163420707292 0.598978366924072
2.14959148451938 1.30048396589908 0.923807978652953
3.26467212962943 -0.526208857162497 0.354556773690309
2.46211350624518 -0.300543056157885 1.91501814158511
1.26598037192555 2.04901138223903 0.382345111190414
2.896917350805 0.432723864973068 2.26459787136898
1.20528101751965 1.56002577579934 -0.281564651683367
2.09327165485982 0.897993633437752 1.3201296601501
1.20539399755454 1.54807796138198 -0.814758730578579
1.91831691539429 0.925918207510846 1.14547365937488
2.37772020378503 -0.421795287968082 2.11638886525475
2.27396950484738 1.55844572818686 0.618011804365903
1.64558173790691 1.64431660036724 2.13745000735192
2.01663572817836 1.78334556125869 0.268053040865209
2.54119487056655 1.63037518238498 0.0116745499263441
1.94988770618677 1.905674780704 1.006358117282
2.7551072741724 -0.429929783130462 -0.767392419172162
3.54027208887406 -0.18449450735151 0.954229289030306
0.875695715647909 2.44351110221619 0.0596469627166244
1.65268714502878 0.553640697823799 0.825549647613899
2.12366238797856 -0.0535558537250866 0.673567179269235
1.29832931273543 1.4692323275695 1.67435661285816
0.997155408257785 2.01413524954111 -1.21371838610644
2.79461371442305 0.499388974888119 0.198486666577354
1.05981899764593 0.595409965325331 0.975739876439367
1.23601974186887 2.40968810379256 1.17584847401531
3.23725551202016 1.36133974158712 0.202001643948103
3.21949109287914 -0.244613251664272 0.0763753926506383
0.372026782887419 2.77932205260742 0.56587129923417
1.69263144504627 0.602752475678479 1.91882608440078
1.4615759298277 0.967847691410064 -0.24167989499489
-0.0688240071197836 1.73628340539631 -1.01479616557208
1.10620407108629 0.722146789946004 1.11529509637999
3.43963466356306 0.442584062669625 1.31151717324712
2.10257187698745 1.03286104222554 2.17873852373361
2.92410713700267 0.393308230652985 1.16258636763226
2.40497729248531 1.11013910565825 2.83204318573268
2.09124060877756 0.648108034382507 1.03269797231597
0.916671105819448 1.92372428510257 0.73560412154472
2.94307742218688 0.258713301655329 1.26108957561371
1.43294378492934 0.842859503402682 0.205751064295429
1.65165811016984 2.21905104417435 0.312602838520267
0.18863363898242 2.24320450543581 -0.291186255218487
0.826304540110501 1.8438132550857 0.591283822524402
1.83412082480625 1.50842477429322 1.5620509030438
1.43592616295316 2.00411213919639 1.09320450295998
2.71034170912968 1.37216316903406 1.29031896757991
-0.344363860886359 3.93947702163113 2.22087972803653
1.61279441102958 2.40312759999019 0.0506344961833921
3.52997311760567 -0.251754440675826 -0.081112321987252
1.90345029467334 0.848371050526374 2.69690759174141
2.01319650502359 1.37766705508724 -0.245592913876221
1.04938979632082 1.90386615891419 1.61310729483928
3.93262969425311 -0.478627612221627 1.48129241486917
1.94174924759486 1.81549032257406 1.37966051811277
0.803420316078328 1.84602836719644 1.89440661146539
2.83335099050305 0.998954773343609 0.165430370597894
1.72252038111829 0.669295516109624 0.744900981426675
1.30463611467361 0.886812058790906 0.482337518214251
1.69442131078306 0.486325516459098 0.751741160626626
2.60798767281607 0.569995201496172 1.19131123976361
1.17733688445053 2.1621852078571 1.58455519008926
2.39588249090415 1.51319027182984 1.54622470644227
1.75071462660869 1.18400142684276 3.58934583547175
0.673131575946024 1.43398864459998 1.78362111214315
1.86557610279065 2.08998481963783 2.1279050462935
2.15254011586336 1.34549484706013 0.897573261541727
3.33316122143341 0.0517801087883742 0.285355991542721
1.1243669281763 1.53616874991805 1.16171094488172
2.7564764116309 1.32238033543017 1.53654967487426
0.486070865036963 2.11357508714654 2.16165294948316
0.914684699182799 2.00831190731524 1.81683909921694
0.964759310811092 1.83699172318826 1.34371076421231
1.80830867632792 1.19888830987747 1.07970046099636
1.81194526315064 0.868818032403545 0.234118461246192
1.48055439893602 0.697679505743911 3.03347425071527
2.96032905474764 0.296028502919102 0.517784052239974
3.10976369614541 -0.386859281994071 -0.266356927339785
2.7970972398 -0.208933528394779 0.686269229089887
2.37138876591855 0.0818500771518941 1.76402831086263
3.09142788571191 0.357879519103543 1.01200640389136
2.2234393909556 0.345621273769193 -0.488958909552379
2.52975330184859 0.611249260615788 1.59940164336152
1.76245327466859 1.52925724051011 2.96630508406091
1.39448717603038 0.881735718778661 0.702406846557688
2.13056064766324 0.696841046438483 1.02936839567092
1.51728745115739 1.23364644361257 -1.41545004761773
0.585284751904148 2.98852022554839 0.285292575188905
3.59141617046948 0.323538935771348 2.1195596569146
1.58650539431676 2.25196461379966 0.141457012105552
3.54275020292769 -0.988514581793642 0.823589488647441
1.80794048348764 0.305241127338223 1.1980796858376
1.74522500649466 2.18725089375055 1.92628609142606
1.1180128677064 1.54370938073379 0.0470075705675923
2.28551490026215 1.18904711679907 1.51391977813971
3.02900893497134 -0.0671488622883347 1.49673019580536
1.51923395062957 2.12031968224563 1.9779135672982
1.42233458652251 0.992545042668146 0.176897506277776
2.13154129667209 1.29373795842991 1.98384425839974
0.32269303095023 2.87761344304482 0.335483872045625
1.46810592186358 0.190128986337055 1.86804550184109
3.2890577680604 -0.302901967691821 -0.255430802121649
3.74077073274282 -0.419507591081042 1.21882381950624
2.90812145052949 0.716616877072309 0.527085232333546
1.47886395634883 1.62373019490026 -1.60605532068551
2.11858696796954 0.881706160894785 1.38430152599561
1.55631656229644 1.65641917979837 0.343523326945686
1.35870249841274 2.97931269251924 0.946232425109248
0.458473638894694 2.75322372229903 1.35526251986334
1.82420969786162 0.456281700449555 0.0151698504412839
1.43860913125534 0.757137377744599 1.18753880453732
4.52270683039652 -1.11098731936794 0.789079258567729
0.229970802048861 2.86757003239637 -1.1100307731879
2.94898904448999 0.684462699113968 2.11668758247457
2.55215454417205 0.20498561733713 2.26333477191758
2.1572577167693 0.462452127395894 -0.253705592783622
1.28276387057882 1.16734804799517 1.04720249765315
2.03855654894243 1.5379691898827 -0.54983031685818
2.4930372582902 1.61178998572818 2.27609992243051
1.75637851092844 1.99900045254495 2.29710974409448
2.99382827382127 0.174077297068797 1.93221068397104
2.23417014389409 0.0329805082155784 1.49101355697084
1.29220664963387 2.55704208500976 0.985367340301042
3.30062707401991 -0.175832290762235 1.24852553587952
2.11855925569133 0.0675553229253956 0.80040940042468
1.65580329332443 1.16524927196302 -1.92842754414763
2.64427978625098 -0.0918528229580677 1.14964418650818
3.04695882556802 -0.380681118067042 1.8510522679655
1.02416189786807 2.88091792096396 1.8985254242705
1.26460859022061 0.346284176887362 0.588044244281903
2.82661651756528 0.560123417202982 1.21215200514687
2.8701216829 0.83304420646484 1.02359432466595
3.63838827231606 0.490618568561125 2.48454886633771
2.39325968116142 1.07531861162476 2.53054982431758
0.870274192853042 2.18361830244456 1.11877595326449
3.09192197314966 0.406976901607874 1.64054669154932
3.64937037863996 -0.242657056285735 0.822585091304184
1.57342684901008 0.71185915254372 1.76065916064713
0.490978976312805 1.88549623493684 -0.653590851715188
1.28826398209742 1.17444135973946 -0.338900030730695
0.670498599814558 2.29212037667591 1.59689435457528
1.42447511147959 2.29253153772512 1.84209201997906
1.38917331616096 1.97807768166774 -0.697648020538423
2.7542801252179 1.61313215145089 -0.193080886804278
4.03016389505375 -0.387283750371015 -0.372866248116433
-0.472311436497998 2.93195227119002 0.404450990535522
2.07944726061355 0.479380803158388 0.368858232938803
1.04288496471815 2.48933162260663 1.83255206568864
1.88593392279612 0.62356316986676 -0.22225451951174
1.09028102637909 0.95883471719436 1.50712699455184
1.94426536391841 1.03910784775946 2.70271876734727
1.6066694068014 1.14372081580422 0.12705455375735
1.48376364671624 2.23746979916062 0.390214252858776
1.77931559842599 0.361645133528277 1.04826869880869
2.71011001450683 -0.167758304003724 1.81012876767576
2.17076937074879 0.692004655177833 1.32500661338469
1.03392094593536 1.22003963306236 0.592159307380614
2.12325183506144 0.537032732306916 0.378996437822007
1.51676150268748 1.41904215318541 -0.134248675071924
1.68192777856632 0.336077601149061 2.89862465492781
1.85305028556098 0.797288175947826 1.08249218108883
1.37462987754318 1.66108586306422 1.16803880441816
2.84822375750172 1.24477041381405 1.80993507706199
2.63775226357056 -0.372970090529447 2.34592365079527
2.25333062375364 1.48309359813309 1.40182629808301
3.03465571866181 1.10194615916786 1.36370590519318
1.52540487443468 0.81949612058617 0.983728546764503
2.9694461120683 0.534282925689108 -0.466486767969602
3.30989589585529 -1.04439813631165 0.741513106074826
1.92553207432024 1.62157258768757 1.81036935858096
1.98771808926856 0.871370718129386 2.23264580789765
1.61299987972251 2.13456350460259 1.22516241100952
1.58379656627151 1.4491821528795 1.26993241488457
3.42222750440064 -0.335795123754506 1.22525648643035
2.15923185388567 0.0989858635395275 2.29035073653467
2.3937315889966 1.2020380503799 0.868087562477655
0.997331329210426 1.53735997373672 3.73855132151723
2.49934561683458 -0.103454308045906 2.15079968367753
0.970901265435628 2.12337536176677 -0.639075249527443
0.834061661579459 1.71245917247045 1.46537882487231
1.96259968954557 0.146955311263913 -0.0449855597945259
3.53253638863065 -0.920797719754729 0.156958240452693
1.69654905337872 1.53624294805605 0.380812468381173
2.43649776067617 1.30106311315428 1.74281568943415
2.95314802520728 0.355988542955304 2.4377331406722
3.8249580414858 0.285488626145084 0.600039536887637
1.5201915988065 1.45573697833334 1.57591069650918
1.89951748208963 0.854552570859038 -0.835203406932486
2.48631125015888 1.13858617805453 0.102784921723071
1.62879632843413 0.983360100108799 1.63954511576888
2.23742727233174 0.0711171084636135 0.163044825560662
3.19328659689736 0.20941713765293 0.00559421481209466
2.0144647522883 0.615893581362941 0.992827337517576
0.211281158739813 2.34465368777875 0.381677933434786
2.30693701202762 1.65874492036553 2.52305807174612
1.30477651218275 2.41418327918614 0.8574962024384
1.76575123293359 1.2422029782053 0.235177019814604
1.39478374259358 1.51440991424688 1.25439935846787
0.790945254575608 2.2164553692008 1.41768146284033
2.25417589196069 0.158842369787454 1.8727022654411
1.62302188457566 0.0306435287309357 -0.186958330457136
4.21871954156527 -0.635454313767595 2.25085481045531
1.17167426802296 1.42265446476395 -0.464928033071158
2.38923975846533 0.675689347593257 2.35689590535556
1.50351702274143 2.31978521208262 2.09888655344002
1.03681435789702 2.58154916177285 1.18026724315005
1.28419745865387 1.73279647748703 1.68608627130545
2.08330392068933 0.948179178881856 0.11182491100909
1.64770225464619 2.3372478389898 1.54648193827999
1.64105287029455 1.74074452464861 1.45666996593045
3.09374103372295 -1.63013604686683 2.74254673958418
0.447848339877352 2.84164417695893 2.5813808433261
1.61255586736931 1.86566145372516 1.10634451801811
3.85474423336424 -0.483951627289758 1.80988923809761
2.12173616540695 1.06645682220891 0.72926950337798
1.30186382094949 0.666864283569751 0.0436376391505505
3.43536258814768 -0.473238656514836 0.686019081923867
1.25613647188504 2.40223709552547 1.36087096714273
0.870313917939056 2.40604174562041 0.437219447315143
2.3293912627736 0.384407751051375 1.25614565674809
3.14946853685659 -0.0862253348748241 1.81038685850566
2.66192888318186 0.742974202046542 1.97514410539431
0.523052009270748 1.61063514824643 -0.0480585954616854
1.4821829501584 2.36616362615024 -0.201195998914129
1.49013495982954 1.65146869172996 1.43183499603008
0.857160586306978 1.04783905786905 2.24825354192153
2.55011669551036 1.00403373055292 1.16931521846685
2.34483308914298 1.27246165925438 1.52166524938294
2.14659454339066 2.05315343343577 1.59902347907782
2.17587323476279 -0.581918992318475 0.587592517821815
1.80456110371207 0.525244911836451 0.948846893746508
1.38881094910335 0.620527227616028 2.70791105526869
4.02834039102014 -0.744665411230225 1.38466499784345
2.05648595031214 1.40376852977489 2.57029100799426
2.46903931767593 0.954722559263898 -0.0827854784176332
1.14141253403469 1.22298343956862 3.64207123752254
2.27733292808141 1.61426734024844 -1.66623476116621
2.10714821414645 1.95553971616356 0.813518664194785
2.68214575419382 1.43441563723778 0.0686807985553717
1.74995049421693 0.973258816177754 1.54045191555154
1.34556999911994 0.853334264964513 0.080407162045706
3.55832588633593 -0.0298775981018502 1.7430436549503
2.62142981008389 1.0277930227957 0.875513328854279
3.96426628543015 -1.16203386703487 2.34577353487809
1.14266341677284 0.8995109787831 0.0296750569615436
3.52166730809396 -1.18286694069661 1.75726412986004
2.23515996451822 1.01910773120003 -1.54724195210079
1.29517828431711 2.55956285308481 -0.290306599388756
1.68179264667021 2.37999068371377 1.39684306963301
2.16951304902929 1.10069651300038 0.740554017412387
3.74593309967428 -1.15012381382537 2.14468859424197
0.329575334589706 0.991295745607381 -0.288228895870272
3.18672735681773 0.20210177603829 1.37981592107952
0.198492318873275 1.98678354397004 2.20478174052016
1.70054359546823 0.477696012063773 1.23316436488109
3.70928804452383 0.0567612936548501 1.7577247357453
2.70771861392233 0.0688650069980713 0.896108287973837
0.67241078711033 1.48163505561635 1.83931930687615
