"Output" "Input"
0.270371663602427 -0.731912408955395
-0.846467708848133 -0.786634636111557
-1.09272151152862 -0.847970894537866
-0.314491778330665 -0.978624070063233
-2.09056142342801 -2.61826006975025
0.630890095116448 -0.330048096366227
-3.42380632168273 -2.86938851745799
2.41464393838993 1.7668719724752
-0.13954441308757 -0.207672680262476
3.50209386662889 2.20056797470897
0.488162952949326 -0.148084209300578
-2.77710958240363 -2.92695710342377
0.462195279750471 -0.127559413667768
-2.94547713543965 -2.53677740413696
6.33842596240389 2.92931023752317
5.50385751048771 2.33605987625197
-0.681837994933627 -1.1654265364632
3.77829552298816 1.89072168013081
2.65748317112535 2.01243693614379
5.16562878687543 2.19461720203981
-4.22401916023417 -2.68240488041192
-0.154198586757843 -0.703599660191685
3.18965598320967 1.33019962906837
4.08986611443649 2.59057603776455
-3.83886837740651 -2.83809979492798
-3.90492599808009 -2.63413685420528
-0.308676159257605 -0.728684792295098
-0.22611724151938 -1.7404714403674
3.02643200971963 0.748039334546775
-3.7907464355739 -2.32233299966902
0.786902071739161 -0.372738840524107
-2.42438204038934 -2.21188473142684
6.88618027411537 2.76052111526951
0.306689980996197 -0.0561356535181403
3.95601879972519 1.23939823592082
1.96637373190394 0.686582204885781
-0.79688903566384 -0.930740185081959
3.28335304749994 1.41638533445075
1.59869428440817 -0.0408520367927849
4.90884202678229 1.87559273885563
-0.969020154625499 -1.15483667654917
0.810677501095789 -0.210766099859029
5.26652402524696 2.5063111782074
4.28078048340257 2.37112823082134
-2.21531908599398 -1.72348692314699
4.11564071731335 2.75298418337479
0.979862936845996 -0.975359483622015
5.44758475893884 2.54018553765491
1.43026793516005 -0.276253758464009
3.43196319515854 2.27515367371961
-1.86357377579353 -2.8476342796348
-1.23652824323121 -1.51013441663235
-2.46090452677916 -1.97071882942691
-0.03396175113313 -0.866169510874897
-1.53460588855074 -2.49346644803882
-2.43702762168232 -2.27666544774547
-1.36977287807929 -2.3550417618826
-0.589112609485039 -0.819798784330487
-2.62117980563499 -2.00179561413825
2.90619183548752 0.964290217962116
3.89186737903811 2.72122387820855
3.4169527551007 1.39097322011366
-2.96708773375308 -1.66956467181444
2.35993972821819 0.482526899781078
2.00392694827682 0.667378237936646
3.51412523544495 2.21458234218881
3.99444140991312 1.86525415023789
-3.15157121413752 -2.56374738039449
3.20472259393211 1.0761437388137
-0.578841025567395 -0.954616363160312
-0.975091600808186 -2.00147594092414
-0.865516216519525 -0.965374692343175
3.74526570152053 2.45701362518594
2.75232110095738 1.8245048657991
-0.807826112634287 -0.835070859175175
0.138134444744927 -1.16116407606751
4.38700219574651 1.61936272261664
2.68067617098045 0.905564412474632
4.72512039787395 2.96868148259819
3.80375511317478 2.14608623692766
2.43973543496767 0.504467176739126
-0.311863875448739 -1.69273479189724
0.6207722608164 -0.793533001095057
1.2962921346576 0.505791506264359
-1.8252902815737 -2.37701388308778
-2.39265779853397 -2.02883683377877
2.28614101748516 0.560177573002875
-3.81028826119449 -2.41891386592761
-1.92567958490506 -2.74544785218313
-1.79527359091939 -2.55441622529179
-0.342225969923087 -0.560093332082033
-0.472800430127984 -0.785201460588723
-3.6678608581222 -2.38162675593048
-3.64551528381718 -2.89230998978019
-3.71868943603111 -2.90634456602857
4.29700372156129 2.78050711657852
3.87314915113291 1.44383854558691
-1.12481385899439 -1.73547298461199
-1.69651964413701 -2.96548488037661
0.124934572114647 -0.651619378477335
-3.19849987823673 -1.97089010244235
1.87848276927915 0.292271846439689
0.439356186339616 -0.720576006453484
-1.36057230376487 -1.72424916783348
-3.46192767532105 -2.11618510074914
0.709045510854191 -0.481940663885325
-0.98352830553543 -0.965818086639047
6.90839498421087 2.79634456895292
-1.01556223275501 -2.34891474014148
-2.16406881940538 -1.11054175905883
3.55241333262379 1.3986136559397
-1.82732177250379 -0.883108485024422
3.63354963935235 2.18299692124128
-2.92883322482418 -2.13486583717167
3.00070294873658 1.01066670846194
4.80045224860015 2.07966679986566
5.90974800092778 2.76794006908312
-1.14736882124605 -1.8029862139374
2.69909588999525 0.895325501449406
3.83235193191048 2.17883850261569
1.68705745065567 0.573941299226135
-2.36723650794031 -1.94675522949547
-0.664746200238413 -1.62334962654859
1.46154157441293 0.589040280785412
2.5867476729463 1.79717518715188
3.6445307890188 2.07478316221386
-1.44769961715355 -2.47639664076269
3.95610118734653 2.36456405930221
4.12254946651125 2.2135948324576
-2.50615637409372 -2.55435566185042
0.944201249094744 0.0881838323548436
2.97970848369137 1.82983259065077
6.84075984925836 2.58542833803222
4.03846299113665 2.38940089289099
-0.235743541263167 -0.371764176059514
3.82272249144031 2.41213316051289
-2.32472933252973 -2.92568758595735
-1.42171250956696 -1.73808271670714
3.13906649534117 0.861245743464679
4.48455327494239 2.18588997004554
1.2571214219575 0.829785706009716
4.19272587005228 2.68986197467893
-1.46742119248111 -2.37442285800353
4.53111466909711 1.95088299829513
0.200693259727521 -0.0985400914214551
3.63732905378396 1.67930022720248
-1.60472397563381 -2.45815454889089
-1.1878472040843 -1.13113013701513
-0.778619327334921 -0.661694103386253
-0.0578132376519406 -1.38395430380479
3.56547868953722 1.13520411355421
0.854097347500788 0.0146999596618116
2.42901312407647 0.479185515549034
5.84456140456661 2.50180003512651
3.38493363125455 1.31628429936245
2.76039968147552 1.45947778690606
1.48366547252084 0.254588146694005
-2.90221957042868 -2.47628734214231
1.2553435769251 0.886168938595802
5.95324480899269 2.42289558844641
-0.13717350120514 -0.421337465755641
0.201818560819858 -0.290610836818814
3.76030092451992 2.69029223592952
-3.18343282937415 -2.28023361973464
-0.720881037474533 -0.732080480083823
1.63981742047396 0.850198164582253
5.53738625456292 2.78257667412981
-1.35504737036495 -2.2051248899661
-0.526012114257966 -1.73987331194803
-4.50333321394966 -2.9015193823725
-1.8250563737719 -2.23611239762977
-1.57728660610724 -2.36294638831168
2.84439954759714 2.35582539858297
0.120574241804768 -0.627764329779893
3.45653310233694 1.6210904926993
3.82259934634941 2.05544802546501
-1.01743884013713 -2.47930912859738
-2.55263209252691 -2.87412152811885
1.35975790640343 -0.0179984215646982
1.0882871062595 -0.436943559441715
2.16469088817513 0.926409547682852
1.18272889912449 0.036109363194555
-4.54054694600625 -2.68063220987096
-2.69937051557619 -2.52244428684935
1.86166201174563 0.453566125128418
0.298037703867755 0.0694404593668878
2.55530733412154 1.43110611196607
-0.321607819531263 -1.55549780186266
0.220872635781415 -0.151211400981992
-2.66845555026637 -2.87045735539868
-1.40265132004616 -1.47047462174669
1.61429478907459 0.501409332733601
2.45475062204166 1.4993381886743
3.6608476744728 1.33011237904429
4.0636519529807 2.63281479338184
0.588579295205266 -0.60012496355921
1.18698635705605 0.033504375256598
0.518957320044502 -0.726847731973976
-0.833831431676153 -0.987565951421857
3.30980486429003 0.928483859170228
4.42886283389052 1.5432343930006
-2.00626501804923 -1.91035612486303
-4.02256807108871 -2.61235444620252
0.538558687226866 -0.685122126247734
2.30610816354927 1.44029027223587
1.78088960258546 0.420752157457173
-1.72659558921348 -1.26957596791908
-3.33850084646875 -2.11121039511636
2.52204914789705 1.10169649729505
2.07974184255599 1.19034088170156
0.504643684674362 -0.298530401196331
-1.86657078835242 -1.85619068797678
-0.289496733388159 -1.20992928324267
0.821087167271389 0.213994598016143
2.07892973931617 0.62579797860235
-1.08842987769307 -0.863544622901827
1.23770810202143 0.42298881104216
0.704826419966964 -0.279662283137441
-2.67968431815513 -2.35579109983519
6.02118048428157 2.27144419820979
3.66299343006552 1.70332371862605
1.36433913999207 0.233207790646702
4.17050001602295 1.69272579532117
0.514091680168591 -0.412119920365512
1.96255484172092 0.956516842357814
-0.708830673315177 -0.826513254549354
0.187656602692467 -0.724712845869362
3.40113587751236 1.31207160791382
2.01874320485041 1.6703227199614
2.66959540858706 1.02715912973508
4.84235127633018 2.230862329714
0.177545430286165 -0.0978780761361122
4.15261825123369 2.84438301902264
-2.2379806043587 -1.68805682798848
0.444052554896906 -0.89515169011429
0.911921827658033 0.203686558641493
-1.88361839958928 -2.34180766576901
0.967520039760971 0.106714606750757
0.94274097983175 -0.332088873255998
2.77206557362231 1.16311921365559
-2.1766999101444 -2.49990258319303
1.7923495984624 0.303843667265028
3.33883050704028 1.85769981751218
-1.82694683969439 -2.90165376104414
4.87817975641397 2.19920520437881
5.81103692051741 2.71801329217851
-0.284068183485427 -1.10212752828375
0.0229698695983229 -0.73699530120939
1.03039350429425 -0.0876565757207572
-0.905262691083002 -1.68742820480838
3.40959351069102 2.84394089039415
2.32433235035189 1.00090466067195
-1.95682736931955 -1.80730735184625
5.41976014594848 2.34137644898146
2.397586311483 1.05072308331728
-2.00372543817483 -2.59042951092124
1.14901705749436 0.069931386038661
-1.94256851367478 -1.46282023843378
-1.77230259019878 -1.53348352108151
4.10674283977408 1.62762286048383
0.399879636274461 -0.868800762109458
2.49725217959209 1.25663295434788
0.42025161492384 -0.409776605665684
1.9778624386094 1.21810177434236
-0.709017080424849 -1.04860434355214
1.89908899201915 0.263425866141915
3.2697369444767 1.46762963058427
-0.405228007104077 -1.06896078726277
-1.60700928304175 -1.62620241008699
2.11471155532083 0.316905949730426
5.14445892360377 2.7203576490283
1.49726387202301 0.32995781628415
4.06197234882294 2.35809653671458
3.36493524079629 1.39096564566717
4.03278178747172 2.57242866279557
4.45197005467001 2.26809477433562
-4.02151542179584 -2.47514148848131
-2.69673875048597 -2.81868942920119
-0.612356160821438 -1.56990535743535
-1.41003466561519 -1.43810860952362
-4.42399473125821 -2.69122904911637
-2.37391518688116 -2.02508020307869
3.0743595224773 1.22482752799988
4.38261042667887 2.8549624546431
0.928506153708392 -0.317189443856478
-0.383948725562953 -0.750680715311319
-0.429512194759063 -0.458068203181028
5.22341711183722 2.4179507070221
-0.616763236361461 -1.21547614596784
3.52951370901286 1.96684686094522
3.69734121512838 1.2823475562036
2.1026476731888 1.0544892065227
-4.73023679133982 -2.83401958225295
3.25433705285904 1.18639083299786
-0.444726577415582 -0.450505214743316
0.0676253189512092 -0.544411759357899
6.10737207141834 2.76466280361637
-0.731552634142461 -1.17092551616952
1.53741690846029 0.165353613439947
-1.81327537697794 -1.13115378376096
-1.81904290674843 -2.36608795775101
-0.182100838192339 -1.53450251463801
4.11476382142582 2.88507717149332
-3.34297642873125 -2.26732371468097
2.40957143061949 0.743969455361366
0.145333769682216 -0.56180377677083
3.33634178433934 2.23252931563184
2.2280342944541 1.3294828995131
0.146668209506686 -0.440966955386102
-1.01035647824155 -2.00920098088682
2.21846464945182 0.969144727103412
1.23105949360875 0.0916277510114014
-2.46088290840929 -2.74861308373511
1.94872656305686 0.563429300207645
0.957927252018109 0.236704886890948
1.81168094230672 0.564501335844398
2.22042273009675 1.57634809892625
-1.82841747393336 -1.8781965659
-0.763442752893067 -1.22177344327793
2.00555770713607 0.606064033694565
-0.686909723394915 -1.06903199711815
-3.72826846736612 -2.93347407504916
4.36956460709354 2.51105521665886
-3.08230642267569 -1.97870749142021
3.7118420533879 1.7558410204947
3.51352164899701 2.1092225429602
-2.3831475010243 -1.6874013422057
-0.46932699232767 -0.999565588776022
2.50932291571233 0.54606531187892
0.151676044944607 -0.297720333561301
4.39868146849928 2.54151153098792
-1.34253849493605 -1.46954763494432
0.127653418611705 -1.19982009055093
4.8082448820952 2.25573877058923
-2.17610549979144 -1.41284500993788
3.80331211490707 2.10557363368571
5.93262739514091 2.44589840713888
-2.04938945976876 -1.78387504443526
0.337032598720191 -0.283315159846097
-0.00179799785068013 -0.649715965613723
-3.32150922769286 -2.54395090788603
4.14625046469749 1.55505010066554
-2.28248733835362 -1.93392801750451
-2.14366263014505 -2.49907238502055
-1.93750546228055 -2.76567856455222
1.58240278227915 0.282672508154064
-0.0800786977575102 -1.29353034636006
2.07286042315111 0.794815754983574
-1.15644541766962 -1.64677622448653
1.56915931210909 1.00376635137945
1.98452730086673 0.709329882636666
-2.56479348604487 -2.9481451981701
2.64380188716477 0.761176301166415
-1.65299638679651 -2.31310206977651
1.6601900143721 0.0178036079742014
4.08817772882264 1.39816903928295
-3.31434948209387 -2.32119701011106
-0.92611663257708 -1.13350588828325
0.453201976822396 0.0630687712691724
0.506300285604592 -0.371039444580674
-2.99248811393479 -1.70441346382722
-4.86477369017045 -2.98240992659703
0.279555970883043 -0.437787531875074
0.612352478170718 0.080457329750061
2.71891636880679 2.126058741007
3.1508472507056 1.90318881953135
-1.25618450895519 -1.52996147610247
2.40436054039664 0.743611085694283
-1.93310624263574 -1.71457899129018
-1.77577830023826 -2.33457530848682
-3.11895569504057 -2.20585083262995
-3.82569553562156 -2.67527853744105
-0.364580360779825 -0.740408796351403
5.11317148705929 2.5789930424653
-2.11392071941983 -1.43297287635505
4.25193931115911 2.37583357701078
-1.97705910825865 -2.72110412456095
-0.952311629332487 -1.12557906936854
-0.468606193568134 -1.5419985037297
2.2734607571044 0.52862176252529
0.0738937319975563 -0.68252657353878
-0.99346896121854 -0.574699049815536
1.28058158361227 0.118228723760694
-3.91054977605391 -2.55423238221556
-0.459354544916504 -0.313476591836661
2.80071234239107 1.38439943734556
1.54737740325818 1.59930799109861
2.42846384539327 0.66429539071396
-1.07760391857925 -1.08685910515487
2.10440634444035 0.907458311878145
1.79846643169276 0.620414822828025
0.581901027301594 -0.0403901059180498
0.0716112458671256 -0.679759465623647
-2.54066383453611 -1.97720647696406
1.79303994539716 0.694271536543965
3.34657454757968 1.66803318494931
3.11750940970903 1.56213809223846
6.47802934120051 2.93343433365226
0.440274950798328 -0.693485523574054
-1.23491789020394 -1.65564747853205
1.69467806957529 0.405287561472505
2.81106046372376 2.05851511051878
-0.756105014779933 -0.718454831745476
-2.25875425968688 -1.65416019083932
2.84563905328692 1.44330648053437
-4.80912735417929 -2.98329168185592
0.947220048264979 -0.0699493736028671
4.32115527422213 2.73112365882844
5.56881718701743 2.14000624185428
4.65191442244606 2.63816241826862
3.48464514147277 2.32019297964871
4.22708757611676 2.73433524509892
-1.74046149771187 -2.27474472764879
3.4272404373669 1.47840447351336
2.20012780383957 0.957070942036808
3.05184117265254 2.03068593889475
1.76309050654152 0.498247699812055
1.25317347919266 0.109280882868916
-0.270198294242266 -0.53025115840137
2.24727698703655 1.03031148947775
2.20638397337319 1.02157808281481
6.10256872169178 2.40619176439941
3.79638395752496 2.61794475233182
-1.06501924638158 -1.04243246186525
2.13784676416565 0.9674036744982
2.44248093982972 0.810701002366841
4.57962336101173 2.95967131108046
-1.69117262260556 -2.19438079604879
-0.156936692608673 -1.70144473481923
-2.368264456554 -1.75558159081265
-2.25384408688795 -2.57178335404024
-2.34393269861316 -1.45727195637301
4.41775618984056 1.50101736746728
-1.20532190261271 -1.8524553864263
2.83740724239608 2.16633233847097
3.68862994549518 2.30687072547153
1.13384084379926 0.940555279143155
1.33030258641299 0.0189369111321867
4.09262734453965 2.47763758292422
0.300788036836641 -0.963538745418191
-0.269165361682204 -0.601029767654836
-0.33531191293981 -0.391803314443678
2.5768278069302 0.892371063586324
-1.87302449408715 -1.40763154160231
4.76079065547106 2.12406455073506
3.99889433252558 1.30303969513625
6.65193059428063 2.97280199686065
2.86683436919315 1.82276586676016
1.24165184837288 0.0932573704048991
-1.35626771816486 -1.6770799420774
-1.43537916318564 -1.25036439159885
-1.77264434341142 -2.54284420609474
0.722545702345407 -0.0538275917060673
4.06163529220711 2.37581625860184
-0.907651882259147 -1.68953117821366
4.59305084981767 1.94281087210402
-1.02002080320775 -2.08293705945835
1.34557753034069 0.864233288448304
3.3403543642936 1.27902666293085
-3.98740177056201 -2.54282296635211
-0.298959450681327 -1.27974112797529
-1.76308240609482 -2.65166376298293
0.762081751229832 -0.827503035776317
3.18673794663876 1.70810446981341
-1.09999765255698 -1.00802179751918
3.41777696918256 2.00112531334162
-2.02568496412776 -2.69844682049006
-1.94363796182086 -2.61579986521974
-2.12477881746007 -2.02151442412287
3.2150048714396 1.53889911342412
5.55274884721098 2.23778705019504
3.61002083662045 2.3660816559568
-3.01964660240182 -2.43293296638876
1.26235368929045 0.100690118037164
4.72238634861578 2.14694133214653
2.30997029311939 0.766280598007143
0.184147876115929 0.085297605022788
3.71314637758896 2.38378322543576
-2.04676130524818 -2.18862603558227
1.52205207168233 0.293788494542241
-1.60268905113104 -2.00007037678733
-2.35190894763849 -1.43171269772574
3.32510945093635 1.55828684242442
3.56941805970178 1.22143390914425
3.26038662497053 2.07659811386839
3.2044606258461 1.5761442258954
3.27274567730618 2.44461262598634
2.13850615039846 0.775211268570274
-1.27544581678819 -1.25388776231557
4.24697015488511 1.84232259169221
4.93512186918624 2.89123016316444
4.0259847174236 1.64908285439014
4.50355821173947 1.47562716901302
2.10077977297874 0.552427468355745
5.78603357702313 2.69529869221151
3.85796831079114 1.7750245789066
1.08983192414247 0.283785501960665
-0.521286362598589 -1.23745579831302
0.275891327162283 -0.0641533364541829
1.63271703052629 0.170924342237413
-2.37970236799272 -2.88635655865073
-1.58170252256782 -1.70743279578164
1.33664655736335 0.0956354713998735
-3.50684090359192 -2.89675416843966
-0.731608039868193 -1.20033913431689
-1.92322706622739 -1.81746238656342
-2.9762645113931 -2.17274545412511
-0.422969439951633 -1.06842084601521
0.584548229292573 -0.156717177014798
-0.120591433731315 -0.878043591510504
1.02192968778649 0.287612208165228
5.45010083267162 2.82068701274693
4.03622678444552 1.56387712759897
0.721669215846649 0.132304828148335
-1.09133068491544 -1.17052441556007
1.06973371985011 -0.486086432822049
0.543810581881237 -0.408838325645775
0.061810884629786 -1.23559631640092
2.25628344421603 0.43100323760882
4.19784124274728 2.6750210900791
2.14925222144438 1.23297445569187
-3.69985345026328 -2.54148210491985
-3.13719722592986 -2.55501602170989
3.66364957440315 1.61253468040377
4.20094430041688 1.84328960347921
1.2818363387504 0.207307560369372
-4.3111429635119 -2.59627800201997
4.05690576126344 1.82579426653683
2.8226234642031 1.27942654537037
-0.686478816784661 -1.11857436876744
-2.62057572472907 -2.37024062080309
1.82311056350957 0.221974298357964
2.48742741177867 0.523049675859511
-1.21528916452767 -1.65038344636559
7.13653140812842 2.95782929984853
-0.167798505947773 -0.43051264481619
-3.01831382316587 -1.94355445727706
-1.71719468018885 -1.14468373171985
3.30327181052757 2.09114715037867
-3.66334644167268 -2.8379884022288
3.0722275322252 1.21002927375957
-1.0000878783423 -2.26282852236181
0.612254589348116 0.133376833051443
-0.147147027415007 0.0181758524850011
0.223622363326289 -0.17302865954116
1.36130990815791 0.744246157351881
-1.9382397278524 -1.55216743145138
-0.863090174698512 -1.6468646437861
0.483359459480326 -0.692375536076725
3.56434740139148 1.63065581023693
3.94688552437972 1.69612732110545
-3.84114505379448 -2.52343091228977
3.43646205601617 1.07322821533307
0.993701144706652 0.249230388086289
-0.998172849708364 -1.36697743646801
4.66649331870905 1.8550734850578
-0.534984490665781 -0.590114421676844
1.6754905333725 0.480253298766911
0.598029385163076 -0.0548328096047044
-1.60982916489969 -1.29471056023613
1.0662269881764 -0.166159703861922
2.09647068993869 0.764493267517537
4.34430968100325 2.93941435776651
4.03438394259422 2.91387158213183
3.40523839474721 1.3626643284224
-1.50409745001333 -1.93988315574825
1.92541584916562 1.11800113040954
3.23041842646886 1.67117971228436
1.22793968275995 0.261792903766036
1.73090430870121 0.852692874614149
-2.19189671100167 -2.77909142151475
-0.951260322725975 -0.930856259074062
0.469876032096659 -0.580748323816806
0.899373895869114 0.146101345773786
-0.703250653490196 -0.832536311354488
2.47574579502308 0.937099195551127
6.19273151718444 2.79777845693752
3.76916158465191 1.0929590226151
1.24983332633015 0.17691106768325
-2.92877747141853 -2.87420181138441
2.63548006961709 1.00958043755963
3.35642179802469 1.04976547043771
0.762166653554565 0.482174197677523
-0.835823938242696 -0.521224207710475
5.62525923369033 2.72621600003913
1.32166779637089 0.174577646423131
-0.978128830014363 -1.26016204431653
-4.60392534898783 -2.93987864814699
5.05497303850978 2.25341949379072
2.52788226964107 2.2165144616738
1.27291406766807 0.64202623302117
3.14979234457961 2.36963676055893
-2.70651225704776 -2.33271880075336
3.64699748873756 2.34021393349394
-0.912049641459066 -1.48931058682501
4.01539445186887 1.65324506442994
1.59941078622143 0.39520365698263
1.82562758881202 0.33056773385033
-1.69832489764591 -1.42640083702281
-1.5773694347468 -1.6428139382042
0.542101007697656 -0.164361193310469
1.22730452099733 0.555743127129972
-1.49017238841586 -1.59315913030878
-1.91728270331942 -2.40162960765883
0.368870749033352 -0.956476674880832
5.3123975154892 2.42289915215224
-0.758575082337452 -1.16235135868192
-2.32159705925695 -2.24493645457551
1.34679672289131 1.06907539721578
5.26380046023376 2.38167436933145
-2.48455825435231 -1.83906502928585
2.6736450516009 0.866541591938585
1.41313020584858 0.313957198988646
-0.601747797995454 -0.938518630340695
3.24971393763537 1.12728895945475
0.088536428455833 -0.259529133327305
5.423273243146 2.32346101524308
-3.19811219470316 -2.44232164649293
5.96668630657571 2.62211832683533
4.26003022304734 2.64780815318227
4.60369665379046 1.79044323647395
-1.62989346406445 -1.06316909054294
-2.27331195565108 -1.78703880636021
2.67184503966886 1.13803720101714
-0.160385394632834 -0.714717376045883
-0.526126102255258 -1.04569607041776
-3.5638237616808 -2.47969188960269
-3.42757548424047 -2.6648075664416
-0.779730135415792 -1.53103413758799
1.01106541097715 -0.170792529825121
6.23306475778227 2.96665148064494
-1.2763106478657 -2.47181886294857
5.18424321111642 2.22804103419185
-2.06530610534968 -2.20885807508603
4.85367155902214 1.96162559743971
-1.59380815675527 -1.53269896935672
-1.37871777207008 -1.83452998381108
1.82645568029831 0.889865247532725
5.38362228799788 2.71710169455037
-1.55537294225337 -2.12901239236817
4.89428888068064 2.80624114070088
0.537746036453595 -0.360846720635891
-1.86107093128933 -2.05164053337649
-0.849472371134212 -1.88286891113967
2.70150311582303 0.903420355170965
-2.41051465723591 -1.67127315932885
2.76288783847669 1.30166804697365
0.497914057335513 -0.500390084926039
6.37046296670617 2.39474711660296
1.63886196425543 0.494955075904727
-0.971202597268457 -2.13788314908743
-1.90881206364623 -1.75168730411679
-1.91972743860787 -2.65241758525372
-2.95575192955732 -2.14240346197039
0.433778686603565 -1.03093011165038
6.59725627463918 2.92877177009359
-3.30101827814714 -2.40442868834361
3.62545173062405 2.20158761786297
1.70983380102554 0.311605447903275
4.35254625109787 1.93135401327163
0.997235408299339 0.501984933391213
1.70621639370141 0.0655591282993555
-0.342881134160794 -1.1451708432287
-2.06462077133536 -2.04097696300596
6.81240870822865 2.8915248834528
0.422286698387667 -0.549109948799014
1.88843924140103 0.684527354780585
1.5135192916029 -0.471278444398195
-2.27569196194982 -1.27270324341953
-0.598279465353346 -2.03109916951507
3.43737004696568 1.64280415372923
-3.14998849508725 -2.59786361921579
4.82048776132401 1.95940628182143
2.184968244381 0.50117571093142
1.51256854162539 0.139748810324818
-3.78634465446357 -2.34927237639204
0.451790600020012 -0.886368895880878
2.98778161251318 1.98068736959249
1.70662718165797 0.331752501893789
-2.86902689381999 -2.29686194518581
-1.75788462358046 -1.87686334596947
-1.40116292960195 -1.69500776845962
5.36788833139196 2.27206685906276
3.29543817555891 2.17340300744399
1.72419824055328 0.382818067912012
3.66076613686448 1.68515561521053
1.14753969761179 -0.285782961174846
-1.4532117756533 -2.19440064020455
2.31272635443521 0.810632379725575
-1.53390349615127 -2.06770099326968
-1.29327960518048 -1.62978596007451
-0.0312028857808034 -0.875823467038572
-2.50944286782641 -1.83652907889336
-1.54136020080095 -1.36613662680611
2.72293609512711 1.15275752171874
1.75562276724709 0.253692712169141
-3.49201671410507 -2.19682417670265
0.737123719798028 -0.11083370167762
5.04809593401207 2.93494680617005
3.9850891616569 1.64194405591115
-4.28787565960923 -2.4702375093475
2.16925751435009 0.729154814500362
4.43159066486646 1.44694390101358
0.506198231824047 -0.405961571261287
3.27991752414909 1.79346130974591
3.79220020166608 2.11262748716399
-1.9121493304899 -1.95580366859213
3.70309154608126 2.01534814853221
2.90001790871827 2.26686881203204
-1.42714711085619 -2.25390464952216
-1.12071142553576 -1.33527808589861
0.116060091848876 -0.454506299458444
3.67056869294458 2.18690748279914
-0.135652152295947 -1.42474095895886
4.15173766988426 2.25836037704721
1.19519574925864 0.338307805359364
0.199216971218943 -0.855276165995747
-1.64012147218579 -2.19047321425751
-1.6174457498031 -2.59543649246916
-3.46683627194959 -2.06693887012079
4.38245095436965 1.83406530367211
0.824599135140145 0.907654681708664
2.08422655680784 0.76334395352751
-2.30438055577996 -1.90148355066776
3.95497782750581 1.64782206527889
4.51525977892932 2.1143587231636
2.93168535143758 1.45445206621662
1.27410466958901 0.282691264059395
3.50453883849196 1.99454359989613
-0.00976802182654185 -0.725514275953174
2.70345728755959 0.857918869704008
0.863815083088801 0.116802463307977
0.0159110841672367 -1.32781528774649
2.49019891855374 1.17820769408718
7.45861016391554 2.76603011554107
-4.33916594873826 -2.81486548203975
6.34538826594852 2.63954348629341
-0.0729204088614962 -0.638649271801114
3.11170090656843 2.10993277654052
6.42053918750655 2.89499799069017
2.61926331003189 0.790845007169992
1.00532983230236 -0.179200218524784
-4.17677834927331 -2.74060630844906
-0.504711990202573 -2.11495348764583
1.6346725602081 0.56908374466002
0.210617537540509 0.156503212172538
0.789995937536962 -0.913563252892345
0.979962732855707 -0.663138384930789
4.39961538989421 2.97694448009133
3.8795183246867 2.52832689648494
-0.0844042665173601 -0.382119691930711
-0.147771135258219 -0.673584007658064
4.85943757908689 2.3594883880578
-1.10837412006108 -2.35412426479161
2.88144746641427 1.4714790629223
3.85600957447567 1.78732675826177
2.68188253135163 1.36755089275539
-0.975234779029691 -1.17536363052204
-3.98690193145463 -2.47713654628024
1.14578795950166 0.478347396478057
1.86058560412773 0.535196271724999
2.83001498218793 1.82913339743391
3.26073819952682 1.05804322706535
-1.98038896754859 -2.9988196673803
