Input,Output,Model.Switch
-2.179697551,-1.08612551,1
-3.63817404,-3.962407845,0
-1.811036397,-1.975868556,1
-1.157361774,-1.628466309,0
3.447797388,1.918361823,0
-2.55106408,-1.114176115,1
2.416468028,1.506954036,0
2.076631879,0.937723498,0
3.080287736,3.061474352,1
-2.148030987,-1.246329223,1
2.092327533,2.600129124,1
2.198276313,0.807181295,0
1.13703767,0.492806285,0
-1.696039502,-1.870322526,0
-1.819186527,-0.877019705,1
2.76222316,1.129439574,0
1.76803704,1.988779579,1
3.015809378,1.453413275,0
-0.985605683,0.044151847,1
1.998928299,1.129852997,0
2.656438591,1.607086791,0
-3.409438577,-3.278462846,0
-2.484190587,-0.632776729,1
