"K_level","Age","AMP"
2,0.562361060991111,-0.508965348991761
2,0.687120153513508,-1.13619650521812
2,1.87233153247629,-1.13619650521812
2,1.1237769773419,-2.91335144785948
2,0.188083783423918,0.640958437423235
2,1.1237769773419,-1.4498120833313
2,1.74757243995389,-0.613503875029488
2,0.874258792297105,-0.822580927104942
2,0.312842875946315,-1.13619650521812
2,0.499981514729912,-0.508965348991761
2,0.811879246035906,-0.613503875029488
2,1.74757243995389,-0.718042401067215
2,0.749499699774707,-0.927119453142669
2,1.43567470864789,-1.0316579791804
2,0.936638338558304,-1.65888913540676
2,0.749499699774707,-2.70427439578403
3,-0.0614344016208776,0.640958437423235
3,-0.373332132926872,1.05911254157414
3,-0.248573040404474,1.2681895936496
3,-1.18426623432246,0.640958437423235
3,-0.498091225449269,1.05911254157414
3,-0.685229864232866,1.2681895936496
3,-2.30709806702404,-0.195349770878581
3,-2.05757988197924,1.37272811968732
3,0.000945144640321221,-0.195349770878581
3,-2.24471852076284,1.37272811968732
3,-0.934748049277661,1.16365106761187
3,-1.99520033571804,0.745496963460962
3,-0.186193494143275,0.745496963460962
3,0.125704237162719,0.954574015536416
3,-2.11995942824044,1.37272811968732
3,-2.05757988197924,1.47726664572505
3,-0.747609410494065,1.05911254157414
3,-0.435711679188071,0.222804333272327
3,0.0633246909015201,0.431881385347781
3,0.62474060725231,0.640958437423235
3,-0.498091225449269,0.640958437423235
3,-2.55661625206883,1.16365106761187
3,0.125704237162719,1.05911254157414
3,-0.99712759553886,1.16365106761187
3,-0.186193494143275,0.640958437423235
3,-0.560470771710468,1.05911254157414
3,-0.99712759553886,0.850035489498689
3,1.0613974310807,0.536419911385508
3,-1.05950714180006,0.536419911385508
3,-1.80806169693445,0.954574015536416
3,-1.74568215067325,0.954574015536416
3,-0.872368503016463,-0.0908112448408537
3,0.125704237162719,0.850035489498689
3,0.562361060991111,0.0137272811968733
3,-0.123813947882076,0.954574015536416
3,0.562361060991111,1.05911254157414
3,-0.435711679188071,-0.195349770878581
3,-0.99712759553886,1.05911254157414
3,0.250463329685117,0.745496963460962
3,-0.435711679188071,0.431881385347781
3,-0.373332132926872,1.37272811968732
3,-0.934748049277661,0.222804333272327
3,1.3732951623867,0.850035489498689
3,-0.373332132926872,0.954574015536416
3,-0.872368503016463,0.1182658072346
3,0.312842875946315,0.222804333272327
3,-1.68330260441205,0.1182658072346
3,0.811879246035906,0.431881385347781
3,0.562361060991111,0.640958437423235
3,-1.05950714180006,-0.508965348991761
3,1.0613974310807,0.745496963460962
3,1.0613974310807,-0.195349770878581
3,1.49805425490909,0.222804333272327
3,0.499981514729912,0.745496963460962
3,-0.872368503016463,0.640958437423235
3,0.000945144640321221,0.431881385347781
3,-1.12188668806126,0.954574015536416
3,-0.435711679188071,0.536419911385508
3,-0.435711679188071,-1.86796618748221
3,-0.747609410494065,1.05911254157414
3,-0.435711679188071,-0.613503875029488
3,0.000945144640321221,0.536419911385508
3,1.49805425490909,0.954574015536416
3,-0.685229864232866,-0.613503875029488
3,0.874258792297105,0.954574015536416
3,0.250463329685117,0.0137272811968733
3,-0.310952586665673,1.2681895936496
3,0.874258792297105,0.431881385347781
3,-0.373332132926872,-0.299888296916308
3,0.437601968468713,0.954574015536416
3,-0.373332132926872,-0.195349770878581
3,0.0633246909015201,-0.0908112448408537
3,0.250463329685117,1.05911254157414
3,-0.747609410494065,-0.404426822954035
3,0.62474060725231,0.954574015536416
3,-0.934748049277661,-0.927119453142669
3,-0.809988956755264,-0.508965348991761
3,0.562361060991111,-1.76342766144449
3,-0.99712759553886,0.536419911385508
3,0.188083783423918,0.431881385347781
3,0.188083783423918,0.745496963460962
3,-0.560470771710468,0.1182658072346
3,0.000945144640321221,-0.0908112448408537
3,-0.0614344016208776,0.745496963460962
3,0.999017884819503,0.640958437423235
3,0.811879246035906,0.536419911385508
3,1.1861565236031,0.536419911385508
3,-0.248573040404474,1.16365106761187
3,-0.248573040404474,0.536419911385508
3,-0.186193494143275,-0.0908112448408537
3,0.874258792297105,0.0137272811968733
3,0.499981514729912,-0.718042401067215
3,0.999017884819503,-0.0908112448408537
3,-0.498091225449269,0.640958437423235
3,0.000945144640321221,-0.299888296916308
3,0.62474060725231,0.536419911385508
3,-1.18426623432246,-1.0316579791804
3,0.188083783423918,-0.195349770878581
3,0.188083783423918,0.431881385347781
3,-0.560470771710468,0.640958437423235
3,-0.435711679188071,0.0137272811968733
4,-0.747609410494065,1.37272811968732
4,-2.80613443711363,1.58180517176278
4,-1.87044124319564,1.2681895936496
4,-2.11995942824044,1.2681895936496
4,-1.68330260441205,1.16365106761187
4,-1.62092305815085,1.47726664572505
4,-0.310952586665673,1.16365106761187
4,0.188083783423918,1.47726664572505
4,-2.74375489085243,1.58180517176278
4,-1.43378441936725,1.05911254157414
4,-2.36947761328523,1.16365106761187
4,0.250463329685117,0.954574015536416
4,-1.68330260441205,0.745496963460962
4,0.250463329685117,1.16365106761187
4,-1.05950714180006,1.05911254157414
4,-1.49616396562845,1.47726664572505
4,-0.498091225449269,0.536419911385508
4,-0.685229864232866,0.745496963460962
