"Y" "X1" "X2"
1 -1.22253385449913 0.964877521363433
1 -1.32063705020702 1.48889750387419
1 -0.516964597889358 -0.0663605037726877
3 2.8079115817573 -0.544821577142713
2 -3.30754451406811 -2.40614933027579
3 4.08113521638063 0.0225895212828553
3 3.83634114393583 -0.486665099591653
1 0.369046724923425 0.0371333562337256
2 -2.5873095813931 -0.557294596956991
3 4.05494679013397 0.0727849394196503
3 2.96698827868093 0.0332224676853397
3 3.6316077204741 -0.159655874519887
2 -1.00862346795257 -1.96753299497751
3 6.18629632116576 -2.1891279927483
2 -1.41650244226394 -2.79845717912512
2 -1.5819567541538 -2.26743975931519
1 1.16760334331939 -0.811022477259242
2 -2.25394731608579 -1.26802472109991
3 2.25671316671292 -2.13576904790218
1 1.386575057408 -2.26400146634531
2 -1.85390510858492 -2.74947317148425
2 -0.976992463640157 -1.19404619172177
2 -2.68201079891244 -1.70607053475153
2 -1.6283518168754 -2.92288242739392
2 -2.60394574134176 -0.633862318223187
2 -2.71184561781775 -2.61838938447123
1 1.51853156743357 -0.617629363515771
1 -1.83771695237802 2.52057739669808
1 -1.30381780605176 -1.05704875352784
3 4.09332790737493 -1.38257592090004
3 4.82044966084102 -0.436790148711365
1 0.577750820681759 -0.852109991265895
1 -0.232701001820666 -1.3009383662365
1 -0.378597102842536 2.46535143949057
1 -0.113638384095175 0.139408025205306
1 -0.993537681611028 -0.380018288005282
3 4.36234652308743 -0.777310283711436
3 4.06002068618108 -0.252742134688009
2 -1.16958192444814 -1.00161266139857
1 0.177628885952286 -1.65638990311199
2 -1.56914172764333 -2.03709537995905
3 4.08210760302036 0.35447599086853
1 0.851871979914237 -0.739016433188337
3 5.09963335988071 0.318960733429462
2 -3.84283981935632 -1.41973974304238
2 -3.83043023930995 0.359982719814509
1 -0.634367052328148 2.43850677471463
1 -0.148452064634324 -0.448977545709845
1 -0.24947812648893 -1.05817106950833
3 4.69681370307837 -1.79484378989339
3 3.71262162880255 -1.45556068242877
3 3.18889294891491 -1.45671605288505
2 -1.9477963358155 -1.80115798463048
3 4.70839658456864 -1.38555191891334
2 -1.39068203113497 -1.88778366907153
2 -2.3512494787894 -1.06026117984742
1 -1.23782065148442 -0.0344948431495405
3 1.9265373516755 -2.26383254147981
3 4.29491102176071 -1.27926948683532
2 -3.45689486419531 -3.4391470583452
2 -3.1020911622599 -1.91517810576877
3 4.73991968116195 0.491296037569547
1 -0.0509431460278195 -0.457441095994108
3 5.70857029021449 -1.95632343041931
1 1.67828710658523 -1.44047386215539
1 -0.298131261752891 -0.389012551861161
3 3.87351147503091 -1.01260004802553
3 4.27870856779891 -2.07670547883262
2 -1.84940646260049 -2.56811030222861
2 -2.14929657674478 -1.09320764449069
3 3.87695817213581 -1.70689409230286
1 1.44479947601574 -0.420540152160139
1 -0.15888685718189 0.483967110300654
3 3.61048326372043 -0.959034037692211
2 -0.532049351758168 -4.38051949593616
3 4.30887039488247 -0.869561768802805
1 0.738528938919707 0.107882868731281
2 -2.59505802621066 -3.1988426012199
3 4.31903958118509 -1.03540488743416
2 -3.12130326116939 -1.16749253766016
1 0.779589655369171 -1.51440419246688
3 3.09084128038741 -0.357652082793873
3 4.32374281157802 -0.666651018018815
2 -1.17843273373582 -1.38765803363516
2 0.490423493105564 -2.18138289147107
2 -1.51211745867784 -2.16951364089043
3 1.80792345564531 -0.4051267588087
2 -3.08705850531555 -2.70034591460579
2 -1.84744877862407 -1.4148479394202
2 -1.56855902526645 -1.66690894396983
3 2.10393589317373 -2.35047763100618
3 7.40954009067902 -1.20017992495366
1 0.451927906723852 -2.42939212268557
2 -1.59732748869766 -2.74094503058848
2 -0.406269840343477 -1.19123634085016
2 -1.11547779987961 -1.80217550207249
2 -0.827081233621453 -1.05778340988345
2 -1.56098162861368 -1.88909567488783
1 -0.021401359445019 0.668218036141664
2 -1.22417385490334 -2.06951121547844
2 -2.51485238437861 -2.820493762513
2 -1.43694265972305 -1.6807888182864
1 1.88283883462318 0.802341659506282
3 4.98695310677586 -1.78416679030057
2 -2.84948218377295 -1.54915001160999
3 4.57940142941459 -1.95019375226213
2 -2.3070567369201 -1.74630270520579
2 -1.68898741565363 -1.07509813931103
2 -2.05288968010799 -0.282208741939701
1 0.391962251131016 2.50903898524823
2 -0.448635633102408 -1.87329663752849
3 3.87129879895616 -0.860229865102348
3 5.09121331373998 0.208540149997144
2 -2.71846864132969 -3.34942957958476
2 -0.884061015756895 -1.97200223075254
3 3.50402079083811 -0.409815879202737
1 -0.278664661483086 -2.10741660408778
2 -0.574459746972675 -1.2104344316629
3 5.7747251792175 -0.754784768110064
2 -1.8559432710904 -2.42242931971663
3 3.11017741162228 -0.00177833961450269
3 4.10546808811264 -0.838089348803982
1 -1.07161059277102 0.920055706973377
1 0.942254471387125 -0.546480293185516
2 -0.330395634843813 -0.565754417641874
3 4.62130660356163 -2.70432085105864
3 3.10391925341791 -1.09695413232442
2 -1.52589314890685 -0.808719048197053
3 1.91626081158162 -1.21861783336414
1 -1.15862344785591 0.938677767487612
1 -0.313720276961737 -0.95493858382423
2 -1.76339924550668 -0.298474519556127
2 -3.10048054013257 -1.74668641340899
2 -2.01116597765082 -3.48544232901171
2 -3.06876559825127 -3.06049842925737
3 2.15804049636939 -0.724186789641772
3 3.11658569099151 -0.481200180673192
2 -3.47713647079656 -1.30809056373846
1 -0.98517695180167 0.54393850034003
1 0.573579418474306 0.730582652763668
1 -0.311577096758706 0.315673232786629
1 0.730325720518574 0.631225869281042
1 -0.379517375041683 2.55610860161711
3 4.78330448431704 0.515103697836303
3 4.9284395243693 -1.36173178694101
1 -0.103556651394779 -0.29071179984251
2 -1.8256591170952 -1.85729697796326
1 0.902360089800303 -0.116479102419752
1 0.895332845923524 -0.73562139750853
3 4.67024282140924 -2.78386796182019
3 3.51579807564002 -0.903061002599453
3 3.32962837574611 -0.398559110738167
1 0.0496452223623093 -0.491943740742769
1 0.666827910790021 0.628313304491384
3 3.14281409458031 -1.16897086240449
3 3.54310576426381 -0.900998788387329
2 -1.9114498860046 -1.81357425348476
1 1.07671489145699 0.436560444160762
3 2.44230473033207 -0.949865562275939
2 -2.17934372940441 -1.89880630429955
3 4.36923431061745 -1.41926706243062
3 3.16331854065917 -0.464492960496905
2 -2.86602745104598 -1.49412238288984
2 -1.29615341530934 -2.17964768114077
3 2.09884885692644 -0.819124162862967
3 4.28690701655273 -0.590619818689643
2 -3.0559286987705 -3.81750315231069
2 0.493544692765353 -2.29904635304063
1 0.0234900522032391 -1.24488212136992
1 -0.239845393880429 0.462440146800081
1 0.573116282092838 -0.442517124879662
2 -2.31558470223393 0.0741704028282109
3 4.31353857785208 -2.66244911519551
3 3.3843662833216 -1.24060375114436
1 -0.0217026487141877 -1.71645236973269
1 -0.360884650378354 -0.604033382806413
2 -0.0291507899728951 -1.60452405116208
3 4.87392638220587 0.245709848904259
2 -3.75819321382641 -1.62235220912067
1 -0.562145609265919 0.520331852908511
2 -1.87499813801991 -1.78336472370047
3 3.65416125438276 -1.56754519753896
2 -2.67496644429114 -1.91900158200419
1 0.256925657264151 1.92382996417187
1 0.803006021168689 -0.494126299539283
3 2.47118092142423 -2.349850560918
2 -1.84120064944485 0.0370702214654126
3 3.00630978327572 -0.192620149275577
2 -1.50844705014597 -3.46124651975681
1 -2.08874033733977 0.993655668204173
2 -1.75906180156049 -1.75570622537649
2 -0.950500830202528 -2.88173738941827
2 -2.36328632228573 0.0989928617638971
2 -3.36708320306479 -2.94406314541088
1 -0.842516141415132 0.174094676371254
1 1.4835312099834 -0.120487245348579
2 -2.72810641952714 -0.740739028836532
3 4.58280622012804 -2.26697478999909
1 -0.569206965960189 0.267987997829156
3 3.45596300103164 -0.872225895380362
1 -0.465394240177654 0.044761280243545
2 -2.66335845128935 -2.85329010927554
2 -1.95107541311829 -1.79829767884491
2 -1.97605955844318 -3.36061898679034
3 3.25029733777372 -0.405401558231362
1 -1.40953072653065 0.872861369329733
1 -1.24200726643283 0.930355190353568
1 0.521209033634515 -0.441346034872126
1 -1.01280673777825 -0.385888644017855
2 -1.56105155550808 -2.89768155459726
3 3.57873967838412 0.370382588171786
1 -0.836619470016406 0.223865363700149
3 3.70567282223354 -1.897344890597
1 -1.00133674977251 1.32836317846659
2 -2.34373440670649 -1.0435260675266
3 3.04423338210978 0.258742712959708
3 4.13916201902289 -1.44885722035331
1 0.922874678491403 -1.91471676386067
1 0.78087004551682 0.16422566211285
2 -0.680189546064653 -3.38964938251312
2 -2.98133306983547 -3.10466436962425
2 -1.43848431762005 -1.86000084198435
3 5.05057575189997 -1.51358256835863
1 -1.1975000286758 -0.00133009533152283
3 2.61265621866357 0.0662530383741948
3 2.41453543119747 -0.99495589796673
3 3.1803160538985 -0.269638719513095
3 3.73545247680919 -1.80349566326487
2 -3.18301306528916 -3.70610734362155
2 -3.05480401968819 -1.75180609877382
1 -1.92358762096572 0.339373507845043
3 3.80216244901938 -1.34012041004194
3 4.78974505447647 -2.77833813648775
2 -2.76381399002448 -0.321032602870118
3 5.13268468692672 -1.33064893629331
2 -1.41696339340098 -0.858395220318857
1 0.219948916551084 1.82088282071477
3 2.18939208594622 -0.810367790445517
3 2.29488897063422 -1.9535500952543
1 -0.847242980425257 1.23869347828503
1 0.400054968847026 0.789616402078957
3 5.5895545561693 -3.02402015983816
2 -2.65646911531393 -1.43008972358702
2 -2.33459943449165 -2.11006257653103
2 -1.41394906359109 -1.20254666274657
2 -1.8097536705112 -2.16372521186166
3 2.82483701380463 -1.26929989963912
1 0.848334312986641 -0.271416549629662
3 5.17686817399866 -1.59281897897851
3 2.97035834518136 -1.45091052318449
3 6.80033092119631 -0.0611043873171627
3 4.56802038051944 -0.179274681476476
1 1.07326889672429 -0.461557975756695
1 1.01602964748193 0.882110735863661
3 3.50388614793853 -0.705521478058449
1 1.1650807527016 0.52475058481494
1 -0.186523983977643 0.677673163670788
1 0.0431088470970244 -0.522484498934332
1 2.18866807986898 -1.10763458399709
3 3.8460756905924 -2.68006412083433
1 1.62484978693461 0.860865332127656
2 -0.674354949580499 -1.90354088390115
3 4.62828346950336 -1.91335965941227
3 2.21586970967456 -0.350672296091492
1 0.12863008819905 -0.582062869756096
2 -1.24054499544759 -2.06950345870187
1 0.440068943813427 -0.119486019770712
1 -1.56359289459632 0.271761171294739
1 0.192259291249255 -2.53375433369394
3 3.8014208064388 -1.30491157127425
1 0.534243778943451 -1.44163424736493
1 -0.987449665779621 -1.02702258226395
3 4.68308523210144 -3.71321752141981
3 3.00835267167823 -0.289090350120243
3 4.56858285997627 -0.30255633985805
1 0.351375940392099 -0.294420564862329
1 -1.30038340169181 -0.649391838681873
2 -1.29974476977256 -1.72726577860162
2 -1.3271578526289 -4.51638296236908
2 -2.98834307254198 -2.44287307804188
3 3.95065284683981 -0.852027406670328
3 3.89596177977492 -0.518441203338864
3 3.67698141293279 -1.151178499669
1 -0.247822882666231 -0.0197542165484324
3 4.09594344385878 -0.680983968032017
2 -1.25940868547114 -0.99860966895559
2 -1.12454697446422 -1.14342685305307
3 5.15817052641126 -0.296434910875932
2 -3.20334098813878 -1.92098733995963
1 -0.38131052018209 -0.0276980280227509
2 -0.846034475716282 -3.29228386465879
2 -0.713518007177418 -3.35647591873013
3 2.86030326105465 1.34113831507858
1 -0.771541593048664 1.78104108532343
1 0.168145846383677 -1.3342801398609
1 2.41299341328997 -1.22888367502069
3 2.50965709955205 -2.33396137038906
2 -1.88317200175159 -0.218840408295053
3 3.91250815804779 -0.752541211864341
1 1.04024023240565 1.30082111811372
1 0.0347033466896587 -0.167576274160234
3 2.94904566032837 -2.4143384744459
3 3.70871126467317 -1.69495810258371
1 -1.73293718187809 0.212665606893788
1 0.187462634618156 -0.470766935413745
2 -2.76246710360286 -0.665818899643008
2 -1.03902456145882 -2.86914548672439
3 1.80210590933075 -0.659437629677624
3 3.48549957951242 -0.869190342674546
1 0.202778528141559 0.812329683106155
1 -0.858617233267822 1.24047519440964
3 5.45874646547159 -0.985695572759398
1 -0.859232453236314 0.767375333294934
3 4.42010860038428 -1.77640490023278
3 4.43358167400899 -2.67809661766988
1 1.28049042653223 -0.110231546460243
3 5.07945764862876 0.17516652614901
2 -0.298126724314765 -2.14845297012495
2 -2.06203016535457 -1.82430176904193
3 3.28259038221954 -0.226753575441879
1 -1.7744198351526 0.55586439151668
3 2.88067982339198 -0.73875343637205
1 -0.882634736005647 0.78415854360953
1 0.846312285246287 1.23825672909757
2 -0.875978274831924 -1.8747968064706
3 3.28930592005693 -1.7040615112094
2 -0.321520115782251 -2.13303362682982
2 -2.12978903585305 -1.00059230873567
2 -1.52576717265327 -3.47836628319213
1 0.0226673479536843 -0.375763232045598
3 3.53487482539702 -1.18134008171206
3 4.91423650489346 -1.99327709607641
3 5.06759235872764 0.0590450206185158
3 4.52987842647494 -2.1366457971763
3 4.75584820868024 0.246475680742318
3 3.51855629158616 -0.137557750131069
1 -0.339991965921753 0.581802272103691
1 -0.808978122592365 0.569409693774075
3 3.32898397280493 -0.447025907321174
2 -2.04502790358477 -1.99298937094553
2 -0.363932576354787 -2.05158476902389
1 1.13781622210136 0.24807027738473
3 3.95481615280727 -0.859136300765903
2 -0.78399053550922 -1.32377203894927
1 0.94895715855894 0.109263688325441
3 4.12417286569864 -0.801645719978597
2 -2.33398645551098 -3.72844451953329
1 2.69537517228948 0.809021962662993
1 -0.398169512089187 -0.275512262445552
1 0.106157816721497 0.571513115954339
3 3.04209958389385 -1.73831158241363
1 1.61225106918581 -0.0344581798009217
2 -2.09217035579143 -2.00616638884363
3 3.13214267627229 -2.32927655344754
1 0.425264158801229 0.271652454856508
2 -2.11545914861606 -2.78324033338623
1 2.19599698821713 -0.654821934488272
2 -2.76448530633913 -1.88060364442808
3 3.87674986401515 -1.41203886948288
3 3.78997239367401 -0.682475438142336
3 3.89225723765856 -1.53056651658958
2 -1.47354718234204 -2.81234927723926
3 3.96618055669142 -0.911881469363099
3 3.79470823823646 -1.73325358981445
2 -2.01097547376196 -0.701544285534944
1 0.689010107107557 1.70394174946389
1 1.01797662082096 0.791448044938077
2 -2.39373535412845 -1.63279876526382
1 -1.18542382535728 1.36760237352226
2 -3.08002794612536 -2.90319512836205
3 3.44602085709875 -1.59340648309589
2 -1.87220081228029 -3.68162386862674
2 -1.98141937737029 -2.8669669118618
3 4.5733875990044 0.179678587856642
1 -0.399442745810385 0.74228059637215
2 -1.65183032168296 -0.891707226337884
2 -1.456754598839 -1.10417178366693
2 -1.51313074116477 -2.18037880055334
3 4.57824132150552 -0.385471724146583
3 2.54297522120079 -1.75284589166443
2 -3.00828416033821 -2.70055829507954
2 -1.23389176099054 -1.83506993750554
2 -3.22929398904385 -2.36389469974722
2 -1.76801273887428 -2.80728714664305
3 4.02899208891573 -1.53728523417558
1 -0.0987816531847981 -0.110769472699559
3 4.00674610460316 -1.87635606882004
2 -0.46925102286226 -4.02793974308875
3 3.75679756350141 -0.864627840030808
1 -0.827044420578465 1.14640890331842
2 -1.69892254247095 -1.92969532457537
1 1.18554906574713 -0.0705434985282248
2 1.96659519688048 -1.21950305874277
1 -0.165728129460247 -1.21995791508551
1 0.125789331906785 1.04894787894352
2 -2.07415319279457 -1.92947790174981
2 -1.85991316635022 -0.508032888285774
1 -0.216709848748932 -0.201948991560586
3 3.41083365256524 -0.1850087446839
1 1.19247976976055 0.19464029558265
1 -0.325580906733256 -0.70783998172649
2 -3.29404840220057 -2.15251811085773
2 -1.75616904041602 -0.91713224639074
2 -3.00260885865994 -1.8200992212188
3 4.24785942954889 -1.490579055168
3 3.29958172868047 -0.283962479628544
1 -0.0117479741689415 -0.171903173286152
3 4.26455024436113 -1.97947307601572
1 0.682835248969277 -0.713008183296524
3 5.51937330716757 -1.52500051401122
3 3.39623211645125 -0.0342086064191528
1 -2.81464393271665 -1.39557894028998
3 2.3941229326522 -1.51324525563074
1 -0.672869523441397 1.03142422355843
3 1.75106567993633 -0.567574692176991
2 -1.58600684516986 -2.4246101396555
3 3.71418880511952 -1.33456504901256
1 -0.917506640474536 -1.16041228436788
2 -1.85739530224713 -1.26054729348183
1 -0.429776236540457 -0.671386499586062
2 -1.52065680825159 -2.47414214228603
2 -1.95578143950132 -2.55937966793337
2 -3.15816174825521 -2.00248661290202
3 4.30082976481618 -1.12248256549098
2 -3.07975660278983 -0.737718575764678
1 -1.3282509328445 -1.15718325450593
2 -1.55935288920009 -2.95795630691648
1 -1.48623001178999 -1.29562104672726
2 -2.53191288731901 -2.64833064137398
2 -2.85289071170775 -3.87412778115389
1 -1.21447478346523 -1.73023568259949
3 5.5032629914797 -1.06355182397151
3 3.2677409397049 -0.93784363627217
1 0.550927629760019 0.651291504660546
2 -0.698111865431364 -0.54595952652101
2 -2.08279180233927 -1.13697938004763
