"X1" "X2"
-0.784122448363862 0.851529625182846
0.28702156839921 0.423913143309298
-1.35354226042344 -2.52387142822662
-0.215968975055793 0.251756044318308
-1.57527763698729 1.14458355806993
3.95497718732548 -1.59543999258505
4.0857300747967 0.651354660119685
-0.528515445586641 -0.620009127433896
-0.849095247762951 -2.45940148190936
1.01882806239173 -0.184456400783373
-1.53398927411931 -0.843706478917316
-0.186115614803084 0.632990402501596
-1.08181658151727 -0.0204430026412899
0.184772753580156 -1.31265195695003
0.919238187769449 1.53333434295646
0.0694061187169129 0.123170296587419
4.3166552708875 -0.429716042881601
0.425312190060069 2.04380412692143
-2.09730515179961 -1.58697210153176
2.92369167634564 -1.17107517425169
3.97601814040418 -0.617521074157144
-3.03869531254343 -1.54497129484894
3.42316684311144 -1.5990172643284
-1.19221263700056 -0.39626661084516
1.33317438592451 1.88334010110013
3.58201707857722 -2.51501505577393
0.719646311080384 0.148226304725581
3.92288933584139 -1.14981639645872
0.746854776965912 -0.641163702509496
-2.58535083895999 -0.435013617933589
3.7822433119298 -0.530310494921892
-1.76575763497875 -1.90293623583879
-3.67776956513541 -1.66954840109721
3.71863278707375 -0.629960215114466
1.64206865533635 0.874079608138087
-1.14045407186716 0.697494793419972
-1.17268933769453 -1.38243700317091
3.61531478805469 0.215708548189596
-2.45942612559382 -0.918986374605892
3.21447722337075 0.348346078425456
-0.760316064423166 -2.3532681447106
4.10439318330138 -1.21940195955943
3.87049046892655 -0.276776871804699
5.50449345170649 -0.743127942384216
-0.619473165292942 -1.14752310479284
4.33920809366914 0.0839335307060483
2.81426681982757 -0.945238095434088
3.7696444624083 -0.980854263825676
0.191530915003301 0.871630810990295
3.59449790460085 -3.37595414576304
-1.20353037691826 -1.16309530587131
-1.39718702318247 -2.50798400963734
-0.943134129610814 -1.14968578080199
0.439383232174512 0.283646913868882
-1.46557125116546 -2.34334408153365
-0.765839790439763 0.399034251699901
-1.89812086505674 -1.4474056640656
-1.44417359271261 -1.42175101735451
-2.95157964889504 -2.46307232987926
0.335866932678443 -0.298057598182422
-0.151646915106251 -2.46951168486572
-1.05559182927553 -1.54766279354563
0.0576752140714026 -1.51813825932521
-0.375155783570012 -0.634720064655026
2.86322336032531 -1.30880724763271
-1.04345803042984 -1.85206233179775
0.510278529887264 2.09544206631025
-1.02250169080648 0.358057548345822
-1.55040986271178 -3.19111008343883
2.97010854745257 0.910944719865696
3.68764708227492 -1.69580002562684
2.1054186056673 -1.37677710739502
0.948676838021887 1.1052664430331
-0.584809528096315 -0.247223998357742
7.05761469678196 -0.0840506292638618
-1.9492650837975 -2.58923050491963
4.39663068735748 -0.493559593474481
-1.41164235154725 0.0555334772593268
-1.14089851055832 -2.57476881176269
-3.01873516254169 -3.20839547100977
0.402138469525669 0.204194308914864
0.20266054702582 0.428268637015705
-0.143723632799592 0.744223881217412
-1.1425713926549 -1.49526469311544
3.50085158048915 -0.616106645020387
0.205634779502851 0.0852045024939292
-2.08921125990564 -2.84940132480378
-1.39286168167091 -2.2682181677977
0.188930838356158 -0.357252921777631
1.68064896972659 -0.0553526004319815
4.70422510488484 -0.471719247842114
3.87543208671627 -2.15615952009831
4.879369858726 -1.55464519152429
4.85567923483917 -0.831021668888374
-1.72535666398111 -2.72400428428564
-0.213552302275085 2.25439818035239
3.42037718740034 -1.02365182223833
-1.73856349447881 -0.768843416785721
-2.29839426922415 -2.46941410947921
-2.14302415475022 -1.88460921181201
-1.70512710666536 -2.24271909163737
-2.17412808751832 -1.31814850152163
3.66410313268416 -0.145925188272294
-1.21576904793886 -1.8230167053375
-2.036103203903 -0.892161474206743
4.06855527705658 -2.27362479227597
-1.68240564431801 0.468986472595705
3.77103928971555 -1.48592154200563
-2.23073108905648 -1.22998877629453
0.525049875727521 -1.4823683887581
-2.51664631104877 -0.483402091259936
-2.29482679689744 1.17872013252422
2.26395438085422 0.686573834260948
-3.31227827714331 -2.22480930728989
3.65388571314016 -0.497223848627907
-1.02132206893872 -2.15324926995887
4.82009784858428 0.30272368754372
-1.87981732828644 0.97853699963798
4.89244868430155 -0.999565765847131
-2.65915573890941 -1.40284530748267
0.513726518610975 -1.01915642991761
-1.7855285370229 -3.0346665356243
-1.26484525114075 -0.655805197303252
5.69254124129168 0.0966490762747616
-1.15739184137113 -0.460643937360509
-2.31597500993892 0.261164973933239
-2.02434074908184 -1.05515088869159
4.66097355791916 -1.6468983036923
4.03015353193627 0.178823116078488
-1.20445579945328 -2.45172567135322
-2.66237637714799 -3.60698003018515
-0.852219900418715 -3.06584600433748
1.31785725854477 -0.0660232321868966
4.60492111334943 -1.4950918144804
-0.628487806805459 -0.424692138041815
-2.24575334748725 -2.42859744315745
-0.251965879274981 -0.738946138104048
-0.107861622046112 -0.106140386048016
0.43057673128815 0.154023943992865
3.69657515149758 -0.747929768621791
4.32923356850927 -1.50199369037025
2.40259486098664 -2.0730468382929
2.9096859696241 -3.0284168232091
-2.10327582053541 -3.67452866353511
3.80676165371748 -1.41460489070992
3.98867099580748 -1.91919242056118
-0.757005061406786 -0.674007701425932
2.15317574457236 -1.2818090005341
-0.610590857973848 -2.90298280223164
-1.75793032568739 -2.5866103461298
-1.01784555094147 -2.58833156089599
3.5359455579461 -0.313734741849597
2.7537745821933 -3.46353046644506
5.00777367859591 0.897137631495338
2.62200038427775 0.286983357671304
0.978064171621854 0.314339392302045
2.95726923470408 -2.29670292632528
-3.59711812220127 -2.22187431167523
3.81240458526672 -0.914960302686632
3.32413717235084 -1.7601183613094
-0.4605408086485 -0.504410132940464
-3.0142333605914 -2.37812948564521
4.2060754106479 -1.89730109464112
3.25039468383824 0.513268276289521
-0.477963535089039 -0.400035911439335
-0.717000865222529 -2.79190672763042
-1.09884137631954 2.07001008050273
-1.15137143615177 -3.42531936349516
-1.31902482293806 -3.06083159644102
3.49713218515758 -0.951037025171822
-3.26185741479729 -1.6521724741135
-1.18083321363729 -2.65003075707857
-2.83660336185308 -2.18332437827433
-0.767342821202577 -0.141643764876414
-0.938222463378108 -1.39447009214049
-1.51591144387678 -0.793647421544418
0.738470241803527 -1.11007677355728
-2.3955871230247 -1.7538518081506
-1.75541653240075 -3.26869266033905
-0.393081005400131 -1.20765079735872
-1.78867491019601 -1.03073272649502
-3.62873103586237 -2.20769128318162
6.03011918306959 -1.71921659881022
2.76419077017337 -0.792659237728953
6.97313836014196 -0.964762416754263
-3.08067294522498 -0.482077378588281
0.013009214412067 1.02398976338498
-0.0449220243988646 -0.25613217022253
-2.5097624472104 -3.50438635355312
-1.44786632079555 0.0738393488328239
4.34890529857067 -0.779328529968877
-0.178219913252139 -0.901280040188948
-2.77380578011466 -1.64258142692731
5.10714260721381 -1.50456879768317
-2.27643653564751 0.80040417474544
-0.609375512826273 0.961686920174452
0.0522848871202055 -2.72929380860071
4.53740490969786 -0.605819645822484
0.0175865472768324 -1.28672996952386
1.12407916175611 0.358389021446597
2.71484947079627 -1.73634087213866
-2.06642595807718 -0.562016356824907
-1.24201442155173 -3.28540880963564
-0.308851563460668 -2.69852869627626
-0.298772174570975 -0.350846523955418
-1.65964614219931 -1.23730147391467
1.21773478399464 -0.71376390332556
-0.000863979965609163 -1.0726881776731
3.39663566294482 -1.64591873013874
4.93957562305694 -2.03148328752212
-0.36968827391374 0.509256319672468
0.281907652140593 1.15323719300776
0.0427937855539033 0.300424189285429
3.6222220229339 -0.926742472107063
-1.36497855490052 -0.804190376244096
0.418112889211442 -1.92051393842586
1.11868684149604 -1.54309541199887
-1.7072703232967 -2.0828564163649
0.222654250795726 -0.912096231900798
-2.08878503094433 -1.61551778776477
3.97564049299119 0.147893965150418
1.42179388205526 -0.104055121687399
3.80353109250567 -0.284002601825687
-1.10090513592152 0.931603553499106
0.929620904951822 -0.125060954733366
-2.85447834043577 -2.17336234941554
3.57298359267381 -1.61376070527908
-2.09312998665173 -2.05553676896313
-0.397381956636349 -1.55462225472567
-1.94287676984721 -1.6352479878185
-0.881256713722273 0.968836370498327
-0.911702444460982 -0.473772293985644
4.17202896445073 -0.508678788972018
-1.39427012790944 0.642819343737216
-0.837105200870821 -3.31001674606452
3.71845410364113 -1.70090906069767
-1.86046978219797 -1.81952736926969
3.52632845846288 -0.119206960644885
-0.345175437372031 0.743316794728664
5.07136188299492 -1.20952087071211
-3.53139979362092 -2.14828667946615
-3.84793877062635 -1.90754308936653
-1.0318907623978 -0.09271700718267
6.33303115249287 -0.90560039567537
4.74795488548164 -0.523678706121037
-1.6011466433516 -1.27083336696222
3.56640961135911 -1.87799627136994
-1.10476886550264 -0.199097359201209
2.29090140106333 -1.11715303071562
3.31621572009841 1.98995088678732
-1.96641779187501 -2.49727741995046
-0.678676674580855 -1.10629864312406
-1.13230571342196 -2.05463364780432
5.21256847281995 -0.793314581764948
-3.92007983210164 -1.68794083424303
3.45244035168628 -1.78679548199993
-1.78411743728473 -1.95341500590274
-2.92142299922947 -2.73429979048903
-2.36862519041658 -0.0371835891580949
-0.587366698899859 -0.602413579916886
4.23550328574125 -1.00726681652294
0.688090692063376 -0.659559676122349
3.66620337842507 -0.151149167509916
3.20795202070718 -2.72622980588235
-0.93796179158084 2.26003279790335
4.8309344445832 -3.20565088509744
-2.72494958949726 -2.74425765800394
0.221319606417066 1.24950225514316
0.194181913610308 0.217636997404505
2.98209652750613 -0.983767830424959
3.57341904325481 -1.4098170796042
-2.25573096313006 -1.2008592693596
-1.90259293654129 -2.829110287716
1.21540920054299 0.867319005838842
0.3743799259941 0.747307130383803
4.36089482044299 -0.395314255360138
-0.182175274633575 -0.16660197885739
4.40267468501261 -1.32176417635154
4.20694966258499 -0.0968127582891994
4.84532525187099 -2.20764899041805
1.38727437378443 0.252715796322169
-1.6224753233954 -0.537839363804522
-0.86146093930841 -1.92753509385051
-3.51099862498907 -3.53178075414255
1.32308970858319 -1.77678193873109
-2.94988841531531 -0.760947740598008
3.77720034184866 0.600519698117414
-0.140682289804552 1.22460189507632
-0.0809699936769906 -0.812103240654069
4.8606861150145 -1.40395272566668
-2.16042612911358 -1.34489318659737
-2.10238714877308 -2.80735760050107
2.06060303258607 -0.102628157620346
-2.23879430639816 -2.62040058572948
0.693609693911086 0.211710076732731
-1.97909622217858 -2.85106860027549
-2.88766659192933 -1.26161703143793
-2.35836210616298 -1.44193388790793
1.8508039336547 -1.32897045470078
-1.18857853270753 0.045378489693538
-2.97467816620748 -3.43960604574765
-0.164321747303805 1.26429675679608
-1.82931406675707 -1.32963306792656
-0.686926308175081 1.1659954089969
