"Output" "Predictor.Count" "Predictor.Zero"
9 -4.27652867976576 -4.45974994217977
0 -4.87974006682634 4.31278519099578
0 -0.873722790274769 -1.93511723540723
5 -1.64046773221344 -1.40143401222304
6 -1.48949982132763 -4.46878430433571
0 3.05557027691975 3.49985661217943
0 -3.31321450415999 2.31819400563836
32 -4.69361974857748 2.2174681792967
0 1.12122328719124 4.70611376455054
0 1.02027681656182 2.77442302089185
0 -4.18609396088868 1.34529646486044
0 0.548161754850298 2.91415489977226
12 -1.5851664217189 -4.98302736552432
8 -3.41758470982313 -4.22419014619663
13 -4.27916503977031 -0.5257563223131
12 -4.27472702926025 0.793471992947161
0 4.77531980723143 -4.608185950201
0 4.38326745992526 3.63488356815651
7 -1.44934029784054 -1.98107314994559
0 2.19973429106176 1.48490958614275
12 -4.56897749798372 -1.97231174446642
0 1.63326745852828 -0.897057112306356
10 -3.95516940625384 -1.71305264113471
0 -4.36207928927615 0.9026188403368
0 -4.87793124048039 4.21622023219243
9 -0.806405055336654 -3.30197727307677
0 1.66718885302544 -4.08336635446176
5 -1.17897026706487 -2.30966082541272
0 3.60266210278496 0.603261212818325
0 2.51247832784429 -4.14220205508173
2 3.99825296131894 0.102261563297361
0 3.71178254950792 0.931499260477722
1 -0.719223697669804 -1.10713610658422
0 -3.77778101013973 4.47291813557968
0 -0.523726483806968 -3.10817388352007
3 -1.49740925058722 1.09303696313873
2 2.43291242513806 -2.36322636017576
0 4.6639131102711 2.27515553822741
0 2.55047227954492 -2.45087122311816
2 1.07441758504137 -0.16721116611734
0 -1.00720930611715 -2.18343439046293
0 -2.96593393664807 4.65338056907058
0 -1.53135403292254 4.50061809737235
6 -1.30359346279874 -2.68265219405293
7 -0.954924242105335 -1.08648326713592
0 -0.419099188875407 4.94059999240562
0 -0.0934998085722327 -0.50514116184786
20 -2.57669842103496 1.81970489444211
0 4.03539525810629 4.28160324925557
0 -4.05906683532521 2.49165989458561
1 3.78157834056765 -4.40993141848594
0 -3.92372499685735 -0.799366997089237
1 -0.412248419597745 2.04066223930568
3 -1.77174130454659 -3.98196591995656
0 1.50855241343379 -4.55126489279792
7 -3.54214417282492 2.55848826607689
0 3.36957213236019 3.26029820600525
0 3.89053302584216 -1.61664895014837
0 2.45147910667583 -0.879146314691752
3 -2.29283876949921 -1.32028619060293
2 0.556413906160742 0.75953776948154
3 -2.43633706122637 -3.01527448929846
0 -4.89111333619803 3.06214398704469
3 -3.98042812244967 -2.7613063598983
26 -4.03782414738089 0.0906921178102493
0 4.63636638130993 3.46387831727043
0 3.60876170219854 4.43126279860735
0 -2.53771314164624 -0.79606149578467
3 0.533595911692828 -4.85246453201398
1 0.74754472123459 -4.46882125921547
0 -3.0160571122542 -0.0340845924802125
2 -1.12317047081888 2.05447875196114
5 -4.04777250718325 -0.667823168914765
4 -4.14477841695771 -1.04608284542337
0 0.53117805859074 0.912313144654036
0 -1.92247827071697 1.97814817074686
1 -0.100621308665723 -2.1930006169714
3 0.930313598364592 -2.81023642513901
0 4.58694173023105 -4.58631042623892
0 1.19301095837727 1.61671136738732
29 -4.94760810164735 -0.955491750501096
2 -2.14017884107307 -0.0310243270359933
1 1.98602247517556 -3.66674937540665
15 -4.65900601353496 -3.68546808836982
0 4.95344274444506 4.96066476916894
2 0.857544511090964 -4.1546038701199
16 -3.96306326147169 0.0839889561757445
0 4.84371543861926 3.19795651594177
8 -0.881331861019135 3.96061475621536
0 3.61585756298155 -3.21655860170722
0 -3.92004660796374 2.75427174987271
5 -3.0684959073551 -3.44670049380511
5 -1.228715502657 -3.70754668256268
0 -4.62340341182426 3.16542683634907
0 1.23757946304977 0.660173308569938
10 -2.7141061425209 -1.45953974220902
0 3.75574260018766 -2.76070637162775
0 -4.42872874438763 3.42995170969516
6 -1.05921782320365 -2.02379547990859
0 1.9333747914061 -4.39147068886086
0 -4.73822660977021 3.39328547473997
17 -4.79051344096661 -1.54181037331
5 -0.537744155153632 -1.74494092585519
23 -3.80620668409392 3.04212291492149
0 2.28570521110669 3.79053218988702
0 2.90273328311741 3.43893432058394
6 -1.96128180716187 -3.63997815642506
5 -1.8890455365181 0.279477550648153
2 1.19664593134075 -4.28634759737179
8 -3.39076043339446 -3.57272712048143
5 -2.84375469898805 -4.21487151412293
0 0.771285560913384 -1.66137166786939
0 3.06238271296024 -1.09254533657804
2 -2.87182067986578 -0.685395770706236
2 3.71950652450323 1.67648052563891
0 1.3267867336981 1.54683195753023
0 -4.51794650405645 2.97793564153835
8 -3.08443836169317 -2.06580403493717
0 4.27639622008428 -4.81611445080489
10 -2.82122407108545 -0.324427622836083
7 -3.78689084434882 1.16441001184285
10 -3.54251121170819 -2.1978773875162
1 -0.773419558536261 -3.34201992023736
12 -3.06374351261184 2.99063334241509
2 2.91186364833266 -1.13654528744519
0 2.47998219449073 -2.24026075331494
10 -2.74712426587939 -4.72186911851168
0 1.97697033174336 2.09248137427494
0 -3.27956206863746 3.19393551442772
1 -0.864827518817037 -2.91482295840979
0 -0.895455542486161 4.10120880929753
0 -3.4174927813001 3.09412091039121
0 1.55814272351563 -0.310329901985824
2 -1.5258139767684 -0.920812338590622
1 3.17969173192978 -3.27579327160493
0 4.87740229349583 4.25429987953976
3 -2.38454886479303 1.26676860963926
0 0.222335173748434 3.241097019054
0 0.233107283711433 4.32118504540995
2 -2.62108517810702 -4.14447273360565
5 -3.23754273122177 -2.73456407245249
1 -0.517050393391401 0.502296281047165
4 -2.04768650000915 -0.446034455671906
18 -3.50389800965786 -4.21847062651068
1 -3.37161493021995 -3.86133870109916
1 -2.47316071297973 -4.83878122176975
5 -1.53196453582495 -0.358804459683597
17 -4.53040525782853 -4.23324305564165
4 -3.37759198853746 -3.05616835830733
10 -2.13771395385265 -2.52759189810604
3 -2.49944989103824 -3.26329696690664
0 2.25357616320252 2.85764871863648
0 1.75471304915845 0.122463370207697
18 -4.45552485994995 -3.65591808222234
3 -2.45640163542703 -3.70519279036671
0 -0.388257440645248 0.794539889320731
0 2.72102616727352 3.70032756356522
2 4.87210382707417 2.68315586494282
2 1.14986094180495 -4.04990612063557
0 2.37716359086335 -1.37526446953416
1 1.2135870475322 -2.15300887823105
2 -0.161788316909224 -2.3742498527281
1 -0.329851252026856 3.38744929526001
4 -0.423932175617665 -2.32790890848264
19 -4.42979304818437 -1.85155274346471
1 3.6702277045697 -2.80527448048815
0 4.50685885036364 -2.98505078535527
1 2.53100737463683 4.63897746056318
0 -2.5726893893443 -4.10577503032982
0 4.73186752060428 3.7878840835765
5 -0.548430066555738 3.8005257374607
0 4.87146270694211 4.32462613796815
0 -0.738720849622041 4.79565548012033
0 0.476040788926184 -3.71886504814029
10 -1.57690533436835 2.14863470755517
0 4.02135824086145 -4.89286522846669
4 -2.40799061721191 -1.55123711796477
0 -2.6517621264793 -2.87515135016292
10 -3.60280176624656 -4.73307464504614
2 -1.70453283702955 -2.26722504710779
3 1.55821442371234 -2.44632544228807
2 2.03940270468593 -2.65449898783118
14 -4.3067139480263 -0.296915445942432
5 -0.690055838786066 1.41202754806727
9 -2.87841347046196 -4.33292790548876
1 0.942573037464172 -2.68765209941193
0 0.69343856535852 0.209751965012401
0 4.13265602663159 1.30947114201263
0 -1.98107192059979 1.03420715779066
1 0.235202619805932 -2.46271836804226
0 3.58560421969742 -2.29679078795016
0 0.653284357395023 3.5630211327225
0 4.12219141377136 -4.55664053559303
0 -1.87762986402959 -1.35604369919747
0 -1.47225656080991 3.70150869246572
0 4.6986075094901 3.39187339646742
0 1.67430152883753 -0.753793136682361
0 -1.2614997359924 3.4698010305874
14 -3.83291914127767 0.433772800024599
0 4.19089020695537 -1.23731981730089
0 -3.22078105760738 1.9827394024469
0 1.11473658587784 -3.27970470301807
18 -4.68466201564297 -3.26550536323339
1 2.1732121380046 -0.0589879765175283
0 1.3037621951662 1.5045828698203
0 4.9843893549405 1.31772918161005
3 -1.92665959009901 -1.53489690274
0 0.997065398842096 0.651339110918343
0 -2.60970410890877 2.54198190523311
5 -0.0799439265392721 3.51784761296585
6 -1.84926777379587 -4.68245591502637
2 -1.49956164881587 -0.531302366871387
3 -3.6934181698598 -4.3886801134795
8 -1.72620929777622 0.651103602722287
16 -4.91981564322487 -3.09976771241054
1 4.52507837209851 -2.61402811389416
20 -4.1345672076568 -2.22533368505538
0 -0.114125257823616 1.08610672876239
0 2.16877066297457 2.19372421968728
1 0.225056661292911 3.11346586793661
0 -2.13434359524399 0.912208210211247
0 3.15065376460552 -3.54187158867717
2 -2.27203083923087 0.218199698720127
7 -3.55203819228336 -0.329850437119603
4 -3.84239206556231 -3.99311462184414
9 -1.13817386096343 -4.72088001202792
0 -2.7227238076739 4.5716998167336
23 -3.34322611102834 -2.74438651744276
1 0.368944292422384 -0.579661941155791
0 -2.80430507613346 3.33666538819671
3 1.27771478379145 -2.86319702630863
0 -1.33747101994231 4.57729423418641
0 4.30968426400796 3.94835413899273
3 -2.54108179593459 -3.66783932084218
2 0.557891593780369 3.12022872501984
0 -2.26613071747124 0.459603883791715
0 -1.5540822618641 2.9037315864116
1 0.198721566703171 0.0869924202561378
16 -4.93615692714229 -0.855462879408151
0 2.34014317160472 -0.90728543465957
0 -4.93654325371608 2.95768732670695
12 -4.53045731876045 -1.48719049058855
0 3.12711148755625 2.24345853785053
9 -3.82498146034777 -4.69328856328502
1 -0.804453482851386 -0.578217708971351
24 -4.35032253852114 -3.51519511081278
0 -4.38777581555769 2.29880718514323
0 4.88354785600677 -3.1014508055523
0 0.162024290766567 3.44864504877478
0 2.30901497649029 -1.16875673411414
1 3.47451893147081 1.47168464493006
1 0.414989986456931 -0.982856571208686
0 3.55119298677891 -4.71985721029341
0 1.16258403053507 4.38716418342665
2 -0.133861899375916 -3.19506264291704
0 1.06062861159444 2.66790082678199
1 1.77200300619006 -0.27416625758633
0 -0.509332367219031 3.58243419788778
0 -1.45746057387441 -0.486331428401172
0 4.11230395315215 -1.03688901523128
10 -3.59574468573555 -0.515890344977379
0 -0.598987073171884 -1.95943192113191
0 2.71615302423015 1.6673842119053
22 -3.67240427061915 1.50489818071947
0 1.03204783517867 -1.71347419265658
0 1.48288436466828 -0.384715495165437
0 -4.36267054174095 4.26428439328447
5 -0.05550607573241 -3.89604835538194
8 -2.09786687977612 -0.588226043619215
0 0.305295656435192 -1.19065162958577
2 -2.61718289460987 2.1017226180993
5 -2.09883229341358 -3.8040040852502
0 -1.97670860448852 3.76974342390895
0 -4.07310816226527 2.64586028410122
0 1.054368019104 2.40768703864887
17 -4.18313657632098 -3.17554767942056
0 4.51429485809058 0.623956015333533
1 -2.06534425960854 -4.26067061955109
6 -0.72581818792969 -1.96149298222736
0 1.73259488772601 0.967533555813134
3 -1.43524227663875 -0.243414340075105
0 -4.08289767568931 4.10976990591735
0 -2.51243971055374 3.46170999109745
0 0.32400413416326 -0.0193746597506106
0 -0.126132017467171 -0.345537078101188
0 2.77819718932733 0.780624132603407
1 0.342175939586014 -2.6553966011852
0 2.30544645804912 -4.49078181060031
0 -3.81489929975942 2.33753367327154
0 1.56720377504826 1.30249959649518
0 4.85342899803072 1.57403229968622
0 3.74001716030762 2.41458490956575
