"x_sample" "y_sample"
0.966673715427209 -0.922808202196516
18.3519189872824 4.07640355479894
0.403852808353149 -0.206061313886403
5.16103120050767 2.24540923555291
0.070907528232874 -4.08539373586402
0.670375552189192 -4.3184176313484
0.0173571364535433 -1.78214907521647
1.06451992005124 -0.29375979776802
3.2941521665639 0.806815935932246
2.36403275328213 2.55794169230608
2.53243867170939 0.697524205704747
6.88512774307897 -0.113783001447128
0.303056855807047 1.46325943144233
3.77945827956366 -4.98325252906087
7.09385064868286 3.98563535262346
0.237251696762095 0.119419720805704
0.0871398089460679 0.403247431012943
0.0169354841815443 -1.28072619684481
2.20327151791875 1.32621556200502
34.8910049597617 2.38178940949297
0.0367772266174101 -2.32507917326237
0.226574381040594 -1.17856341743346
0.60380354783508 -0.440207155912343
2.8767978890844 -0.976594797625535
0.603815664119549 -0.606904984218216
9.74146145637983 4.36401820123868
0.599136601489486 -1.3353765383348
16.8451421890753 2.13220149864599
0.105701248465841 -2.33556995280601
0.939242192721491 2.12391783532485
1.06278251876453 -1.35331773518562
0.675556585264356 -0.961388396572144
3.18812681865145 0.908481611988642
3.32720287194843 -0.171413270380894
4.34557390938484 2.50282800823887
0.816431407876594 -2.13896484600269
4.31843062795673 0.683072179671085
0.724060225713683 -0.43228652374022
2.55479463146418 2.05016380180995
0.475020618562612 -2.78991930966502
0.175875996435123 -1.34174242396511
0.463124502407592 -0.111061889873101
28.9289562716197 2.79142201912477
3.12189769493864 1.0342599623687
1.2299848133746 1.00166148909669
2.37417912582125 0.353116373924102
3.4305879864119 1.86975617494167
54.7010014371848 -0.609574478094385
0.177952319262988 0.331318413571129
52.4224677723753 2.26149079984542
0.156610289665803 -0.56534665376831
2.19723576281881 0.061697714765592
1.57552203059133 1.01396169490915
0.210410755076569 -1.66857235206627
1.34021523220122 0.840857733798272
0.0864707067892609 -1.09367126845252
0.199509370240721 -2.48070668118691
5.39755360771687 -0.107838321267677
0.418221684557045 -1.99074247671772
1.20700714772204 -1.42755513010152
0.0248447578707778 -1.02706760821813
3.97876464944737 1.92333465566689
0.502067550553271 -0.207880723088552
0.107032976144021 -1.34839959548603
0.0926185017842297 -1.63360256418137
1.52585734349894 0.529974268239097
28.4691314523168 3.63168183605845
10.7782529537833 4.03950197997972
9.7212475132865 1.42725220222711
4.79072120042958 -0.493907708115655
4.78491684802517 2.32012125681824
0.826987928003712 -0.98795669984598
0.327441183010122 -5.00257424716292
0.243181562471078 -2.9124844986734
3.61118445475836 0.825469935975539
0.479212288409341 -0.742991721357307
5.14226141372176 0.831697318077949
24.2749439350744 2.59740044559753
5.87734343125789 0.879149037327907
0.407508224147764 0.634334144532299
0.0382738321578189 -1.93384807648737
0.385461879249714 -0.362579385913056
0.836766044705508 -3.13432273068145
1.84035315876784 0.470307535663115
2.19968830554046 -0.565297446220497
1.72104924712723 1.62923295483591
0.740743929614615 -1.30994408753788
0.606401951863524 -1.33227377511893
0.208906327134587 -3.40469853603657
23.2828831086919 3.72943921528547
0.042819273309114 -3.23411096621215
0.934338768411149 0.182247124986128
3.24081875377814 4.4279983543384
0.468006139483599 0.335264478617649
234.123623874291 4.27771930307302
1.74608040019457 -2.44601990252369
1.34189129600546 1.26155057292602
32.2489580550559 1.84172992231031
3.65420742896577 -0.469225117838939
0.252378644695672 -1.73814437728631
0.92132871303958 0.000352202450340933
9.90822090525877 0.365212511344097
9.9874131780265 4.64494929383855
0.224490510237645 -0.650667735383123
0.107515751945604 -3.3231430841884
2.97321044486887 0.311569758941913
1.06936771001746 0.172437761801571
0.0609346545311461 -0.687897961500548
0.641463114512942 -0.376834803763066
0.0756375185504826 -2.14612146614201
20.6400725071034 1.16697978717396
7.07983926631762 1.21658571864875
3.40412006146758 0.208857016853949
1.04686126773243 0.12734300260714
0.0845545428830871 1.10413247186385
2.26437497538597 2.40281921412607
1.63695581244554 1.4810728140857
0.361821286761123 0.17577139998978
0.0767057850966658 -1.75836759712874
0.0574914148810485 -0.545698176645234
0.160142569475787 -0.96236771903812
0.85952001740409 2.63710651966329
0.903073401876942 -2.22556332478993
176.829323057577 1.93134329548528
0.735972957998306 -0.0266150125252868
0.0725559422105363 2.66925750688739
5.5094693461859 2.35518430943295
0.0182441988003599 -3.28019324181441
4.06132307099038 2.74958303759232
0.356829545809966 0.427436227887882
40.0441759427428 2.64045055536391
1.8296628290147 2.32234392327608
0.0274152044868319 -0.989981565767751
2.44007380412231 2.14180275898105
0.00938420982471987 -3.57375628020359
1.30914590388572 -1.06630473098264
2.48662335613051 1.59630939657898
3.01221529704232 1.88309771231935
1.26111893978952 -1.14281557910869
1.36708134863166 -0.760517745870428
0.0231565692819626 -3.06619164265027
1.56680739541553 1.80923556118546
0.755869362910606 0.832555672351598
0.142412920203882 -2.73715434375828
1.14005061954061 2.89352994203007
0.244475544272675 -2.76322628966632
30.3228960448312 4.25754788557677
0.592610581562788 1.28628049037763
0.047803811473017 -3.86762528812165
5.6220323196425 -0.243647621763786
0.89111154148219 0.714656840333308
0.229935659576572 -1.56965064786554
0.19927414065434 -1.17452793506238
0.624336907146007 -0.313435104500368
0.904616322515273 -3.25438216025766
1.79532334763369 1.48433797841983
24.2453240399998 1.12412705982696
61.7590759296996 6.81710858451451
2.08788806397458 -0.22673465050372
0.0758229828075225 -0.939755874066613
1.01032509383889 0.378201947003866
19.0526685335239 2.93537930945724
1.36720116996167 0.962262686656618
1.1308254481902 -0.879861005627388
0.0483565437348427 -2.4807286581334
0.0643487196977404 -2.20426538812374
0.215517697050924 0.44774382832947
0.904181621082259 -2.78473574708071
0.467223621896922 -0.599316466128649
0.770444410251398 1.44262904925584
22.5779426079502 0.403957535349248
1.9561878270348 -0.49914715676334
2.9306053459293 1.15995666457643
2.73675271272537 -5.93422618133823
0.0381752767788999 -1.64120963722511
0.136249052616575 -5.34381388626402
10.7291127354677 4.66837991555666
2.44994965909596 1.35208454790401
25.3344238476454 1.93883799007224
1.17878647209639 -0.757982023282388
4.69967068211788 3.70485852783179
0.291106928909935 -0.813623777053746
0.931514692577156 -0.270916491265724
3.17568684334081 0.219519044755025
4.16582419721394 0.786006829085058
10.1259667330741 0.815757859438837
2.89640066666218 -0.983714193578623
2.68251638026475 0.944283017028032
0.304121349459512 -1.35409776031084
6.65877786770352 2.43986574340915
0.530683565188412 0.315537849129973
0.233197854419787 -1.3667597503083
1.75533507597252 1.50387998032658
0.850623178081219 -1.10428176677209
0.166310986344607 -4.58964260468456
0.164289072437671 -0.608535091719415
3.12924518672374 3.5020765856444
0.2570090359212 -0.769022369563452
0.70661719814959 -1.26058402997807
0.175926288733635 -1.68355062416532
5.07447489145721 0.440246037632555
0.389422975606606 -1.01101093018402
0.517562789299302 -0.768305471943323
2.28112929771473 -0.080314386427275
61.7299195312662 -0.429044701226525
18.0695725332079 0.0575786789141984
0.0396562061039437 -2.8859508641062
0.0788476953532841 -2.53563794635109
6.56255248146873 2.05928540989631
0.30136224195895 -1.19733893950833
42.3284656658359 0.612881790613452
1.75089203690132 2.2822394399635
2.33529632928526 0.640066928149984
3.2435583476227 4.63188204930364
0.0308462296402544 -3.41337047952911
0.781486736751976 -2.6953922153029
0.483382757745494 -2.90417086426956
0.0128577586673195 -4.84444066155146
0.622874764027286 -0.635584096366612
4.71261455219305 1.04384498421831
3.27946725917986 1.74471283555855
2.04584694707211 2.09541660447378
2.70186043406604 1.88781297931108
6.46066471652273 1.61547411056278
0.485041710275356 -1.3497296785072
0.0673831254930722 -2.09352198071621
1.51142645610862 -1.24881384926624
0.10616869862896 -3.62508465335154
0.79143379775246 0.315838052436595
1.32581769105737 1.78000038550905
0.0915463194571155 -4.09300466392265
2.0959255661691 0.275411265547699
0.113304282554873 -1.97127906362742
0.269187760932123 0.697653641106003
4.18891039702852 2.86045111368218
0.140514936124561 1.48500387296619
0.903549614572743 1.26899982482646
41.0250706475865 1.75883087670086
2.10130984639925 0.847175398604477
0.505141552325894 0.359205959855517
16.9436340267728 0.882354680775618
0.0696369352294512 -3.10764077638989
0.701660190652141 0.801653400660096
0.459792095751234 -2.44950088003343
0.167822543993877 -2.23686631678779
5.31804085851711 1.76445532956773
8.30769665518493 -0.583215386370027
18.0418565072709 2.13828931050999
0.039414131770112 -1.53887473937443
0.0958889914267124 -2.88209527789519
4.21066680506194 0.812099835423566
0.12229927452226 1.0889373889142
5.27329271260313 1.74692394249636
0.601632265081919 -2.13588449440854
0.0786311824433836 -4.57095035696451
0.164611459794011 -1.96298476322172
0.495079922840384 -0.246706933402169
0.0849077666489203 3.34070147776276
159.229611976297 0.15733551903171
79.5298567869402 2.2039299493535
3.64595713160917 1.90642818673502
3.41301846016688 -1.22166179499839
0.0464459110293324 -5.43269743018203
0.547412194502026 -1.00965090019112
0.0701960981364789 -1.56092209012428
0.0302948092325921 -3.08034121236068
53.2891316432048 2.18370164190516
1.61673425540942 0.270396503694048
0.063293960333216 -2.07393422711408
0.325114130068453 -0.181788432295577
0.139876357838533 0.671977531787182
9.42690413973386 2.68650139076876
1.29560360840045 1.78167681318522
18.2436805536977 -0.623055745427799
6.18324117822302 -0.656081392475923
0.387070326289585 1.01924779198106
0.653126653551684 -1.76674258002726
2.45589549448617 0.276111566630559
0.63002470724918 0.213497477162271
0.00903551881113675 -1.22875685544715
5.89464827977104 -0.697490113721954
0.202569824310516 -2.16324205497436
38.0934021592052 0.847885614452908
6.44950827392232 5.16236150448666
0.292317948276218 -0.57010974678857
0.83892083258845 1.51422425040791
0.750975851199532 0.532251731801967
0.394738175084784 -2.66439303846482
0.137043681663124 0.0335462036251675
0.101562256453511 -0.679815895566584
2.26111106351995 -0.837196414681989
0.0203137604762836 -0.985442509716775
6.10474019997608 0.832240520307183
0.305327345158193 -1.19252388880527
0.447786650112591 -0.99907575041908
3.39827825698595 2.87463862145541
0.540608334994023 -1.27523945581781
0.44984056990378 -0.102616349888302
0.132220584540731 -5.06970806810618
2.72603692629678 -3.27367534705307
98.3217865732715 1.347639904802
3.25192435469146 0.626129144196361
2.69266503555058 -0.678736755250637
0.0678835198783292 -4.21032060363983
21.3203272519956 2.61839041285247
0.429003621829169 -5.02581021216503
2.85137326801985 2.71944835156393
3.92278699492622 0.228982970869697
6.06105732297603 1.63753125179464
2.08508126574914 1.49743156796622
1.22368785778464 0.735783542585423
2.78197189222631 0.51437627008773
0.362547014744701 0.152179219970397
13.1488945305049 2.61937194526085
0.228195674250474 1.06260030851214
1.23853365658936 -0.404788461982552
0.819178444118065 -1.03007863417646
1.17136436240402 0.359833967317448
43.1186809379508 0.67433696807216
0.236543753120697 -0.294336256717174
3.16662304814476 -0.305407465389848
4.73788872928148 2.18386558216289
1.68850111865369 -1.02615665202486
493.637632326134 2.44368822677258
0.789376943791978 -0.149505391728241
0.0697480070984486 -4.59619226776121
0.6320399283832 -2.45370664339945
5.44067116470813 0.254795902538758
0.344551439184087 0.764684835179076
0.204075297327682 -1.14014254251317
0.100757717534128 -0.658514875493634
0.0492211669980207 1.03718382973268
1.44482140894087 1.80529593363403
2.33294506569644 -0.197036701044387
1.749545808724 3.76727871252066
0.352662758751184 2.92419759687957
0.287661698268399 -0.699668819546018
2.75156319877833 1.85279553701157
0.25427915260727 -0.765196060309004
0.982104038982588 1.17273707741133
519.481981409606 0.421990260976643
1.91008997583202 0.82556822921389
3.07006127573676 0.652922315255335
38.700603081039 1.30450607878459
2.29234874114759 1.2254694471454
0.117410886824294 -0.339431333510087
4.08519081783894 0.534002617432827
0.766404727132391 -0.326456548181038
8.23304720037487 3.06708338088998
0.369006731252371 -0.652219613046809
0.079598331864249 -1.09657837102653
1.24741702717232 -0.790882793014101
3.03328751419382 1.24035583491759
3.19641726694742 2.65991256480234
0.320549612217655 -3.0823720136829
0.681474299830645 1.18020437936739
2.78068668073312 1.23112198354732
10.3251686167311 2.54345180049726
3.48566063193474 2.1888604337882
0.224253418458019 -0.385846323055402
5.54603264939218 0.523386294971502
1.11029013696613 2.0020332861007
14.3484194750402 1.91047930716808
0.338128315147339 -1.97914700277838
1.27657017314967 -0.452715704111153
34.0680878325343 0.755284590049663
0.234504504558949 -1.68615688368351
2.89732005529184 -1.15475155995854
1.91442565412478 1.07213922510795
1.25592976259043 0.377372218896288
0.91713291292524 -1.61046713229284
0.0984387068267851 -1.94308629625438
2.83238989185171 0.70165701634829
0.0453757418613545 -4.14212274704151
0.423171858442764 0.514164622137439
0.41941766169723 1.47830032057797
0.0504321062230332 -2.90085778585572
1.91914426860073 -2.19958501579701
0.405861488512432 2.20781641700535
0.0430412841137614 -2.31154016449599
3.75322401840343 0.433311218050753
0.174456575115044 -0.298627549534631
0.0793003934770268 0.0226574493656144
0.323537523590197 -0.628307447537515
5.07844339975202 0.666500391573239
1.57875869356069 -0.80039211144078
0.424113387010639 -1.59658910727561
1.71379701961013 0.959623076742882
0.882131561690717 0.452910672603209
6.62675186161634 1.99819731533618
0.115751919231221 -1.08803301740013
0.473108909616976 -0.29053846348583
0.0929982436331082 -4.8434578733654
2.90284898003266 1.59784223268353
5.66497363306916 2.58834720193235
5.73283104139367 1.66814173807951
0.822134443896142 0.953048335776636
0.352032887479676 -1.98384015437375
4.98834778883826 1.2217403385143
0.282370681259937 -2.88060588498535
0.0857847170792919 -1.6821239837382
0.0538967384670518 -1.96685220602938
0.362981986836263 0.616708593369136
0.0389768348557434 -2.41326811486056
11.8004939498558 5.280246525664
4.65842390656777 2.66394515520887
1.42119704603206 1.35970319435545
0.503738057877961 0.348659038041499
32.0658428733081 4.40596571075237
0.0949260429245314 -0.428856637688759
1.23180985361753 1.66086687875272
1.37403307005699 -0.760512212798692
0.00507992855574015 -0.659154444245405
0.83127388023795 0.394835615136084
1.37427513719878 0.942507112579061
0.915317877478028 -2.05393110919523
0.499686212707211 -0.801979600261769
4.38578932270812 0.389280599650253
0.151782153025922 -0.87994794429426
0.0555418839859885 -2.94462793306661
4.36872215573741 2.00010291308389
4.60648185389508 0.604513414873874
0.162369521013218 -0.154155557191249
6.19558322491743 -0.784679514670337
2.31863898664709 1.98168239196853
0.866748347953355 -0.423618950159902
0.127796661630769 -2.22342280017096
5.48637628816588 -1.39452106737586
2.36134148643903 1.46505716988441
5.63598556978289 -0.407900552666666
0.988362327966046 -0.0294476927388854
0.0718509781196391 -1.34338699085634
0.733373093432431 -2.82613654652175
4.19013019504454 -0.115526598949039
0.036870972922846 -3.68572289958659
0.162661652640763 -1.01729279539997
0.12039920476439 -2.99885771239027
0.359176898392996 -0.671058800471727
0.651940866317212 -1.64992643611087
1.55309868185678 1.15789832143947
49.4354617030264 2.57288270890094
7.47824492357305 1.96770699913549
0.0400869358847056 -2.77378092774943
0.732470483218651 -0.87711245722566
1.92584143990242 1.77302201276696
0.409781874939349 -2.13049918247864
0.375546046428842 -0.192222127151749
0.0286943883029303 -1.85210766325511
0.240878832180686 -2.47170438107548
1.54814701088515 -0.413289452671322
1.20300253965536 0.06485842625469
2.79339900937346 0.26525463240013
0.214798420929149 -1.76609672917493
6.13358160102999 0.329131339158589
2.83941841307645 -0.203221120519114
0.215233129004412 -2.07060446842297
0.0419890182260542 -0.787363570410721
0.0315950587875947 -3.60830892508354
0.158691078624583 -0.463134056828252
0.0123463142731851 -1.59123685911448
31.2022867185054 2.35177781239537
20.4637803085754 1.38818673708437
0.0384176306715287 -0.299298402269321
3.13913591553299 4.21556608754787
0.0631781602716516 -0.39782222772848
3.79710470265273 0.809564373800419
13.6620653671772 -1.30495518892076
0.106008705014369 -0.994667587241038
0.167317668909597 -1.16555489645813
0.463728843645281 -0.246960855380341
0.518865563279974 0.428965456934147
7.01729196226958 3.61413894617037
3.47335971514459 -0.301382437034451
0.00387909519413128 -0.870512028418695
4.60022676118494 0.332095369317187
0.942303923155109 0.389766366639943
0.238367663634856 -1.42344024655573
0.176276109544557 -2.9989237716244
0.0995549835554103 -1.58060134976655
0.423355558440327 -0.574364537956668
0.309821394732636 -0.458071938190145
0.488081138120906 -0.853841979826519
0.611146688852459 -0.433921637941529
24.4957220252009 2.21292280171316
1.98397610806405 2.56047264922416
7.7256340050769 2.77442262351738
2.85496960788616 1.65533257800597
0.392835788346249 -1.78373106255372
136.381036525387 2.19988454658988
2.54466101416847 1.13240904010666
0.579735951671837 -0.483168262365853
0.193239737948903 -0.634905105926984
0.0611176863279942 0.645947043724555
0.564423900633504 -4.12256754508676
0.719747708742176 1.68584546524929
0.124623300299703 -1.03497030716038
21.4342806092516 5.17443063508496
7.9071021393163 1.26822453685157
2.0492249427707 -2.78440036404276
0.163115125868649 -2.68496435835264
0.364935276780871 0.087139210898831
3.87769359086973 -2.23191053525366
0.298316759608044 0.201608281998243
5.33283945975564 2.6451888060179
3.11654181199665 -0.168385830568574
28.0397202114078 1.96046974382492
0.10790564727511 -1.96429520408284
0.594473872766694 -0.53489591615332
0.667692587631945 -0.851093897960032
2.76854494541802 -0.358654681064355
1.05178121473238 1.63446407405369
4.28418668353709 2.62914936851208
0.198352589342583 -1.93010231942953
0.21120597682163 -1.3057434505678
0.0636202344746944 -2.91675403975177
0.0776380801796717 -3.05192535595448
11.7272503906219 -1.10763323071141
0.111208422300543 -1.45642605423441
1.87558366772175 -0.660106616529307
0.00989039729009911 -2.30642298839983
0.361802748074451 0.877172977517688
2.78792855276448 3.33297465413365
1.60193382294697 -0.284500488736785
0.90620347585569 -0.890342995866576
12.1394623749793 1.25054212733285
1.7487902601247 -0.851407699820113
0.466424920682622 -0.830764465481456
0.778322310981433 2.14595994261805
0.512424749074996 -0.724004566841856
3.07236236508747 -0.520723613897657
1.2200784233577 0.316924674133497
0.0474716284099629 -1.77364235144529
0.484712630277359 -0.576500892822197
0.146643474058688 -1.73191387817317
20.7398930014065 4.34986464765179
0.0933105221667921 -1.89626799876968
0.0737754158789139 -5.63803067097709
0.778759514910471 0.998307165953606
4.27017854871308 0.444098058694041
1.22032519157989 1.53878473678972
0.147312427089949 0.438610820570551
0.1094789776388 -2.24419958484794
0.0300323306350333 -1.51998093841721
1.12132898551923 3.17972111217725
0.0250520302366839 -1.14038907621828
0.0321049479424091 -4.78814880944313
12.6536587202105 3.01375367603701
0.030443329832008 -3.37418995573821
6.4552321265126 2.00612396566863
11.0614999137081 -4.53594450385015
0.0146749503683158 -3.2966219813444
0.361218446684372 -1.73907468943902
0.496961978346876 -4.90050361532992
9.78656966654306 -0.689424749367026
0.266117729048537 -0.974315586900552
1.55152004689822 0.571911648810252
0.489574094721697 -3.04587853001742
0.797245153823204 -0.329454485688568
0.169273207503345 -2.63410674419558
0.972731408483688 1.28780713614285
5.42756808832135 -0.22055303399069
0.544825975798569 0.576814532890048
1.15098428131134 -0.678920720221382
3.69658946965694 2.30774956197779
0.066994999521115 -0.653228992097891
1.79654679718794 1.29637749067394
1.62591385300189 -1.72837652152103
0.730775789772302 -0.56650372983035
0.299707768541844 -1.21527935276244
12.2113159045055 0.219737453657973
3.02043498683376 -0.289910338620217
0.21877521536831 -1.41127091615655
16.5647856270954 2.67959696990269
6.96425927088137 0.455359896246939
0.473727266987983 1.53681003095136
1.40174054292305 1.55227435531991
0.557622304010547 -2.27913029597398
15.6514000631043 1.65945100572081
0.367844129820555 -0.947463686045415
0.146455052615463 -1.59842980166649
0.259878463763729 -0.491087349923582
4.83878128037231 1.3673297207196
5.31168342939059 0.999027067867799
0.62650150881885 0.810906366391271
25.0208533146835 3.90913255927988
0.672865459157165 1.09310234011601
0.0667811757139787 0.0343206105791826
1.24129963416024 -0.0847628587918665
1.10107885995327 0.467000247880172
0.313223083292323 -0.771285864846612
0.478322055774201 -0.878159559536441
0.207339365652307 0.00600460942253971
0.0394305793049768 -4.8643394736631
11.1786270061682 1.68336775697195
5.12619643262973 1.18211895897193
7.3470411035294 0.46762259339442
0.35256200795686 -1.13152968454804
0.478091336071265 -0.929162204705168
2.18077416768222 0.386273318841133
15.146544190494 2.2203291011232
0.132682631168178 -0.488403092191287
0.14592209666257 -2.99521868195706
0.0724977236361958 -2.75542508150069
150.244644840269 3.33905707486764
2.20671516687487 1.29233867259405
1.47417326702879 0.875157122629025
0.126565341993471 -2.24897332939282
0.765842543694853 -1.20250570151936
0.970853450619592 -0.39901197671521
0.0162529875492725 -1.0279678483695
14.6042514835844 1.16473179155005
0.372735183265935 -1.26200392705102
0.171726831722495 -1.95181194652081
1.64902698126057 0.609075366171262
0.401088423116339 -2.06003930097313
1.52395113635067 0.581206611259771
0.52315997418932 -0.0202419204626541
1.34430734051606 0.494283020581021
1.14455089907393 -1.61582246424659
1.98852107352615 0.883818057406954
4.77216137156936 1.84327875666908
0.402395050430547 0.041168063283701
3.51034762327054 2.31105406157273
2.9567305052722 1.32102088522999
0.143191263919857 -1.57147604549152
1.4451209566885 -0.65112602413777
0.0055407715496071 -0.390950926837127
0.0876759890170027 -2.19258275671389
0.272439183775494 -3.9518579839562
0.197660488815102 -1.71635065616551
0.00387432298325228 -2.02097364449359
1.61391622457277 2.7587259051259
2.03687359818759 0.527542569068484
0.26378145667531 -1.33754131951486
0.225112878001305 -2.70890571420221
60.4741800542488 -0.28892581976411
11.0113768272379 3.39964701476182
0.378531201848147 -0.633482470985603
1.04139441330174 -0.0386722743323345
7.49433470879958 0.801384418553531
1.16913831126672 2.45505474150673
0.357635367726324 -3.54779335915073
0.935994151874596 1.26174480997711
1.80779227454522 -0.633213483205441
2.10538883412827 3.16739087136113
7.48582606160094 1.2663788382078
0.109454672103828 -4.17484969161893
0.17913528508988 -0.615027826330569
1.01852602091834 -1.65150563898124
0.224660501840979 -1.1073493637701
2.68036714575549 -0.152016690868437
0.703762386199941 -2.15936355260888
1.60816849331041 1.38991728574173
0.942898823999035 0.689103631312928
0.0797046399567885 -4.07328542829798
0.51950032959314 -3.79717359989519
6.44941628126928 -0.816687166967206
0.0967542586078077 -2.91661070065736
0.70121406821822 -0.879871293330374
0.496980430113701 -0.736823473833755
0.576259702206062 -0.720748812783608
29.1646667218233 3.31379290275848
3.92562803409109 1.7004355765494
0.0647702267213917 -3.98953066384226
2.00201649775407 1.06123104870772
0.0477353881188928 -2.04100766732437
5.39075762913535 0.451275021946275
0.232407938977155 -0.462096607685347
2.11426522515061 0.635796049836113
1.53954481986755 -0.126710415465025
28.899478163444 -0.137976246409228
0.0617445894387248 -2.52477675520535
1.00437803331502 0.0685931940396329
14.0684467239582 0.861632837881382
1.07750363673083 0.815616634522238
0.685933810144053 2.20465929155735
0.686737659837218 -1.37946847739413
10.2206961444466 3.97427147861643
0.855314589976209 -0.158021455527468
26.7325021747198 0.0190455055384381
5.41085832804579 1.85692448159533
4.05836580380413 1.61182023301661
1.36483013965424 0.965171856126872
0.241874537021759 -0.816942703205629
0.368307626074184 0.359232670072543
0.0645036600956536 -3.77473996315831
0.318673235905084 -2.85810120938547
0.272812192787184 -1.93277854294241
1.95514662453806 1.0544501156615
6.73807555564879 1.6261398454596
1.49355035128926 -0.491166272590548
0.0507582561369362 -1.07577079564512
0.384406681237698 -0.0833453479288401
1.96279210018158 1.70350682741961
0.233039177625514 0.35580558494319
0.0993078835145547 -2.35971260229824
0.196149621484266 -0.675233705222179
0.886702583862107 -1.50070184086486
10.8521989762025 2.42618324811288
6.40355519417695 1.47889758348001
2.50035890103452 1.12624781686996
1.39271720016687 0.388742875913527
3.09971961550814 0.820244889199896
0.390039510308539 0.396748398509602
3.57882497254358 2.790210183413
39.5155717358585 1.66140528632018
1.95585527284793 1.08513717713843
0.498983296536836 -0.335703831468665
8.60537526701551 1.71875628251169
0.257190449801977 -4.62882671416059
0.607838384339411 0.56879255066124
9.56502620235858 -0.396583379991344
1.40687601098775 0.76770278499473
1.27396223524601 -0.900985401185267
22.8831189899266 0.952009574230748
7.43644841626107 1.44646037183288
0.0217509058114333 -3.0031089532374
0.0918713718405418 -2.86233685021181
155.872341241782 3.55131055020792
0.0511321338575981 -2.10117654435153
0.193169970168336 -1.99304529810773
3.99765528175599 -0.872499605975983
1.42377140830627 0.163872713317293
14.5604516569434 1.93091418345217
2.37264074205178 0.138195168002683
0.472753912449222 -0.793992910735981
6.96899294633444 1.58937007491031
1.92247921785227 -0.46259254403535
2.54882063772972 1.39012387119752
1.04790193011555 0.919491104126987
0.172966618052632 -1.05872767527129
0.996053812200463 0.649635828997851
0.0728692611367376 -0.980030613777175
1.24942664080416 -0.781539667622492
0.490126106306413 -2.98267275118039
14.4090038382494 1.78506817665113
28.2431078056965 1.57051294051718
0.496017848721935 -1.04269909517494
0.605143884471573 -1.51725772734841
0.754467295904723 -1.17659952344237
3.20950155097964 -0.315694823140374
60.7296912984367 3.1864152346484
1.56508856960094 -0.598808790796601
2.424280595049 -3.59851764176606
0.0877383988806834 -0.96332160220305
32.1603520514682 3.40514588517793
6.31123063859802 3.27715935372763
6.18002754923628 1.94467786899314
33.070549352782 1.48571909672711
2.92957730791527 1.28992716130173
0.717163621494254 -3.11421647441325
0.203345177812323 -3.7213887219564
14.9773005572168 3.27164871509512
0.722074697522313 1.16557372946566
0.157762884208744 -0.456062752100893
1.14326088157049 0.344862449785181
0.0702791101142513 -2.79505511621701
0.141589782409267 -1.14283648933912
0.105516989418407 -1.82324133431196
1.48332839211881 -1.59962243023878
0.405541421018855 -0.901152315281876
3.33741161385152 2.05632933279976
1.98175102593857 -0.0435488677156956
5.23814496636238 1.56370177193331
0.290015160226283 -0.621965870676738
1.53142793321935 2.58506379386443
0.15327942432853 -3.21042516166663
12.7065513642885 3.08381376291132
4.16808040954164 -0.993020626129813
0.699253507797904 0.000927828359384505
0.28126837237886 -0.393683796576135
1.57348976051527 -1.16760066228641
4.35498874154618 5.65699350468436
2.23410216483071 0.992753257812914
2.33478748923303 -0.649752153557822
0.378254217359341 -1.72678394572137
