"Output" "Input1" "Input2" "Input3"
10.2465021439849 3.80810487785737 6.79022263135539 -0.0336862155375315
19.0021483844047 5.69481386028564 10.4885053878016 0.0776104101730956
13.2077956640484 4.55519760537697 8.12096926812434 -0.00720934290489712
12.8355997516554 4.45918413764716 7.90167857295872 0.0218666308212425
12.9916700667246 4.24062586051569 7.44587146906071 -0.11219714978415
-1.87899646952704 0.687742749984318 0.298920629166366 -0.0590028264674277
3.17754128227496 2.27022258098713 3.49526878026756 -0.0204524379784051
13.9274085841055 4.66498528210082 8.25539074945537 0.165694289393879
-0.687569626075608 1.01546785802093 0.930619742544519 0.0124866074259854
6.21876160229656 2.37910119426383 3.72798455452848 0.0795646603337513
6.35363326396016 2.35740540668854 3.72365325657747 -0.0172210199952255
19.9809210234928 6.01940821628035 10.8802199140842 0.00824312306247435
1.3344016984596 1.57428912158052 1.96610118764902 -0.057223000276368
4.53492440236731 2.63565596296266 4.25528370915585 0.112661667791032
5.17063161022782 1.87122169771868 2.83986708456106 -0.127725923312181
9.49771608113931 3.50303482817084 6.0266277421824 -0.138454940630538
5.67310184469648 2.13348361994663 3.14143036233392 -0.110398574285539
12.2359000330847 4.46200324267675 7.97771856387363 0.226983969160837
3.56207035059456 2.04147405551984 3.04785710341542 -0.00884876372189585
1.70372352936383 2.09779401965065 3.36849480559262 -0.0175374763930312
5.28772276664597 2.06604932849254 3.24692438423757 0.0255905111582167
6.38433428809422 2.50039696534917 4.0282308663152 -0.111410596219138
6.43842027577283 2.39293180235456 3.78385378277277 0.195461974235294
18.9610426790971 5.68531620567566 10.486226871303 -0.0792718219813811
11.8199466365914 3.83014606924536 6.80259803094686 -0.024098265847191
8.86149600958504 3.25415534423098 5.53055428078631 0.156396556225525
10.752155515836 4.07304343929038 7.16468949218655 -0.0193850514075262
2.10340186380976 1.60008032843177 2.3044918140601 -0.0351102021465595
1.78912214087142 1.9462660198163 2.74416838752367 -0.0555087229759229
16.3032117066816 4.7845244778722 8.44013482475308 -0.0769301283033213
12.885061380927 3.9757393378837 7.10511105780041 -0.144925673909596
1.31993713331799 1.37058176723546 1.72086495781517 0.165423073403679
1.60914745868638 1.33714498074299 1.75752459452269 -0.105357426544874
1.98603747016639 1.59137714787463 2.18774114235065 -0.00353882455129917
9.45950978200085 3.26837785112535 5.46848320636343 -0.0332774566011057
25.8641324685179 7.73564649581965 14.3055858815071 0.0781788405777558
17.7940299135502 5.31574329026278 9.56727591942228 0.0233034308178185
10.8746989596026 3.51320106195923 6.10775124431114 0.182454104734168
-6.17437906707816 -0.730661382889206 -2.53638154226755 0.202404029978654
5.62620892981397 2.44085371162281 3.82202357693867 0.140140741595723
7.67347628265207 2.78507853993911 4.61307727853061 -0.133880945391215
12.2032023462579 4.45752400830294 7.85064158357521 -0.00549183996144494
8.09423050419654 3.29857656877732 5.66225090245843 -0.190916366809595
12.8014204343694 4.3110537729873 7.68948736510421 -0.145412182864203
12.5200231849876 4.53064177605463 8.00395683467661 0.0926636928709311
11.6945726364028 3.93694174330104 6.79324429049877 0.0150155645987404
13.5404853659679 4.5322878720354 8.01069784296276 0.18374774372189
11.6639796058167 4.26926754699453 7.44790632610598 -0.243733533621775
5.72110750936527 2.51758815637244 4.14491694335024 -0.101243974608536
8.26242039603432 3.2800982008279 5.56742800725685 -0.209863995694996
15.5613268026791 4.15039600976088 7.22842837872424 0.0427414071681846
4.42774451949317 2.20702939140125 3.37472083246197 0.0567843816007398
5.48839756207162 2.1145342420467 2.9852947058772 -0.118879520673474
2.15070345399559 0.544878132185587 -0.0242609988821668 -0.105355984982502
7.55189921611586 2.69167538511569 4.39197752502407 -0.0118278863873375
5.90043683381351 1.93812913809181 2.86383753164646 -0.0532910247543371
8.72445832117648 3.09185896453292 5.24097866210856 -0.185108399082722
20.585128192096 6.38990976087331 11.8591786041734 0.144404340561831
25.4856638156669 7.6159030632354 14.332838120423 0.0121508734112046
6.879811213266 2.47128565071793 4.13054602704085 0.0799496611324539
9.22662557343637 3.41771732689617 5.93675036544378 0.0692446086637914
9.37585922030376 3.59588838347318 6.22805217333913 0.0158296182293323
4.58437407679603 2.23011554039092 3.53873299584884 -0.0557317162178998
1.62688106384455 1.45859309894261 1.80355738504361 -0.0751699384742966
15.2667154915545 5.24193057733686 9.3581603665885 -0.0852617834754438
8.26415379587849 3.89300986196221 7.01290637483892 -0.0740371602476675
12.874686676759 4.62645503616297 8.18926292787285 -0.0970169401133485
6.40620228950415 2.11434460000564 3.33037254696177 -0.104991692785271
2.84622052307862 1.62403700399363 2.26398212748022 0.136708163630968
3.07860903711318 1.41379968618157 1.74799499729372 -0.161657183947483
0.827097028065631 0.910866337733615 0.693620567530068 0.237102254312525
-1.08767044048981 0.766832869032666 0.602417518720455 -0.051630329957368
8.91257453885852 3.00551005737903 5.04707857472617 0.0231059457484853
4.89852381229559 2.07873857494897 3.16282853123664 -0.10757074479745
12.4264014988969 4.28901347682363 7.67136706109538 -0.167582648640794
7.99480477436831 2.84892583027093 4.57650681033464 -0.0198850192893506
4.80912555961263 2.11080312288586 3.32854928040325 0.0973460087946548
10.2157798473771 3.48267004204863 5.67564257715163 0.00312869525977806
2.92336925975382 1.92328413095372 2.92013015192717 0.122737840096535
8.92945665581691 2.98802267922581 5.1440224698004 0.0629948464225231
13.0137178119196 3.97623538904857 6.96731960258233 -0.0380205274880513
5.9159436342561 2.01198334055606 3.04249528031074 0.225470958730265
9.6609453087043 2.87570954884869 4.79103905185081 -0.0505340644276328
0.480579473503059 1.15133301986825 1.33458550068926 -0.0426577564302903
13.2425374381079 4.3665968764899 7.70551402711419 -0.0266831345867202
5.14829192599947 2.4900063349841 3.83208455017601 0.00140658343416862
10.5199079973171 3.48987278641194 5.99099319927862 -0.0480297558996398
8.25239513012817 3.45846861746846 5.91015474736372 -0.0274739214938959
10.2099479503307 3.4230008407241 5.74564134715342 0.0974574906741069
-1.32158396726598 0.554594364520755 -0.0891220221881919 -0.043254922382666
3.94925415254823 1.57890312495476 2.11565355091107 -0.189451854380202
4.25072498590718 1.72603675338992 2.38555889331563 0.190287167228517
7.55065570994404 2.64830528213841 4.43512307281174 -0.027659833198489
11.7180315025396 3.80896496797269 6.56134450275041 0.0707860282941648
4.95574333553465 2.17302221255776 3.30743637641399 0.170607792223921
-4.23350610694018 -0.553045587521703 -2.0977089984144 -0.0104978996079225
0.145405080756577 0.946268290606853 0.929948900514016 -0.0180542961769954
7.6298065217307 3.05001864049062 5.25547140687437 0.0462760504260713
10.1008884379816 3.73407307343965 6.50179342307619 -0.0887515124017216
9.26769998166881 3.01841476785169 5.23292522382692 0.0452004050375788
15.3914250604702 5.24622110112802 9.51846545790824 0.0284783651720819
8.30406459605488 2.95884420650422 5.08494208319176 -0.0668168982761618
-9.92143668057007 -2.04831426968586 -5.0559291344167 -0.00279502411564278
8.00719923935339 2.60473918325445 4.3105947234968 -0.118465685942944
9.86262658234563 3.81355292209126 6.60098121157429 0.0317758403163631
1.2823110053179 1.44751500814447 1.81065777248169 0.208141309031547
22.0313782616207 6.57706074779033 12.2131212395144 0.168695354856427
11.7492707732484 4.11198988507313 7.22906595662923 -0.129010258573453
-2.82026984005801 0.145737222823738 -0.65615827795739 0.0286217516737765
12.6833522102611 4.07197163019564 7.08931752974757 -0.11826199378849
1.85142316058518 1.34468283118357 1.68968398865515 -0.147151181223539
5.00309176083158 1.82483346010422 2.70907545375529 0.027372249329996
10.1528390968968 3.61437619742948 6.28961911764217 -0.0140735223659371
5.38942668094518 2.03710145731974 3.03169319123944 0.170898052946687
12.2111239126762 4.41175618189017 7.92739684447919 0.016781156563194
0.535466429784934 1.26192166921427 1.52181671067586 0.0288815388096335
9.23578053906405 2.93095962467838 4.89999450218412 -0.0780660070258077
4.47534745566054 1.23616439401221 1.51559718121904 0.111856919605342
11.1857627146175 4.31164726445346 7.58273855579895 0.114912164302034
14.5260146434832 4.35173051540157 7.55465627950087 0.0978752475840783
2.40447162613281 1.88455752107658 2.94353659157149 0.0874773877248678
11.8250417460077 3.78822155973402 6.54046711178127 0.136992793413123
10.5594796044336 3.79507488941323 6.61552825480085 -0.0857261193591318
7.39233978243535 2.91142362471598 4.7450186997259 -0.0703594056310994
13.5627747437375 4.36387715026645 7.80630831714785 -0.119840547733269
11.8058676594346 4.08076522223256 7.02533622782517 0.053591814949608
12.0301073231288 4.01876492664255 7.03086175910508 0.0590535853309338
-0.274829934224002 0.731099449641462 0.605314970175841 0.157139160909014
8.59561358568463 2.76889795564802 4.61906895504174 -0.0833707838076019
12.9439039430214 4.03380501882832 7.04475455878823 0.0313394849662766
13.2189112441511 4.4064477941989 7.84762589800291 0.0842791000793753
10.58311115226 3.59634347943455 6.08993895229204 0.152016936906997
15.2994175517808 4.51121446326909 8.11578269872522 0.164980972743057
7.47945057508676 3.05421765795432 5.06725092138227 -0.0689696480638119
15.764939581699 4.77441824611092 8.56642243887815 0.0506096263209999
9.4139560088003 2.9533257388441 4.89029913861921 -0.0382088278199218
4.85565744305186 2.32570147008542 3.5378827804213 -0.00408551303332773
8.51358959817929 3.29223242274799 5.52835756266899 0.0771185292031476
6.74780741478573 2.99690774333633 4.89271347729979 0.0993230699605883
2.25480154891364 1.05023884655089 1.35447994294705 -0.0474070451459556
6.92731515697096 2.75973911829164 4.41569709314496 0.0474670462176576
11.6471888200481 4.15423264960115 7.26606686718797 -0.146802549706124
16.5796410458983 5.07391499594827 9.02606677852958 -0.105309278826505
10.2378539117005 3.41091115759821 5.96152437071354 0.241460316894917
14.4706728958945 4.36816091305767 7.71855204712432 -0.0250145968651664
11.9548642067825 3.62915533263388 6.13972499124244 0.0665293469058178
11.0127596572609 3.82928162749897 6.7765283211101 0.0323270175268378
11.9077679733611 4.19639683066791 7.49152201936911 -0.181831610618125
4.48844656175392 2.75890397589842 4.60893979825791 -0.028999203111135
2.21397458731756 1.66855764571724 2.40700071212628 -0.00854225437340015
13.8940289130484 4.31896084119885 7.62754936262756 -0.121774416525383
3.35197311124247 1.9675519213061 2.86514218596077 -0.0493593277312903
1.56411133257706 0.777505798706887 0.61062615200159 0.012527133673629
14.8200091182313 4.28648837971645 7.66898996045048 0.055772261762103
5.84698360913142 2.55655684793466 4.08566412193521 -0.248782524749645
9.07059923074439 3.67638737783159 6.31088833830486 -0.0190117137234382
7.09920721814454 2.58398409014003 4.29111040101098 -0.0367694258547942
12.2060833427262 3.48629859307509 6.00825084962793 -0.0596076043019724
14.0626207873856 5.04112725252888 9.09354027395899 -0.0992225622685517
11.2841128761206 3.88693107892274 6.69895498533405 0.0276958333450445
10.9708769470603 3.72390694125642 6.54157364639639 0.0291303325056795
-0.902025733578527 0.935988694578731 0.800387430567519 0.0328461909594799
11.730427146832 3.23914295477907 5.34335954550329 0.0400390425239504
8.80941565373861 3.81211934108347 6.55259539652655 -0.231335888474764
13.5338544263469 4.40598658916908 7.85720067633638 0.0188582087401791
8.58651721341384 3.64012513905734 6.36694982525795 -0.109263660030811
13.4428368040777 4.5005944110537 7.91689607926931 0.081517622998585
14.2593413892286 4.11890283843283 7.15095635637743 0.0989134513162443
6.16609422999407 2.36348045451158 3.84733141882723 -0.0362509188353319
-0.229462700330077 1.06913773182379 1.21492843370681 -0.0565096359588756
25.4709327395599 7.68288037826271 14.3016845852448 0.12387254782652
4.87348363691309 2.05757778508324 2.9001552582616 0.074166214426453
16.5723254215359 4.94027775647939 8.79856870108907 -0.120820252919269
3.82940398696933 2.16162230127899 3.45713363497226 0.0752346003362904
-1.74073262450758 0.43834826631861 0.0197375651690506 0.218697752311526
11.0651731309355 3.98908710824843 7.04497715884329 -0.0311142152050786
5.96914152922619 2.67063793189054 4.18967883556734 -0.145440398461563
-0.706330051094851 0.911649607688657 0.760430421264081 0.0464644234249969
2.91345658406583 1.71098113460585 2.32168212690847 -0.00141406805509592
8.72986912272917 3.44185849627139 5.95029465590891 -0.0565190881662222
14.5687194831347 4.2601974820996 7.46159391314052 -0.152774218605237
15.4437449041981 4.62388223781525 8.28685197389656 0.0679760326723884
3.22919914448514 1.35410245504848 1.7194297792032 0.160738652424494
22.9702390750422 6.297599888936 11.6259183789756 0.105953763226884
7.11542786772439 2.80369442161738 4.64841158927053 -0.0568009209333458
12.9166924781437 4.29075738395636 7.64925875223497 -0.149117648186215
8.82635166787917 2.44394187769365 3.97845195477912 -0.0419213474478404
0.326944702791862 0.806128081833212 0.658925992793319 0.0685332142557584
-0.00695864545812208 0.473975872605654 -0.108252268364415 -0.127172030287651
0.02714506892438 -0.174137182836503 -1.15211574416196 -0.0501594011384008
9.41911091986837 3.03699533850911 5.13037680400167 0.122064597359436
0.44925555708157 0.698501257889309 0.622339121333477 0.119421173616195
12.184987819924 4.40755700829034 7.61048422490274 -0.128531413866841
15.5630267100792 5.5414852635879 9.93423971501497 -0.131648319486962
1.2075678541594 1.71322669950933 2.28760103545854 0.103108524855301
10.3880969614353 4.01059790234545 7.03560345059554 0.0375337812569386
8.69609313383605 3.16806523244592 5.20008092659017 0.0442241893397391
6.06545224231122 2.57302705768531 4.18599202765407 -0.0141416389593097
3.44686627129244 1.5728294858616 2.12892365838628 0.172081859111976
7.67815987014854 2.42546151109213 3.94528430796891 -0.0583446646808389
7.42101526274257 3.19962125983714 5.38023314243235 -0.073335942050824
-3.07420222142502 -0.0443357945687781 -1.24942525766295 -0.0638002027537232
4.72260734572033 1.86048152291107 2.61571136723692 0.00285224917187683
1.71589022149806 1.54810827059247 2.00554484330919 -0.108372445851153
2.91071720353188 1.79019957087501 2.54296070151022 -0.0745608049570032
7.31760814186484 2.71911500522813 4.29509135343961 -0.0348844783024327
11.5831451914386 4.19178036705957 7.3249589248078 -0.19171371520792
13.9558150608084 4.32823407961688 7.58235021918829 -0.00315569716875756
15.2434550416346 4.93375568233434 8.8603360885213 0.0240110586892075
13.4603451671497 4.07654644915115 7.02721999249992 0.133286644744349
2.1666971264463 1.66402254554765 2.22470838070914 0.13893063109261
4.85200348701343 1.88839764600077 2.85553296314025 0.0708420482214085
19.5402070607119 5.74236206603529 10.3836736398921 -0.00500840072732875
15.5585378872429 4.42665053677813 7.83272237088948 -0.024470232578313
11.7888608328931 4.00609109883837 7.0881664305851 -0.166688605910199
2.86448117655734 1.93508348480105 2.9801179757132 0.0378423496384939
5.32149285425747 1.84268821406796 2.51879894338889 0.128355160579304
17.7333689278049 5.92689591896561 11.0109958376877 -0.202387507615726
4.76411447614731 1.8112145314011 2.85204028571541 -0.0237157432796654
1.99885650867096 1.85866500049778 2.7122778654719 -0.049105511339684
10.8001799615789 3.87514565361509 6.6049581414057 -0.0518347727168763
11.0718430264911 3.85484643732394 6.50410887411108 0.0969579699725255
12.442505054159 3.79286000230425 6.39556278702412 0.00981979000296433
12.1242406101989 3.61495292962075 6.07338086679027 0.0115911478918569
13.5329816200804 4.03692362281247 7.15809633383555 -0.075348029570817
2.42629711913602 0.813154693002468 0.692240682672785 0.142279337021867
9.32936933061205 2.92947148598172 4.95116868375395 0.0409773910169283
8.65131175263945 3.30850600437871 5.54370815121469 0.226703227093801
8.25454507465984 2.97946320925439 4.9887547524307 -0.185006546961113
17.3615750799136 5.66653425663108 10.3484227208025 0.00270921621661445
3.89928482592807 2.41520717159776 3.71943786351439 -0.0673318058943367
5.35139212546139 1.86618763542595 2.76062769866057 0.00416333356137919
17.927697451841 5.13021098617526 9.41595105475411 0.00416082199871557
10.9197858362534 4.3467107319129 7.70674781005253 -0.00716962539210184
5.50580646283967 2.04145926374388 3.19132498165941 -0.0612298689219966
7.92132164552081 3.05993563530975 4.95827362024099 -0.02880260107926
-5.99848901347082 -0.969688519065621 -2.94991096599662 0.0810386344684099
10.8062436845076 3.63396325218632 6.17536783549938 -0.17443446873783
4.0570021051593 1.02286996937012 1.10243280513248 0.0994763747694517
13.238393254309 4.2417172730057 7.48621112751452 -0.132365712655553
9.31151594106873 3.50184348873057 6.02219006266487 0.0301984811536032
1.19537010426018 1.08900084334248 1.08664195720007 -0.0329914161457979
12.7568368818896 4.83112123907451 8.74314173519167 -0.0478554837903243
7.22982990054437 2.79707643730213 4.49004376935758 -0.00915759909523171
7.10024783312944 2.59635334768257 4.22463239519386 0.00478519665444275
12.8372109966525 4.30242478441344 7.44146824245208 -0.0675071298952777
17.580735753851 5.7340678152091 10.3069037118956 0.0812512884373233
10.6057543252665 3.30999753347032 5.57919270573123 0.0867732132254669
2.14812828559665 1.46230580155001 1.95643631050568 0.120169379111405
15.0971787693772 5.08927512545234 9.16589283889931 0.0819156248560484
7.31343485471084 2.99342245866651 4.9644432758535 0.12400018598814
5.87688725550398 2.33494845673647 3.74566603272675 -0.0293571594824797
18.8121801237997 5.59132165198787 10.1114275004639 -0.0136224648621235
4.63138084231438 2.30789044195456 3.47178157263764 -0.0878472163227351
17.6944754363751 4.80973565782272 8.50273290987899 0.188864339871715
2.79126628716105 2.28244444608713 3.64168453802881 -0.109192129314486
-0.454283681747444 0.750740598537721 0.477176411606545 -0.14852633857472
9.29583434128372 3.59920069545137 6.26249195465922 -0.0354463797739696
5.45261867058829 1.98165853685105 2.92900958110372 -0.00712881306942287
20.3647194677697 6.36900318071983 11.6375837617845 0.0946793757385538
17.7723167948447 4.58190764105951 8.25634711533333 0.0426300012383049
2.73482455407809 1.21269372989577 1.34388714913463 -0.0309504412018735
6.69101462762167 2.45716996762543 3.87284520161239 -0.0362181322526488
9.45163352227025 3.13465292877511 5.29246862351317 0.0536396668230594
9.76975550567631 2.66731710514517 4.41331904879046 -0.0704615032361868
4.01700454912626 1.93154720847702 2.78612646204408 0.030590837417053
19.3333549950524 5.98307080762093 10.9389373862975 0.0678461480388137
9.98446073002165 3.55624995414591 6.05084073841546 -0.0447922693017048
21.2448359394684 6.05334887687739 11.1253754909211 -0.031333962117396
5.71903290732937 2.06227202037878 3.00690487599412 -0.0386997750394843
15.4705464554502 5.11344354809879 9.33288426673952 -0.0870931142649253
7.48640472263968 2.76844612288109 4.51963642616771 0.231337937195114
0.618828480717411 1.01579048004249 1.02344632325731 -0.179901292419563
11.9785105145075 4.09819872334974 7.15873839957725 0.126454481149424
8.03669421105449 3.17442317762074 5.48797250351434 0.0340694892610113
1.21693071808093 0.97765343288718 1.0930648718641 0.163825949400069
9.08859533590511 2.69621391031444 4.50407226053615 0.100042566147236
12.4992194686797 4.54758267734013 7.95992260767783 -0.0513282527128142
-3.71866879154192 0.442853781563715 -0.156679016846566 0.0720939612121111
3.1531571317927 1.4458811980398 1.80213497712474 -0.192670652538082
-2.33071796081131 0.527482531395185 0.105261075127304 0.0820831137993686
-2.15770589774341 0.446992596702795 -0.0597588450733268 0.131281460104064
13.4318781521837 4.20235520648117 7.42869919777446 0.0656923148858364
-4.69395262744631 -0.169959290109865 -1.20639547849682 0.251197734549546
3.72097120937527 2.23092866589875 3.5210723077677 0.0899388250908569
11.9142204784577 3.96122965430407 7.10364050538201 -0.0355352208047522
3.49481279464605 2.27375268254485 3.46951249168497 0.102167241475853
3.02620333458317 2.13873671005034 3.49662757572876 0.103785200278681
-2.01630593388023 0.00518124932164099 -0.961815091655295 -0.0551431104078645
8.00085094277553 3.04024115759052 4.96905507175346 0.035367547643459
7.77441293542843 2.91791538623209 4.69823126232386 0.0455731108852339
13.4017147492024 5.0083797495975 9.05160698208041 0.0220923155657646
7.09145897219526 2.85991778085589 4.86040753743632 -0.110373135720201
4.72659714623934 2.24563748385115 3.38150115071098 0.0593685350888942
-0.480229293095284 0.195617928139293 -0.669765819051822 0.0395209117203048
11.1828544082005 4.34482618989717 7.7357476516196 -0.083319901641719
6.01648084721093 2.58923492971095 4.14630986155933 -0.0201771702376533
5.17573390279731 2.60984842072409 4.2948565298422 -0.0211325538132189
-2.21947489164436 0.387524290585482 -0.0465623247040783 0.00497704623201145
-2.05396202548852 0.0598689018712451 -0.918654925169871 -0.00577765337644824
2.37481889255321 2.21975839150816 3.25000224121877 -0.101203042962056
6.70121592519988 2.84181961041475 4.70845946167436 0.0474475398484276
16.8937861956742 5.60538719106241 10.135135613152 0.0503394922771533
1.68273264448764 1.69912600149692 2.27866935627032 -0.136847590802372
18.9586704608055 6.0000987615734 10.8592515577082 -0.0548831629975868
8.69439644258807 3.23473066368274 5.21525376762293 -0.0301721948830301
-1.13543833332475 0.222957078726659 -0.644984799593932 -0.190159522326363
8.45972832997571 3.31431168692472 5.38710161997826 -0.0847956649260207
12.2739285158556 3.68505404839202 6.29709230595479 0.0354521328231186
3.30873846128536 1.59602547379082 2.33271544986232 0.0562300609114884
7.72513331163642 2.96276397729405 4.97164140586214 0.184175659076245
12.1596123143148 3.94155372080763 6.915041896456 -0.129948144307198
0.452348904093376 0.67148653887598 0.449143054076802 0.0859360047036
6.13871965655892 2.42540275574017 3.88967314379965 -0.233029200179943
16.0438133915182 4.66218433054459 8.4061032290107 -0.00885639816642594
1.43113642833004 1.57108206632152 2.25901138885205 -0.0809622994209293
13.214188880595 4.15531353387769 7.13063247374056 0.100033171982639
2.27623141272057 1.50196914723183 2.0148900757065 0.175902645814957
7.39832712093664 3.13986559491377 5.2877450203396 -0.0568145005532308
10.9058400919897 3.09064430197719 4.97710952588441 0.0603145658201107
9.52043216595833 2.65330808114842 4.3280779795884 -0.0809385428509901
0.39808413475334 1.28242798481583 1.61003535567815 -0.0535240038527674
5.30220360433689 2.27960595625787 3.61461385245249 0.015817366267504
9.97668566494459 3.3388953359767 5.58133009098091 0.0960756099045829
13.4974646782448 3.70203183363265 6.23917470663227 -0.031497540279011
6.32500728877951 2.34897641900501 3.71503308099314 -0.101577227258749
10.4786265817202 4.01331413578558 7.03953060747589 -0.0353430386019787
7.5874840579635 3.05240568437092 5.12037413783287 -0.155986217771813
3.27607091608414 2.49670394789097 4.06023767056485 -0.203621996998225
17.480950031039 5.32459070968848 9.72455590684086 -0.259506647428928
5.62322986417489 2.52987438871582 4.00772063949138 -0.0528424651768479
7.02649801387258 2.26100340001555 3.39754230391211 -0.212418811037327
3.52810708502165 1.80003666502594 2.54520549459009 -0.1967083098013
1.64113982059559 1.47579661618628 2.06585204173473 0.0521921113116741
10.454605707974 3.37869308621685 5.77879417675376 -0.124739648574428
7.39756641296773 2.59589225836666 4.24538966652444 0.0018535867634417
10.9939227258059 3.78203012954297 6.41919449616541 0.0543262568332885
3.29718932344289 1.8755910419122 2.65650938778633 -0.0156472577486406
7.44290669570378 2.70802570031719 4.61280831820107 -0.168506200275426
8.30771721806327 3.69776887308338 6.25080670928604 -0.0362496868241045
12.5990347765747 4.73037190561341 8.38055550645801 0.148908520344949
23.8386228596255 6.4946977716606 12.0068550465341 -0.0368703248552536
12.7057298863043 4.43614678712464 8.20834235385934 -0.0631596679166574
18.4155257578351 6.17466754179066 11.3835089041071 -0.0713274742642882
15.9332443870685 5.29619159437515 9.5016408980423 -0.0408701271462464
-2.67858402788636 0.768896393667901 0.531948527220944 0.00161037853928584
1.35054454605512 0.865740975974748 0.743827993561158 0.0362416039598269
12.1685912869162 3.63196752978668 6.19431289721874 -0.0661987421361723
6.2082502457935 1.52353673749532 2.12991172817655 -0.0994066317441148
13.9535807207232 5.07065336251535 9.07795921634279 -0.0912556146416026
7.67281099845551 2.4963710131101 4.06477253669958 0.00498628532967748
10.6985518240864 3.81939034487791 6.73153745003298 0.117263405150101
2.19045159113887 1.33577521299375 1.65365330165004 0.133923687424495
13.9178257234208 4.2777039892336 7.79867158506554 -0.124072369036678
21.2715718542292 6.3291570417507 11.7723353111298 0.0374894810943633
8.46749422937786 3.08293455406037 5.141774047031 -0.0837748566705691
8.28206454399525 2.99457621656433 4.9849039147355 0.078434550603325
0.342835382834168 0.802548341124635 0.655781178878878 0.0345693983574725
2.83863506366931 1.90675570752751 2.75990175201287 -0.0634967047229352
3.89899367661527 1.28669176945031 1.61310992224195 0.179388067342687
9.07109932815151 3.36385892786463 5.78513276558486 -0.122846022936651
3.29783529999947 1.5934173510057 2.15411920244359 0.00991827520808308
2.01130575280664 1.21343711263308 1.52670184190901 -0.165222720511159
10.4995327824149 3.9344097629837 6.82460415418217 0.0521429230858155
5.29379570694232 2.2409708374736 3.55766690247132 0.000583972519574459
0.984242264669372 1.10660562343606 1.10032097447018 0.0626450485522691
7.23509202489316 3.38854562248926 5.67456380057094 0.0774795771301057
4.12832015104749 1.9789004614253 2.92275750210008 -0.122911708160436
6.10972872501481 2.55704600565041 4.06937246385296 0.0678445098519175
10.8114522680325 4.36215439888621 7.70035442252788 -0.148745561444792
-0.406803289960091 0.694195655194163 0.417669445594382 0.0470693943519472
5.65951647403728 2.35739116730641 3.66754992359713 0.151488714291556
