"Output" "Predictor"
2 -1.62755654193461
4 -3.81073015742004
3 -2.00489695882425
2 -2.37569908145815
4 -4.26651084795594
0 0.806217291392386
0 4.84998549334705
0 2.48604015912861
0 0.813724766485393
5 -4.23454429255798
0 2.27977382019162
0 -1.61954593844712
8 -4.43824340123683
0 4.95733259478584
0 3.9885131502524
2 -4.33043270837516
0 4.94299025507644
1 0.344446902163327
1 -0.873856386169791
0 4.09064664272591
2 -1.91023786086589
2 -1.39198837336153
0 -1.54606970027089
0 4.90693684201688
0 2.03622072236612
1 -2.19408711418509
0 4.14517886936665
4 -2.83254869282246
0 -0.652204547077417
0 -2.35814607003704
0 2.344114119187
3 1.05425000423566
0 0.853431313298643
0 -0.756828067824244
0 2.27830600459129
4 -3.40821343939751
0 1.23434607405216
0 2.86413718713447
1 -3.64048699848354
1 0.0688263983465731
0 2.14064682368189
0 -0.149961493443698
3 -0.787484182510525
0 -0.179562186822295
1 -3.18445045035332
0 -1.44775605760515
0 0.313066435046494
0 1.44032306037843
3 -3.7331097968854
2 -0.570648452267051
0 4.39778785454109
0 -2.3170870449394
2 -0.836875492241234
2 -0.903168630320579
0 0.521365085151047
0 3.27491526026279
1 0.380586911924183
0 3.54150238679722
0 0.168287358246744
0 1.76671840017661
0 4.60113910958171
5 -3.98682409431785
1 -0.628344588913023
0 -0.961941659916192
0 3.20489742560312
0 4.81779947178438
0 4.81436611153185
2 1.81758000282571
1 2.13356573600322
1 -0.811061847489327
0 1.78503110771999
0 1.59795605344698
0 1.63038271013647
1 -2.15934752486646
0 -0.583973093889654
3 -2.26232926594093
0 4.95076977647841
0 1.906469585374
2 -4.23445127671584
0 4.54640687908977
1 2.82202260568738
4 -4.19066054280847
0 3.16686734324321
0 0.673551918007433
8 -3.61179581144825
1 -1.64377740351483
0 0.654365886002779
0 3.76597436377779
0 -1.23181989649311
1 0.628862886223942
0 1.96137997554615
8 -4.58898032549769
9 -4.32989518158138
0 3.89952822122723
1 -1.01425835629925
2 -3.50009848363698
1 -1.77894649561495
2 -4.91220683092251
0 -4.85681892139837
0 1.31913457065821
0 4.92733176564798
0 1.71660606050864
0 4.13435466587543
0 -0.54771400988102
13 -4.64968383312225
1 -0.307749744970351
0 2.86646605934948
0 -0.842594860587269
0 -2.91488225571811
0 0.813619117252529
13 -4.67168472474441
1 -2.18231887556612
0 0.396439828909934
4 -3.44468917232007
3 -2.98428093083203
1 -3.1270489632152
4 -0.73503376217559
0 4.95861257659271
0 4.22728225588799
0 -0.560909323394299
1 -3.87003037845716
1 -0.525885336101055
2 -2.82913926756009
0 2.03494142973796
0 2.77834778651595
1 -4.90489369491115
0 -2.18920608516783
0 0.158139129634947
0 4.81439201626927
0 4.63272820459679
3 0.564676546491683
1 2.74448063923046
0 -2.3027327703312
0 0.538416220806539
1 -2.71256389562041
0 -0.195277703460306
0 4.07676339615136
0 4.02297409484163
0 0.868060598149896
2 -0.459038682747632
1 -3.08553236536682
1 -0.775578916072845
0 0.0655074277892709
6 -1.36157174827531
0 3.54185172589496
0 -0.219004298560321
4 -0.550610558129847
17 -4.51267385156825
0 4.43273580865934
0 3.17793532973155
0 1.95113095454872
6 -4.333702174481
0 1.74633144168183
5 -4.85440206713974
0 0.687425953801721
5 -3.4385520615615
0 3.97078630281612
0 3.51723065134138
0 -1.64410834433511
0 -3.48803683649749
3 -3.02589894970879
0 -0.300152464769781
5 -4.75463826442137
0 2.42273182841018
0 4.05205713585019
0 4.84772449824959
1 1.10808475641534
0 2.32627734774724
4 -3.94330550450832
3 -3.41881237458438
0 2.18477139482275
0 3.10322009492666
1 3.82978859823197
0 2.2848770301789
1 -0.326268642675132
0 0.372629910707474
0 3.26097144046798
5 -3.94716226262972
0 1.72567155444995
2 -0.87582433829084
0 0.827916727866977
3 -4.19632030650973
3 -4.04511977685615
0 3.12264649197459
0 3.8870710041374
0 4.1141735506244
0 2.8010525344871
0 1.62113870959729
0 -4.83110762666911
0 4.62804299779236
2 -4.00074145989493
1 2.05571631435305
3 -4.12704822840169
0 -1.82534020859748
3 -3.27637992333621
2 -2.67496723681688
4 -1.77790768677369
0 3.67799015250057
5 -3.07373925345019
8 -4.29931898135692
0 1.40096888178959
0 2.22983283456415
2 -1.31517502479255
0 1.14156826166436
1 -4.31281757541001
0 1.28529967041686
2 0.0415149237960577
1 1.85053259832785
0 -0.675155816134065
1 -0.24413910927251
0 1.91582386381924
0 3.57930786907673
4 -2.50279244966805
0 -2.20140853663906
0 2.90127939311787
0 4.75777622079477
4 -2.80497175874189
0 4.88209991250187
3 -2.57484021596611
0 3.8211239525117
0 1.763658861164
0 2.18431110261008
0 3.40962098445743
1 1.19395723566413
1 -1.1028024321422
0 0.000967511441558599
0 2.27090085390955
0 2.03773245913908
0 3.92969404812902
0 3.25063580647111
0 -1.8375560734421
1 0.0789961661212146
0 2.43943127570674
0 -1.24064325820655
3 -1.6474247421138
2 -4.10769709618762
1 -0.705839747097343
0 -1.03686288930476
1 -0.326949926093221
0 0.92886034399271
2 -2.55642805015668
2 -0.41522138286382
7 -4.32588137686253
0 -2.56855676649138
0 -2.68224299186841
0 -2.1926007210277
5 -2.4921782547608
0 1.50478307856247
0 2.38355655223131
4 -0.804370511323214
5 -2.91777806822211
0 -1.07151520671323
0 3.35963851306587
1 -2.24865870550275
0 1.27086339518428
0 2.19424899434671
0 -0.996667887084186
2 -4.43265567300841
0 -0.257201213389635
1 -2.11259229341522
0 4.88993626553565
1 1.64689715951681
0 2.50103315804154
9 -4.14032590808347
0 -1.71081766718999
0 4.87269527278841
1 0.779635512735695
0 1.31397858960554
1 -2.82476688502356
0 1.89147601136938
0 3.9533428568393
0 3.32885784097016
0 3.00898326560855
1 -0.329228567425162
4 -1.08425877057016
11 -4.17916997103021
0 4.17115001473576
1 -0.1545654470101
1 0.762023660354316
0 4.38621783396229
1 -3.88745329575613
0 1.06231498299167
1 -1.31852424237877
2 0.208303418476135
0 -1.05092790909111
1 -1.16788047831506
2 -3.99413903942332
1 -3.20365122286603
