"Response" "Predictor1" "Predictor2"
25.1654884394757 3.15417768224884 "Gr8"
23.7553647649455 3.31902190905523 "Gr8"
33.3315484046229 2.77851927598187 "Gr2"
29.4885074744988 3.07092528497399 "Gr7"
25.0058725157749 3.01719401573517 "Gr5"
26.3073029977831 2.62103707724699 "Gr2"
21.8624630623618 2.27331571982494 "Gr7"
35.2696813173957 3.79423267245062 "Gr8"
37.1547286155117 3.32670541089127 "Gr4"
25.8060184927494 2.60014343265051 "Gr6"
31.0161056599364 3.22444889825876 "Gr8"
23.6731067992821 2.68797948166903 "Gr4"
17.9239861252322 3.2713020057541 "Gr5"
17.9974491493075 2.57902223624711 "Gr4"
25.2502805938373 2.71833749682355 "Gr5"
28.7522141435672 2.61974025371352 "Gr8"
28.635583496967 2.92533371818432 "Gr1"
33.3047630156366 3.49277759158522 "Gr8"
24.155693745018 2.45688680161608 "Gr5"
28.8892632090403 2.87567719649545 "Gr6"
27.6241731034099 3.42889349115257 "Gr5"
14.2162767579967 2.3248197207884 "Gr5"
34.9806854419618 2.8202836501855 "Gr4"
21.7755015557495 2.91287258089627 "Gr8"
16.627510366995 2.17995525125391 "Gr2"
23.5484794200877 2.69052412042579 "Gr5"
37.6028805675616 3.49341124013722 "Gr8"
38.8335118255939 3.25517743654007 "Gr6"
36.6331557619337 3.41097035601399 "Gr5"
24.4669919304917 2.91127896479434 "Gr1"
35.9361176503431 3.456903895381 "Gr1"
41.4899283806824 3.10355996190629 "Gr1"
24.2570730412914 2.80097835545438 "Gr8"
34.8837278556529 3.14884098594026 "Gr3"
29.6469200276573 2.54260313493608 "Gr1"
25.0921356513225 3.27318447174538 "Gr1"
27.9411411827351 3.30928125014798 "Gr7"
28.4469850674004 2.78990192112128 "Gr5"
19.7468266381185 2.55131922047622 "Gr1"
19.3560390731321 2.80019431097336 "Gr1"
26.5032606425608 3.14038757519401 "Gr4"
22.4944546769054 2.92791071019474 "Gr8"
10.121952769855 1.74048527273872 "Gr1"
12.991808994917 2.45736965855338 "Gr6"
32.6497198623366 3.4136975054951 "Gr3"
33.1449059882271 4.03156980920359 "Gr1"
19.0655288610903 2.51198894498083 "Gr7"
24.1642586220494 3.23754207699001 "Gr7"
39.553824484471 3.59201075038962 "Gr5"
39.0065552752306 3.23785926809409 "Gr4"
30.1932055420881 2.59692518672423 "Gr6"
31.2529725892469 3.26059028652013 "Gr2"
29.1672440405009 3.60487187329371 "Gr4"
31.2466523831791 3.04499365150943 "Gr6"
26.7878479772012 3.06204105629341 "Gr3"
17.3590716677218 2.41172817164028 "Gr5"
23.4681603784358 2.25379902852147 "Gr7"
25.5380522439996 2.94807410443327 "Gr7"
21.7967007353794 3.00488613781893 "Gr8"
24.9509917518883 2.316845682605 "Gr5"
28.4107112903891 3.20844522249126 "Gr5"
26.3008090734047 3.37929088573875 "Gr6"
33.769861466834 3.59024404913595 "Gr8"
35.3228271800834 3.28690389810271 "Gr4"
26.5605774339142 2.6089493595643 "Gr5"
28.0755837508811 2.92153723253772 "Gr3"
28.1588089117388 3.4784484323855 "Gr3"
20.6168198026584 2.8019882054225 "Gr7"
34.8581751294962 3.87670195470482 "Gr8"
22.1229181514468 2.50381205292527 "Gr4"
24.6966891283759 3.24981722362466 "Gr8"
17.21276518884 2.40040972360989 "Gr7"
26.4508356911909 3.53811180802323 "Gr5"
30.8914344380571 3.26978335223415 "Gr7"
26.8911808806142 2.73686971765663 "Gr8"
26.1488466595121 2.86048726599575 "Gr2"
35.1302554933796 2.93382627599996 "Gr1"
29.4259542674723 3.53116813277244 "Gr7"
35.0620713759146 2.90935039491679 "Gr2"
29.7684403724142 2.84189410445326 "Gr8"
16.5795021237138 2.73091727031938 "Gr1"
31.0553698441065 2.85323135632433 "Gr4"
16.7063310427858 1.886070185672 "Gr2"
30.082387906004 3.61282391436389 "Gr5"
27.5620326740648 3.08128461885957 "Gr5"
26.9804390200487 3.03427856348939 "Gr5"
16.5130122625808 1.95230934877937 "Gr3"
27.7336582107779 2.45600709540383 "Gr8"
29.3141237092537 3.36160408380951 "Gr3"
32.5977343222321 3.09819836957624 "Gr3"
26.0094225743687 3.48389290244414 "Gr2"
28.3520268513335 2.9404119945426 "Gr7"
26.5113700251 3.11284921755789 "Gr7"
28.3717504704335 3.29682640215425 "Gr3"
26.7929972181327 2.79545535144474 "Gr3"
21.0907843066357 3.38265110113386 "Gr5"
23.9367352110673 2.12779922028115 "Gr3"
22.7390695211475 2.22296929569668 "Gr4"
25.8785493873317 3.32516703108893 "Gr2"
31.8963573797404 3.38995698344301 "Gr7"
23.747386331647 3.32449403287416 "Gr8"
29.2014082661801 2.68641998123619 "Gr5"
22.1411496193519 2.56516716852804 "Gr4"
27.0753874851597 2.9334846349997 "Gr5"
33.6356217911635 3.23874901901623 "Gr6"
35.4752007823497 3.80843119512943 "Gr4"
30.4742175826467 3.51675759810598 "Gr6"
23.801304393593 2.89569564686396 "Gr6"
36.5684006429172 3.53554087775861 "Gr8"
27.0172995119947 3.22874591103465 "Gr3"
26.4745118820405 2.96602369540781 "Gr8"
33.1715478543372 3.79539838928503 "Gr6"
35.5710211646374 3.58930689806928 "Gr2"
33.2819425145457 3.49370884454394 "Gr5"
36.2188065117434 3.08655046362591 "Gr2"
26.1348924590071 3.11565509289572 "Gr4"
32.5278670162302 3.21958128177157 "Gr2"
28.505719102852 3.20264083845472 "Gr4"
24.4425848984186 2.76760328850494 "Gr2"
22.6938586127332 2.69816754314566 "Gr5"
24.1800848112234 3.29248868210773 "Gr2"
27.5639534323514 2.8961003799107 "Gr3"
30.04656165137 3.28857217702697 "Gr2"
33.5068808460045 2.73204544376042 "Gr3"
23.7937835053933 2.74223751537824 "Gr5"
23.0715424316389 2.49829434051002 "Gr3"
27.5746086735403 3.08713634467589 "Gr7"
23.8714733215777 3.42033037559896 "Gr4"
23.4393704022098 2.38806708487375 "Gr1"
24.5280257651309 3.42210240355679 "Gr7"
29.9581027220279 3.02539249888379 "Gr6"
27.8173843194851 3.60351265628067 "Gr5"
31.9355326340972 3.07147275045187 "Gr4"
20.4725477252901 2.99456317213498 "Gr4"
26.6094905284034 2.95235779478558 "Gr1"
26.3729815606993 3.09498666960477 "Gr2"
31.8273484305376 2.89357722891919 "Gr3"
36.1431377582486 3.30789304759946 "Gr7"
35.163114421632 3.33823425950391 "Gr2"
27.3445533971142 3.18254936880506 "Gr8"
39.7067710752483 3.0597574275019 "Gr1"
30.6867540820953 2.35604165320672 "Gr4"
28.4099825679936 3.04873759097034 "Gr3"
25.6979975489533 2.54233287609582 "Gr3"
23.4924900346549 2.70200913977568 "Gr5"
33.9706671134016 3.26020060594148 "Gr5"
27.8747434852144 2.34123422653405 "Gr7"
30.5314169737372 2.56530933463904 "Gr6"
23.0288798918974 2.75671211134119 "Gr5"
27.0127772525177 2.89257293755003 "Gr7"
24.9028497673461 3.07579902456976 "Gr4"
30.4907642938413 3.22399332906462 "Gr2"
34.2979444735827 3.26116216424567 "Gr4"
17.5651916914503 2.4548789159668 "Gr7"
36.1207394697815 3.38677881871191 "Gr7"
29.5338525779236 2.80915363168556 "Gr4"
23.5800278533949 3.11224024002807 "Gr3"
24.6856128893928 2.99514849366374 "Gr4"
21.8260397481266 2.78805096981023 "Gr4"
29.210251107346 3.35034869147416 "Gr5"
25.7482965160116 2.67807544855403 "Gr5"
36.2875057073461 3.68142250728791 "Gr1"
21.6630022153325 2.4365492067702 "Gr8"
22.1617523855901 2.80371385329129 "Gr3"
25.2059332577582 3.10647619183054 "Gr7"
21.9055619050569 2.27117570038227 "Gr8"
32.6626362463969 3.61151753572463 "Gr5"
34.2675654634278 2.89157397281013 "Gr5"
30.8065581730913 3.1562510272317 "Gr2"
33.4081008554016 2.7172688707691 "Gr6"
27.0771106313971 2.42632277841065 "Gr1"
24.5883217464244 3.15165455427909 "Gr6"
29.2473698061035 3.40356035040005 "Gr5"
28.7314300820128 2.74170813384174 "Gr4"
26.0345340659149 2.81856998765491 "Gr2"
35.1932334768173 2.912593787938 "Gr4"
24.1966252434028 2.04037838137731 "Gr6"
23.0910214245226 2.50983316905038 "Gr7"
33.9624417843977 2.97907333191545 "Gr4"
27.6471250954425 2.24287559820453 "Gr2"
26.2879653959837 2.79731619486882 "Gr6"
33.8830414009829 3.05498572923815 "Gr8"
29.5116313528923 3.28550826723237 "Gr8"
32.2317167528337 3.72720805050912 "Gr3"
32.3260897694141 2.93588863326106 "Gr2"
34.6771452506802 3.60181780475249 "Gr3"
23.439554566603 2.63053699904311 "Gr4"
26.7358275452117 2.92568321590036 "Gr3"
25.6729160846752 3.18756819005225 "Gr6"
12.7937883259025 1.98450793400259 "Gr2"
27.8905644166592 2.96579864617862 "Gr2"
29.8239465711695 2.65128945204291 "Gr6"
27.847770280024 2.52386088380776 "Gr4"
34.8214566616824 3.4049431041958 "Gr8"
29.3424431378571 2.83295561054787 "Gr4"
28.2536805774175 2.79435251897123 "Gr4"
17.2592991537997 2.72376070718717 "Gr8"
20.2020609709022 2.48370243418258 "Gr5"
20.7297244748239 2.3889387555577 "Gr3"
28.3516398152446 2.74905347881723 "Gr2"
15.0101777342695 2.49003651538363 "Gr3"
29.6833423268379 2.99297113239965 "Gr4"
32.2031329358263 3.51648979161521 "Gr2"
27.3453946238705 2.33798262113165 "Gr2"
31.3868421738057 2.74157915854273 "Gr4"
32.9744345385253 3.17258550876933 "Gr3"
25.6560757012225 3.00756371820472 "Gr5"
37.9331547128467 2.8589181082943 "Gr2"
20.1410884673946 2.78890334339215 "Gr3"
17.7318255267557 2.26271137250559 "Gr1"
27.3840294758745 2.96737479388623 "Gr8"
35.3076091037474 3.12207482425283 "Gr8"
26.4967568245684 3.5688243236339 "Gr7"
34.8414110666623 3.03778208100226 "Gr8"
30.3323732487613 3.55996253615264 "Gr1"
26.5586403879993 2.73979954213534 "Gr4"
25.9986589869242 2.379194379968 "Gr4"
29.2921171259069 2.84589649767997 "Gr2"
24.1374204272304 2.61338470164298 "Gr3"
23.2890896320222 2.68586596718292 "Gr7"
33.2581986889888 3.4272482294196 "Gr7"
32.5417265477662 3.53923151651882 "Gr6"
22.3758470555837 2.78792758868922 "Gr5"
25.5005673274584 2.36431990252747 "Gr2"
27.5410932197333 2.50204401237637 "Gr4"
17.5588124944889 2.32699916385223 "Gr7"
26.3867552872221 3.06756171482114 "Gr6"
30.6022899748735 2.85775943331443 "Gr2"
26.1601785634939 2.66459624805866 "Gr3"
32.8134093042377 3.65579623671853 "Gr2"
31.3826581399041 2.90167753704102 "Gr6"
37.2206606856546 3.33315506551552 "Gr8"
32.9151029565322 3.25370603803911 "Gr6"
33.9279694577463 2.83763477864516 "Gr2"
24.6103006410721 3.26047778573067 "Gr3"
23.6056429934373 3.36776714480554 "Gr7"
32.3486125977735 3.65360087749658 "Gr8"
40.3288814240313 2.9654837461823 "Gr1"
23.8185361335267 3.4085219206843 "Gr5"
22.0518656751056 2.71129333038919 "Gr3"
30.6437654696127 2.99750363358657 "Gr5"
19.1311058231277 3.40599418610257 "Gr5"
15.278767565094 1.97121001362357 "Gr8"
27.3985508818126 3.41658502460852 "Gr1"
22.3364103413027 2.90683392023182 "Gr2"
24.6004521512118 2.71624132684586 "Gr7"
29.1409073702657 2.61051544419356 "Gr7"
31.6305172394358 3.55413432115371 "Gr5"
29.3994470820389 3.21688828741581 "Gr4"
31.2987806863824 3.28269615829662 "Gr5"
33.2571793650897 3.23933081273529 "Gr6"
25.0318871162597 3.22294954830674 "Gr5"
28.5473457346895 3.44004856852918 "Gr3"
27.2580532506727 2.76927697742695 "Gr7"
28.2092311616746 3.03572746979727 "Gr3"
32.0970150180406 3.10106553874818 "Gr1"
20.1702442569849 2.96362478951104 "Gr5"
25.9760960236921 2.93496280412815 "Gr2"
14.8336621085424 2.47980930873445 "Gr4"
24.5164528681863 3.07783713236271 "Gr2"
13.8622680023984 2.62709668394253 "Gr3"
21.2125710998244 2.93387993200545 "Gr5"
41.6989811365592 3.96537531018137 "Gr3"
26.3357855476468 2.8589829189701 "Gr2"
25.7128633648599 2.64283747497108 "Gr1"
30.9868001846438 2.69792681392958 "Gr3"
33.0570451717629 3.28750432581448 "Gr8"
38.9743117068415 3.36674276187611 "Gr8"
28.6378466137444 2.90122659273104 "Gr5"
34.8705220702433 2.85167166467652 "Gr4"
26.6342840611883 2.92017584448909 "Gr6"
26.6044918142063 2.3571254368859 "Gr5"
33.7212476949164 3.85007622494349 "Gr5"
13.5889269196078 2.48220016364819 "Gr5"
24.7899522113562 3.20943732116594 "Gr7"
29.9023262333639 3.07238710720055 "Gr3"
26.1209817749868 3.29054657945427 "Gr3"
35.3074161015246 3.17296671411026 "Gr6"
30.29296850418 3.18785318468119 "Gr2"
26.2557840630598 3.1340940033856 "Gr5"
27.5702743499724 2.80701507787692 "Gr7"
27.6151978074558 2.72882661560577 "Gr3"
20.5332984861973 2.35285969057219 "Gr2"
22.7007248258055 3.22771537910819 "Gr6"
22.3946490163786 2.31741780608553 "Gr6"
26.7347101262344 2.87023220518628 "Gr1"
17.7562378803029 2.62531336478039 "Gr7"
27.4333635373407 3.03148743174441 "Gr6"
18.4233006118525 2.50916618975597 "Gr1"
25.4271789045241 2.16408654938288 "Gr5"
27.1889671671335 2.82879556992209 "Gr3"
28.7103006408172 3.13698608648628 "Gr5"
24.172879306894 2.75905077183974 "Gr5"
19.6116016350765 2.84616935781104 "Gr3"
36.8232071966795 3.77352724154262 "Gr8"
16.1485039946218 2.99205534273379 "Gr7"
33.186000281364 3.0070430744781 "Gr4"
20.1066241061462 2.1738618580965 "Gr1"
27.0644879911351 3.27510069585535 "Gr3"
31.3515693103973 3.41283991193534 "Gr8"
29.9105298083561 3.34185400747438 "Gr3"
34.2054526576274 3.48362139552468 "Gr5"
14.1929876599748 2.41933864877853 "Gr4"
20.4860165185286 2.86006773353342 "Gr7"
36.4348756080111 3.67479268144029 "Gr2"
22.7636119166809 2.75919585465007 "Gr7"
33.1410499434234 3.37077425173287 "Gr3"
28.676255648088 3.25150381653326 "Gr8"
25.8847224880263 2.44394074120292 "Gr6"
27.8884796835387 2.85991535378609 "Gr3"
31.7001745503398 3.33764689755172 "Gr6"
31.0745128154153 3.3189922446621 "Gr6"
27.5027594816409 2.64895930986042 "Gr6"
27.8146587405235 3.38714864888773 "Gr6"
31.3968354246698 2.92984748430204 "Gr6"
24.4927662773245 2.80894178577237 "Gr5"
32.0514045426657 3.15351699023412 "Gr1"
24.9867871302935 2.87167777686555 "Gr1"
33.7722361112014 3.40316440614972 "Gr5"
28.9686636363275 3.10854917074317 "Gr8"
39.2121320160253 3.35312620516933 "Gr4"
33.8916410514236 3.39448539927182 "Gr4"
24.7321950820527 3.78313686480234 "Gr8"
16.4250780749195 2.39847336897768 "Gr6"
19.3569530222547 3.08536389079399 "Gr7"
25.7100190723198 3.05570898052752 "Gr6"
24.1538992998032 2.78802330936335 "Gr6"
34.5852612410262 3.20307016094331 "Gr1"
19.4037261902515 2.66619927019082 "Gr6"
27.255948729528 3.34023614798833 "Gr7"
26.8908014067313 3.31995482283187 "Gr7"
24.0686286585413 2.73937582892743 "Gr1"
28.3978803112092 2.89445629239892 "Gr6"
33.8321657361291 2.95723595647754 "Gr2"
39.7816565312136 3.53036119653936 "Gr8"
26.7559034314216 3.23919022813322 "Gr6"
21.6115660232026 2.90805574031996 "Gr8"
23.7886871064944 2.89939738860078 "Gr4"
29.9769039313599 3.03037560366145 "Gr3"
20.1865913550978 2.69782304638188 "Gr4"
26.6367365667433 2.6957046479002 "Gr7"
31.0526387211961 3.12677277071946 "Gr4"
16.3804810875731 2.31559986480536 "Gr5"
19.1255625235996 3.2891308059983 "Gr7"
33.3978011916238 2.98678985055581 "Gr5"
32.7986899719423 3.18242190088436 "Gr6"
30.2555641829758 3.19765230678116 "Gr1"
22.0444969702317 2.58689467058269 "Gr4"
27.9260701195354 2.7931297412073 "Gr6"
24.4035588543675 3.0158992393766 "Gr5"
23.7766217281878 3.07180123459889 "Gr1"
26.8864734726587 2.93780395396136 "Gr6"
35.628110814513 3.47213712940568 "Gr2"
25.5326091954891 3.52195714947605 "Gr8"
27.550201599107 2.6475066731231 "Gr7"
27.681694870189 2.4771865138449 "Gr6"
9.01855147751872 2.61052111646185 "Gr5"
38.5338963976658 3.33047108577168 "Gr3"
29.9490297953572 3.03883961566238 "Gr3"
26.0371128613136 2.86320430675928 "Gr7"
21.679823659676 2.76617280184532 "Gr3"
26.5696667468878 3.64704584143306 "Gr8"
28.7527096677791 3.7837012523026 "Gr1"
24.9694680184192 2.85198506521012 "Gr3"
21.2608044046572 2.70600946238695 "Gr4"
21.9421875660667 2.88998213874207 "Gr7"
32.1977329125549 3.67294459612528 "Gr8"
24.716330906282 3.22979154088443 "Gr6"
31.2230791516616 3.1634828430555 "Gr8"
33.8646768900653 2.89790447085693 "Gr4"
31.1720825261769 2.62475498955981 "Gr7"
32.3120266635083 3.4696882187404 "Gr1"
23.903314820788 2.60506486777389 "Gr2"
27.003490317764 2.61297043755619 "Gr3"
28.8335008378763 2.77144611630287 "Gr3"
40.7987666533582 3.60939766132928 "Gr8"
21.6852891647614 2.55996894783134 "Gr5"
23.792565930561 3.01978075957057 "Gr4"
20.1306009988336 2.29937881370171 "Gr1"
29.790420497278 2.86950530988302 "Gr7"
28.0033718140051 2.50903130842162 "Gr7"
23.1981259818705 2.63931968615054 "Gr8"
32.7576037762126 3.11187535909359 "Gr3"
23.9571905581343 2.99936172843704 "Gr3"
28.3432307970012 2.81980138186976 "Gr2"
29.7558123042255 3.15065418512688 "Gr8"
26.802242568962 3.17064315193679 "Gr6"
27.0884969380229 3.15810155705283 "Gr2"
22.8467162429652 3.27430568546157 "Gr7"
29.7277940707614 2.34181155300388 "Gr3"
31.2847286165388 3.40546421459615 "Gr7"
22.576792948627 2.74523139782627 "Gr8"
14.885464589303 2.62650224609885 "Gr7"
18.4732991384639 2.94235709202568 "Gr8"
39.1803324456608 3.4978798062749 "Gr4"
27.311443290919 3.5540107037188 "Gr3"
31.2576110251063 3.30382078439716 "Gr4"
24.6844450342277 3.07382801385466 "Gr8"
25.491791082242 3.00475533446792 "Gr5"
28.5911322172667 2.92705472651098 "Gr2"
24.9830034762243 2.60119292316909 "Gr7"
30.9594560810665 3.42981082487469 "Gr3"
28.3321371165987 3.05969660808132 "Gr7"
37.7070179882839 3.91736994813679 "Gr3"
41.1123093186043 3.75599519433193 "Gr2"
38.8493572457171 3.39446215963877 "Gr6"
23.2743218773634 3.07005810380392 "Gr7"
34.2649054844456 3.23460174944957 "Gr7"
19.4752177485824 2.29128835341112 "Gr4"
27.0659395041094 3.02172719561371 "Gr3"
33.6294135564597 3.79758774071812 "Gr1"
33.9562033462211 3.01443328587208 "Gr1"
28.4562888165426 2.60165678478992 "Gr6"
34.3392409448275 3.25209155276705 "Gr7"
30.0345064501228 2.71810276051404 "Gr3"
28.9679259435846 2.65653298794384 "Gr7"
28.2734128193407 2.83297504323563 "Gr4"
32.0620995705028 3.19947611750097 "Gr4"
22.8771413039711 2.91676856449815 "Gr5"
26.4173517385955 2.98671032073951 "Gr2"
26.2225241111416 2.68698771703648 "Gr4"
29.5523170844958 2.9425429269959 "Gr2"
24.7993579675959 3.06726447971557 "Gr2"
22.5742456977822 2.63005793532295 "Gr3"
26.9228503731351 2.40842273902036 "Gr7"
25.5717757335166 2.7112601350952 "Gr3"
40.9725883711913 3.8256778818565 "Gr3"
28.9398424004783 2.98571181930675 "Gr5"
22.0754047299262 3.03765637422656 "Gr1"
24.5045561857585 3.15980340425898 "Gr3"
32.2354777605293 3.29646118778191 "Gr4"
22.4423906968222 2.75980874051239 "Gr7"
25.3260940262689 2.4952755258816 "Gr5"
33.9995245177537 3.26775620411312 "Gr1"
21.0078278676285 3.11114064121498 "Gr7"
35.2076433843303 3.17668640174152 "Gr1"
36.1477327457113 3.58442757000771 "Gr6"
20.2737404487589 2.61716147294429 "Gr4"
32.4641807257567 3.41178639877205 "Gr2"
17.2642852015241 3.1061679130843 "Gr7"
18.7121619542509 3.02065218570894 "Gr1"
21.7087438875296 2.91635627833536 "Gr7"
29.4733075879338 2.21917569250197 "Gr7"
31.4973484967576 2.96746163352415 "Gr8"
24.4791188866059 3.40368088011393 "Gr5"
25.9093245014425 2.77512273769993 "Gr1"
21.4795791775276 2.39641502935014 "Gr6"
25.9386866411174 2.7790516470138 "Gr6"
32.6419550968742 2.72181600692121 "Gr6"
30.1460475134771 3.53581741463872 "Gr3"
25.9953667612627 2.40728622057404 "Gr7"
22.9385163323048 3.02202056951897 "Gr8"
37.8888298159981 4.01019388291908 "Gr6"
28.8149565922379 3.26584292209829 "Gr8"
33.1159867016798 3.22251191654339 "Gr3"
25.8187480587854 2.54227716783232 "Gr7"
23.967587131453 3.48074435868558 "Gr4"
16.4554582689047 2.24819972181724 "Gr3"
30.7710151697784 2.55596771289761 "Gr6"
28.4570967992517 3.19597409506349 "Gr5"
28.708085645067 2.97745602192676 "Gr7"
33.7346333086576 3.11805714395965 "Gr5"
20.0708721633003 2.70888445768471 "Gr4"
31.4272813048181 2.85115136830786 "Gr2"
35.6737776722046 3.46371648247615 "Gr5"
36.8349059470335 3.42886165940904 "Gr2"
20.5033229388636 3.07440807108702 "Gr7"
24.3335766432803 2.18467690144108 "Gr7"
25.286244825857 3.28878728996991 "Gr2"
30.978652065192 3.13796050100684 "Gr4"
36.2277456990096 3.28027044184968 "Gr4"
23.6198319465445 2.59054273814613 "Gr3"
41.8431529320117 3.66077832180389 "Gr2"
22.9136738585071 3.17818209049444 "Gr6"
23.1935498031533 2.58615788544735 "Gr4"
35.6789837450069 3.41214280731206 "Gr6"
33.130142811092 3.50619535340256 "Gr1"
27.177125435992 3.36041729028723 "Gr8"
22.9445153596804 2.3353072027025 "Gr2"
23.0262870209573 2.58833229530445 "Gr8"
28.9310609409678 3.05074666371072 "Gr8"
37.3117509503242 3.13757214604779 "Gr4"
19.6515554342326 2.12063514538481 "Gr1"
38.8998255879452 3.49853766242859 "Gr5"
21.7957705947847 2.50786055524366 "Gr4"
33.2480626935755 3.55268612101869 "Gr8"
29.0671476602109 3.21987386944741 "Gr3"
27.9408936445829 3.05994526094814 "Gr2"
34.3342963020135 3.36192210695882 "Gr3"
30.8199968275749 3.045246473924 "Gr1"
29.8704825476183 3.30319133742096 "Gr4"
33.0849175670602 3.86262779667879 "Gr4"
27.3566724572429 3.25112748317998 "Gr5"
23.4626600253756 3.02532426321135 "Gr3"
17.2508494214563 2.66101743863881 "Gr5"
37.2414909087763 3.05656261037875 "Gr8"
21.1876556216675 2.70883940829509 "Gr3"
21.8182802076678 2.90082004734546 "Gr7"
22.7507095951864 2.75722149865372 "Gr1"
24.6272686489007 3.28578470885303 "Gr4"
31.0764656772309 3.12803686590027 "Gr8"
22.8719899752427 3.00185152100882 "Gr3"
22.7503326544587 2.65042367204808 "Gr1"
19.4268200525149 2.71337498353729 "Gr6"
25.4824640180584 2.821363618469 "Gr8"
22.8825669675478 3.08507503902418 "Gr3"
30.6335337740999 3.39613645897329 "Gr5"
23.9242741351796 2.70134710521203 "Gr3"
26.3630414294015 3.08478736628501 "Gr5"
25.5306093058629 3.04244065559476 "Gr7"
29.5215015200301 3.0391253263722 "Gr6"
30.7303751388068 3.25422111893353 "Gr3"
42.4375243143637 3.78792196881622 "Gr4"
29.6995013552802 2.58051709690685 "Gr5"
32.7732508159906 3.70378798099904 "Gr5"
36.9500465989072 3.08997280069245 "Gr4"
35.0894536133075 3.02269025617276 "Gr8"
27.8730793833871 3.27065896871795 "Gr6"
21.9700741258956 2.9329618781997 "Gr3"
29.1168450375237 2.74723770262992 "Gr7"
34.618921237701 2.80216106574103 "Gr5"
18.9092438770249 2.63446187793659 "Gr8"
