"Response" "Predictor" "Subject"
10.7448374178875 1.78581195417792 13
6.26858155823564 0.370178480632603 13
14.9958373611116 2.10856528161094 14
-6.34056079907715 -2.24447349552065 14
-1.58725931454362 -0.68863393412903 14
-2.22226941121987 -0.920782523229718 14
-1.01045321187132 -1.10144997574389 14
1.27944451340556 -0.398588757030666 14
2.35818478986793 -1.00194924976677 14
17.8042803788678 2.15051862364635 14
-14.474430777545 -2.48521508043632 14
-13.0832736222286 -2.52522205933928 14
4.00076017347181 0.192421908024698 14
13.6909829163979 2.17266149679199 14
6.4795507355322 0.4181845667772 14
4.46961767990623 0.211542319972068 14
-4.07956024601497 -1.65988597087562 14
18.4425941697935 2.97612965293229 14
5.82489219482504 0.521609912160784 14
10.0878188387966 1.29432193608955 14
15.2892742775848 2.01895848009735 14
-2.97214867815401 -1.58428681595251 14
-10.4169849491098 -2.60352735361084 14
-11.2805786449749 -2.74976857658476 14
-10.0417519622269 -2.15502411872149 14
12.9174947659846 1.78581195417792 14
3.09249656007754 0.370178480632603 14
3.98894282448056 2.10856528161094 15
-6.5961406800405 -2.24447349552065 15
-1.78841563296128 -0.68863393412903 15
-1.18912022937957 -0.920782523229718 15
-4.18029670226784 -1.10144997574389 15
-1.48873170713354 -0.398588757030666 15
-1.52386747342603 -1.00194924976677 15
3.91979145057474 2.15051862364635 15
-6.10074387792125 -2.48521508043632 15
-8.87076951901567 -2.52522205933928 15
2.16378928102147 0.192421908024698 15
3.13421501375481 2.17266149679199 15
2.66591305507106 0.4181845667772 15
1.63574836292007 0.211542319972068 15
-1.74562452205039 -1.65988597087562 15
6.95961187748832 2.97612965293229 15
0.29877523634864 0.521609912160784 15
3.21846755187601 1.29432193608955 15
4.77307679370895 2.01895848009735 15
-2.66416586799999 -1.58428681595251 15
-8.64494910286515 -2.60352735361084 15
-6.3813263418893 -2.74976857658476 15
-2.63594280890501 -2.15502411872149 15
6.71196236009629 1.78581195417792 15
1.55099591610874 0.370178480632603 15
7.32150378266761 2.10856528161094 16
0.633756859545715 -2.24447349552065 16
4.89994021003821 -0.68863393412903 16
2.57485953341002 -0.920782523229718 16
0.417586515357768 -1.10144997574389 16
-0.510551188188875 -0.398588757030666 16
6.35656543432778 -1.00194924976677 16
7.71354065495084 2.15051862364635 16
2.23746233512129 -2.48521508043632 16
-1.10031037304959 -2.52522205933928 16
5.0371061965781 0.192421908024698 16
6.4814363047893 2.17266149679199 16
6.04062801584134 0.4181845667772 16
5.19880406618745 0.211542319972068 16
2.78291360912952 -1.65988597087562 16
6.70465080340163 2.97612965293229 16
4.41013474221573 0.521609912160784 16
-0.334661162066832 1.29432193608955 16
7.2923430626164 2.01895848009735 16
5.06757625449028 -1.58428681595251 16
2.68183602709091 -2.60352735361084 16
2.09807981807302 -2.74976857658476 16
2.35174914385695 -2.15502411872149 16
4.52513685725342 1.78581195417792 16
1.8107463790512 0.370178480632603 16
6.46150600718059 2.10856528161094 17
-5.72356833925057 -2.24447349552065 17
-0.419934223824106 -0.68863393412903 17
-3.57579865068727 -0.920782523229718 17
-1.49788245760604 -1.10144997574389 17
-0.327780913553704 -0.398588757030666 17
-2.60448996777559 -1.00194924976677 17
3.01970430340985 2.15051862364635 17
-5.60354141131921 -2.48521508043632 17
-9.2054251298974 -2.52522205933928 17
0.305373127827024 0.192421908024698 17
3.20723997600588 2.17266149679199 17
-0.31001449070454 0.4181845667772 17
1.39811805831607 0.211542319972068 17
-5.00026141281048 -1.65988597087562 17
8.10545613521839 2.97612965293229 17
3.06442989245823 0.521609912160784 17
2.48445084651606 1.29432193608955 17
0.440878773190373 2.01895848009735 17
-6.58533472750534 -1.58428681595251 17
-8.722631864247 -2.60352735361084 17
-10.7061456072692 -2.74976857658476 17
-4.87909079227075 -2.15502411872149 17
5.95195309299418 1.78581195417792 17
-0.771865591773124 0.370178480632603 17
15.2344315328306 2.10856528161094 18
-3.04115922387424 -2.24447349552065 18
-0.61925290107078 -0.68863393412903 18
5.76819904866494 -0.920782523229718 18
-2.73735330239258 -1.10144997574389 18
5.92794456446546 -0.398588757030666 18
4.93328852148242 -1.00194924976677 18
15.3558987498321 2.15051862364635 18
-2.96457477478922 -2.48521508043632 18
-1.52464841032386 -2.52522205933928 18
5.36096156772286 0.192421908024698 18
12.772358100299 2.17266149679199 18
8.97993410442941 0.4181845667772 18
7.58676782664027 0.211542319972068 18
-1.52444528174979 -1.65988597087562 18
15.4394121623778 2.97612965293229 18
6.48888070755884 0.521609912160784 18
11.7931905916624 1.29432193608955 18
9.54913215302345 2.01895848009735 18
-1.96107224972581 -1.58428681595251 18
-5.27118199371601 -2.60352735361084 18
-1.33472476829183 -2.74976857658476 18
-1.1957467639075 -2.15502411872149 18
11.9493859909689 1.78581195417792 18
5.5265518170483 0.370178480632603 18
6.93942051255065 2.10856528161094 19
-5.17527908562025 -2.24447349552065 19
-1.94075122524416 -0.68863393412903 19
-3.32577705738407 -0.920782523229718 19
-3.73291509969556 -1.10144997574389 19
-0.160667448625755 -0.398588757030666 19
-4.83212261203001 -1.00194924976677 19
7.57164489031093 2.15051862364635 19
-4.58539448539535 -2.48521508043632 19
-8.07153435307874 -2.52522205933928 19
-0.0198692724880072 0.192421908024698 19
4.55891043957098 2.17266149679199 19
3.0331620889408 0.4181845667772 19
-1.26970252911677 0.211542319972068 19
-4.07723120904565 -1.65988597087562 19
9.36797793276068 2.97612965293229 19
2.6166746620355 0.521609912160784 19
1.68775634188999 1.29432193608955 19
4.04099888272153 2.01895848009735 19
-5.52366992873334 -1.58428681595251 19
-8.55886992585989 -2.60352735361084 19
-8.97615504006225 -2.74976857658476 19
-7.21110700437151 -2.15502411872149 19
3.55276571738868 1.78581195417792 19
4.20967459924181 0.370178480632603 19
0.961228955022273 2.10856528161094 20
2.20522643237779 -2.24447349552065 20
1.23625161549516 -0.68863393412903 20
-0.987906913863401 -0.920782523229718 20
-0.0858170059628012 -1.10144997574389 20
2.27626550946141 -0.398588757030666 20
0.959039455357832 -1.00194924976677 20
3.98242370005054 2.15051862364635 20
-0.636611361282375 -2.48521508043632 20
-2.4860695300461 -2.52522205933928 20
-0.340678725994257 0.192421908024698 20
0.995237656333668 2.17266149679199 20
0.953883717768448 0.4181845667772 20
-0.288480943452771 0.211542319972068 20
0.789770287819808 -1.65988597087562 20
0.849406156956028 2.97612965293229 20
1.93470429727857 0.521609912160784 20
2.86486930363017 1.29432193608955 20
1.97822803451718 2.01895848009735 20
-2.19419277019426 -1.58428681595251 20
-2.34771623358527 -2.60352735361084 20
-1.44335574578773 -2.74976857658476 20
-0.90965666959478 -2.15502411872149 20
-2.99155896115758 1.78581195417792 20
-1.76708404310462 0.370178480632603 20
2.86856664970522 2.10856528161094 21
-3.48369521186839 -2.24447349552065 21
1.03730170823932 -0.68863393412903 21
-1.74315854755857 -0.920782523229718 21
-1.67919749065016 -1.10144997574389 21
1.4565001888997 -0.398588757030666 21
2.64479802469613 -1.00194924976677 21
5.61901924918916 2.15051862364635 21
-4.8047309338115 -2.48521508043632 21
-3.89900677499749 -2.52522205933928 21
0.20534788218849 0.192421908024698 21
6.53270942125162 2.17266149679199 21
3.80149186247492 0.4181845667772 21
1.81704861783199 0.211542319972068 21
-0.797800295798498 -1.65988597087562 21
2.66764145433513 2.97612965293229 21
0.620179698869997 0.521609912160784 21
5.0920416026492 1.29432193608955 21
6.02350806937991 2.01895848009735 21
-0.120470206791597 -1.58428681595251 21
-3.83242771884257 -2.60352735361084 21
-4.22121190136004 -2.74976857658476 21
-1.38264617642419 -2.15502411872149 21
5.52818234063008 1.78581195417792 21
-0.932529460603335 0.370178480632603 21
8.42008800654931 2.10856528161094 22
-8.54156915820189 -2.24447349552065 22
-0.72403525033132 -0.68863393412903 22
-2.29249809189333 -0.920782523229718 22
-10.4110134222151 -1.10144997574389 22
0.169909842467162 -0.398588757030666 22
-3.60405291955108 -1.00194924976677 22
10.1697449781057 2.15051862364635 22
-12.3877878753938 -2.48521508043632 22
-12.3871124931487 -2.52522205933928 22
0.569371606247187 0.192421908024698 22
7.47326312021248 2.17266149679199 22
5.38026071470719 0.4181845667772 22
-1.04179584196029 0.211542319972068 22
-7.13601264287999 -1.65988597087562 22
11.0623690679112 2.97612965293229 22
0.755515888274474 0.521609912160784 22
4.43962475260181 1.29432193608955 22
8.44148751028739 2.01895848009735 22
-7.64239770364666 -1.58428681595251 22
-11.6706657907376 -2.60352735361084 22
-11.9879292123909 -2.74976857658476 22
-8.58444716552081 -2.15502411872149 22
9.65155414349939 1.78581195417792 22
0.900838383262988 0.370178480632603 22
9.69450212161225 2.10856528161094 23
-5.58727536493341 -2.24447349552065 23
0.197822280920613 -0.68863393412903 23
-1.20068359277527 -0.920782523229718 23
0.451125289561753 -1.10144997574389 23
3.29738590564842 -0.398588757030666 23
-2.64880511762305 -1.00194924976677 23
9.19832719238447 2.15051862364635 23
-7.24577590221408 -2.48521508043632 23
-6.08851027013988 -2.52522205933928 23
-0.201884785382594 0.192421908024698 23
13.2916201968761 2.17266149679199 23
4.09966102192568 0.4181845667772 23
2.62908170665246 0.211542319972068 23
-4.97835444730815 -1.65988597087562 23
15.8834993890224 2.97612965293229 23
5.13243619403557 0.521609912160784 23
4.53336284133123 1.29432193608955 23
9.40666222024731 2.01895848009735 23
-4.22528937654833 -1.58428681595251 23
-9.63777748181393 -2.60352735361084 23
-4.97869386746269 -2.74976857658476 23
-4.1634220528479 -2.15502411872149 23
11.3981592326205 1.78581195417792 23
2.58321637810943 0.370178480632603 23
2.90018620809554 2.10856528161094 24
1.1738172937651 -2.24447349552065 24
4.053365888629 -0.68863393412903 24
-3.05880732514813 -0.920782523229718 24
1.15630912654675 -1.10144997574389 24
-1.02851679127772 -0.398588757030666 24
-1.55675875928382 -1.00194924976677 24
4.05691936748313 2.15051862364635 24
2.22501625070915 -2.48521508043632 24
-4.27739474890862 -2.52522205933928 24
3.46759569752621 0.192421908024698 24
-0.278989242382299 2.17266149679199 24
0.181014690999928 0.4181845667772 24
4.47396790101158 0.211542319972068 24
-2.50413115758704 -1.65988597087562 24
-1.22423086716614 2.97612965293229 24
-1.16350357124979 0.521609912160784 24
0.698345141509919 1.29432193608955 24
0.394040306724236 2.01895848009735 24
-1.45292709833135 -1.58428681595251 24
-1.32527060471725 -2.60352735361084 24
0.957801851979617 -2.74976857658476 24
-0.246499336765777 -2.15502411872149 24
0.71861176173285 1.78581195417792 24
1.80175108851339 0.370178480632603 24
10.3540460474953 2.10856528161094 25
-5.6359503246373 -2.24447349552065 25
0.637519024741508 -0.68863393412903 25
0.0852879757818175 -0.920782523229718 25
0.0141679792203718 -1.10144997574389 25
3.23286683172893 -0.398588757030666 25
1.6939775598561 -1.00194924976677 25
7.71516774533279 2.15051862364635 25
-4.53031059592767 -2.48521508043632 25
-3.99218578387724 -2.52522205933928 25
5.62686325477264 0.192421908024698 25
9.69772572871795 2.17266149679199 25
3.61489568717874 0.4181845667772 25
-1.61936795670719 0.211542319972068 25
0.249112018624881 -1.65988597087562 25
10.3530632330677 2.97612965293229 25
2.80119486941923 0.521609912160784 25
8.37456976252413 1.29432193608955 25
8.17659297864689 2.01895848009735 25
-1.51759226932375 -1.58428681595251 25
-3.88169641947211 -2.60352735361084 25
-6.37247823759913 -2.74976857658476 25
-3.34455239408015 -2.15502411872149 25
7.7672157641208 1.78581195417792 25
1.55013688044905 0.370178480632603 25
9.30753664871759 2.10856528161094 26
0.0944821357465337 -2.24447349552065 26
-3.81595639674244 -0.68863393412903 26
-5.61051830795916 -0.920782523229718 26
-0.874815569191201 -1.10144997574389 26
0.834326857740486 -0.398588757030666 26
-0.248395903895717 -1.00194924976677 26
3.4320659889732 2.15051862364635 26
-5.13709261867352 -2.48521508043632 26
-5.26478553671287 -2.52522205933928 26
6.51002181066804 0.192421908024698 26
5.46559967098576 2.17266149679199 26
-0.327708204355338 0.4181845667772 26
2.41502416955386 0.211542319972068 26
-1.74633446734476 -1.65988597087562 26
5.42555206630947 2.97612965293229 26
1.27645220937508 0.521609912160784 26
5.35564418908986 1.29432193608955 26
8.76490437271823 2.01895848009735 26
-1.96966685769433 -1.58428681595251 26
-4.45299971711901 -2.60352735361084 26
-6.83374256294038 -2.74976857658476 26
-3.53423012733949 -2.15502411872149 26
4.26543364625407 1.78581195417792 26
1.75349498338736 0.370178480632603 26
12.0970120539084 2.10856528161094 27
-7.33152191565865 -2.24447349552065 27
-0.202138715603673 -0.68863393412903 27
0.201149675079691 -0.920782523229718 27
-2.3696154337604 -1.10144997574389 27
3.35759727064337 -0.398588757030666 27
-0.199575318959589 -1.00194924976677 27
4.58625507098217 2.15051862364635 27
-5.64710787324601 -2.48521508043632 27
-7.278131862514 -2.52522205933928 27
0.336931919029298 0.192421908024698 27
7.98644737512709 2.17266149679199 27
5.433490221953 0.4181845667772 27
5.00124127061493 0.211542319972068 27
1.85818990251098 -1.65988597087562 27
10.1027388703344 2.97612965293229 27
1.16034306393441 0.521609912160784 27
3.67009572518606 1.29432193608955 27
6.8976374370853 2.01895848009735 27
-4.00640481440074 -1.58428681595251 27
-6.15871632476499 -2.60352735361084 27
-4.39775509649971 -2.74976857658476 27
-2.62308480107683 -2.15502411872149 27
9.74123458730313 1.78581195417792 27
4.09748088520586 0.370178480632603 27
9.62360259542908 2.10856528161094 28
-4.42914136884234 -2.24447349552065 28
3.63260202346417 -0.68863393412903 28
1.06471347460893 -0.920782523229718 28
2.3570591526473 -1.10144997574389 28
2.6815178204826 -0.398588757030666 28
2.55019751133447 -1.00194924976677 28
13.6401544914892 2.15051862364635 28
-2.18503613259218 -2.48521508043632 28
0.741523094237638 -2.52522205933928 28
4.1851784243228 0.192421908024698 28
11.8619269506992 2.17266149679199 28
5.75726590859509 0.4181845667772 28
6.60454491895491 0.211542319972068 28
2.61886586733293 -1.65988597087562 28
14.0925649090707 2.97612965293229 28
3.28547773260168 0.521609912160784 28
10.0327332281277 1.29432193608955 28
7.91178765971373 2.01895848009735 28
0.767914903235461 -1.58428681595251 28
-6.18069906608791 -2.60352735361084 28
-2.40729556575022 -2.74976857658476 28
-1.99200615393222 -2.15502411872149 28
14.6451703932367 1.78581195417792 28
5.33627685576038 0.370178480632603 28
8.13840019165089 2.10856528161094 29
-2.02651519369477 -2.24447349552065 29
1.92556142551609 -0.68863393412903 29
3.68327062336448 -0.920782523229718 29
4.1598787237255 -1.10144997574389 29
3.03779725473428 -0.398588757030666 29
-0.225894089853073 -1.00194924976677 29
9.33409378894145 2.15051862364635 29
1.01905686169858 -2.48521508043632 29
-0.256656787986215 -2.52522205933928 29
3.47556775804116 0.192421908024698 29
9.87289720823362 2.17266149679199 29
3.51646460206061 0.4181845667772 29
4.5918508178928 0.211542319972068 29
2.31426440423346 -1.65988597087562 29
8.04386924950684 2.97612965293229 29
8.37628199757942 0.521609912160784 29
7.21325759976229 1.29432193608955 29
10.1138133492163 2.01895848009735 29
-0.333463372290644 -1.58428681595251 29
-2.06475791173267 -2.60352735361084 29
-2.64206699939858 -2.74976857658476 29
-4.01388160442457 -2.15502411872149 29
10.1534561917916 1.78581195417792 29
5.75071869400602 0.370178480632603 29
10.4529981223917 2.10856528161094 30
2.12442768256471 -2.24447349552065 30
1.01165023073717 -0.68863393412903 30
3.09932336705496 -0.920782523229718 30
-2.76812966822963 -1.10144997574389 30
0.355599514871831 -0.398588757030666 30
-1.02104967762751 -1.00194924976677 30
7.1550403565377 2.15051862364635 30
-3.9867784172999 -2.48521508043632 30
1.40137853163108 -2.52522205933928 30
3.46839120409779 0.192421908024698 30
11.7221696675978 2.17266149679199 30
1.8019271680325 0.4181845667772 30
